# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.baselineAccess

# Run progress: 0,00% complete, ETA 00:50:00
# Fork: 1 of 5
# Warmup Iteration   1: 0,656 ns/op
# Warmup Iteration   2: 0,648 ns/op
# Warmup Iteration   3: 0,658 ns/op
# Warmup Iteration   4: 0,642 ns/op
# Warmup Iteration   5: 1,452 ns/op
                 gc.count:           2,000 counts
                 gc.time:            48,000 ms

Iteration   5: 0,638 ns/op
                 gc.alloc.rate:      5,659 MB/sec
                 gc.alloc.rate.norm: 0,004 B/op
                 gc.count:           4,000 counts
                 gc.time:            42,000 ms

Iteration   6: 0,637 ns/op
                 gc.alloc.rate:      5,674 MB/sec
                 gc.alloc.rate.norm: 0,004 B/op
                 gc.count:           1,000 counts
                 gc.time:            39,000 ms

Iteration   7: 0,638 ns/op
                 gc.alloc.rate:      5,641 MB/sec
                 gc.alloc.rate.norm: 0,004 B/op
                 gc.count:           6,000 counts
                 gc.time:            101,000 ms

Iteration   8: 0,643 ns/op
                 gc.alloc.rate:      5,662 MB/sec
                 gc.alloc.rate.norm: 0,004 B/op
                 gc.count:           1,000 counts
                 gc.time:            33,000 ms

Iteration   9: 0,638 ns/op
                 gc.alloc.rate:      5,655 MB/sec
                 gc.alloc.rate.norm: 0,004 B/op
                 gc.count:           3,000 counts
                 gc.time:            32,000 ms

Iteration  10: 0,641 ns/op
                 gc.alloc.rate:      5,685 MB/sec
                 gc.alloc.rate.norm: 0,004 B/op
                 gc.count:           ≈ 0 counts


# Run progress: 10,00% complete, ETA 00:47:44
# Fork: 3 of 5
# Warmup Iteration   1: 0,645 ns/op
# Warmup Iteration   2: 0,639 ns/op
# Warmup Iteration   3: 0,642 ns/op
# Warmup Iteration   4: 0,638 ns/op
# Warmup Iteration   5: 0,638 ns/op
Iteration   1: 0,643 ns/op
                 gc.alloc.rate:      5,641 MB/sec
                 gc.alloc.rate.norm: 0,004 B/op
                 gc.count:           2,000 counts
                 gc.time:            71,000 ms

Iteration   2: 0,638 ns/op
                 gc.alloc.rate:      5,647 MB/sec
                 gc.alloc.rate.norm: 0,004 B/op
                 gc.count:           4,000 counts
                 gc.time:            56,000 ms

Iteration   3: 0,643 ns/op
                 gc.alloc.rate:      5,668 MB/sec
                 gc.alloc.rate.norm: 0,004 B/op
                 gc.count:           ≈ 0 counts

Iteration   4: 0,638 ns/op
                 gc.alloc.rate:      5,660 MB/sec
                 gc.alloc.rate.norm: 0,004 B/op
                 gc.count:           ≈ 0 counts

Iteration   5: 0,643 ns/op
                 gc.alloc.rate:      5,651 MB/sec
                 gc.alloc.rate.norm: 0,004 B/op
                 gc.count:           1,000 counts
                 gc.time:            51,000 ms

Iteration   6: 0,644 ns/op
                 gc.alloc.rate:      5,690 MB/sec
                 gc.alloc.rate.norm: 0,004 B/op
                 gc.count:           ≈ 0 counts

Iteration   7: 0,644 ns/op
                 gc.alloc.rate:      5,688 MB/sec
                 gc.alloc.rate.norm: 0,004 B/op
                 gc.count:           ≈ 0 counts

Iteration   8: 0,642 ns/op
                 gc.alloc.rate:      5,618 MB/sec
                 gc.alloc.rate.norm: 0,004 B/op
                 gc.count:           ≈ 0 counts

Iteration   9: 0,638 ns/op
                 gc.alloc.rate:      5,603 MB/sec
                 gc.alloc.rate.norm: 0,004 B/op
                 gc.count:           4,000 counts
                 gc.time:            101,000 ms

Iteration  10: 0,643 ns/op
                 gc.alloc.rate:      5,671 MB/sec
                 gc.alloc.rate.norm: 0,004 B/op
                 gc.count:           ≈ 0 counts


# Run progress: 15,00% complete, ETA 00:45:03
# Fork: 4 of 5
# Warmup Iteration   1: 0,656 ns/op
# Warmup Iteration   2: 0,645 ns/op
# Warmup Iteration   3: 0,638 ns/op
# Warmup Iteration   4: 0,638 ns/op
# Warmup Iteration   5: 0,639 ns/op
Iteration   1: 0,637 ns/op
                 gc.alloc.rate:      5,661 MB/sec
                 gc.alloc.rate.norm: 0,004 B/op
                 gc.count:           2,000 counts
                 gc.time:            73,000 ms

Iteration   2: 0,638 ns/op
                 gc.alloc.rate:      5,654 MB/sec
                 gc.alloc.rate.norm: 0,004 B/op
                 gc.count:           5,000 counts
                 gc.time:            69,000 ms

Iteration   3: 0,643 ns/op
                 gc.alloc.rate:      5,666 MB/sec
                 gc.alloc.rate.norm: 0,004 B/op
                 gc.count:           1,000 counts
                 gc.time:            34,000 ms

Iteration   4: 0,643 ns/op
                 gc.alloc.rate:      5,656 MB/sec
                 gc.alloc.rate.norm: 0,004 B/op
                 gc.count:           3,000 counts
                 gc.time:            32,000 ms

Iteration   5: 0,663 ns/op
                 gc.alloc.rate:      5,677 MB/sec
                 gc.alloc.rate.norm: 0,004 B/op
                 gc.count:           ≈ 0 counts

Iteration   6: 0,647 ns/op
                 gc.alloc.rate:      5,668 MB/sec
                 gc.alloc.rate.norm: 0,004 B/op
                 gc.count:           1,000 counts
                 gc.time:            59,000 ms

Iteration   7: 0,650 ns/op
                 gc.alloc.rate:      5,690 MB/sec
                 gc.alloc.rate.norm: 0,004 B/op
                 gc.count:           ≈ 0 counts

Iteration   8: 0,640 ns/op
                 gc.alloc.rate:      5,643 MB/sec
                 gc.alloc.rate.norm: 0,004 B/op
                 gc.count:           4,000 counts
                 gc.time:            74,000 ms

Iteration   9: 0,657 ns/op
                 gc.alloc.rate:      5,611 MB/sec
                 gc.alloc.rate.norm: 0,004 B/op
                 gc.count:           1,000 counts
                 gc.time:            29,000 ms

Iteration  10: 0,649 ns/op
                 gc.alloc.rate:      5,661 MB/sec
                 gc.alloc.rate.norm: 0,004 B/op
                 gc.count:           1,000 counts
                 gc.time:            30,000 ms


# Run progress: 20,00% complete, ETA 00:42:24
# Fork: 5 of 5
# Warmup Iteration   1: 0,661 ns/op
# Warmup Iteration   2: 0,639 ns/op
# Warmup Iteration   3: 0,641 ns/op
# Warmup Iteration   4: 0,638 ns/op
# Warmup Iteration   5: 0,649 ns/op
Iteration   1: 0,639 ns/op
                 gc.alloc.rate:      5,673 MB/sec
                 gc.alloc.rate.norm: 0,004 B/op
                 gc.count:           1,000 counts
                 gc.time:            34,000 ms

Iteration   2: 0,638 ns/op
                 gc.alloc.rate:      5,647 MB/sec
                 gc.alloc.rate.norm: 0,004 B/op
                 gc.count:           4,000 counts
                 gc.time:            66,000 ms

Iteration   3: 0,638 ns/op
                 gc.alloc.rate:      5,679 MB/sec
                 gc.alloc.rate.norm: 0,004 B/op
                 gc.count:           1,000 counts
                 gc.time:            34,000 ms

Iteration   4: 0,639 ns/op
                 gc.alloc.rate:      5,641 MB/sec
                 gc.alloc.rate.norm: 0,004 B/op
                 gc.count:           5,000 counts
                 gc.time:            80,000 ms

Iteration   5: 0,647 ns/op
                 gc.alloc.rate:      5,664 MB/sec
                 gc.alloc.rate.norm: 0,004 B/op
                 gc.count:           1,000 counts
                 gc.time:            58,000 ms

Iteration   6: 0,647 ns/op
                 gc.alloc.rate:      5,646 MB/sec
                 gc.alloc.rate.norm: 0,004 B/op
                 gc.count:           4,000 counts
                 gc.time:            48,000 ms

Iteration   7: 0,638 ns/op
                 gc.alloc.rate:      5,661 MB/sec
                 gc.alloc.rate.norm: 0,004 B/op
                 gc.count:           2,000 counts
                 gc.time:            52,000 ms

Iteration   8: 0,644 ns/op
                 gc.alloc.rate:      5,673 MB/sec
                 gc.alloc.rate.norm: 0,004 B/op
                 gc.count:           4,000 counts
                 gc.time:            46,000 ms

Iteration   9: 0,649 ns/op
                 gc.alloc.rate:      5,661 MB/sec
                 gc.alloc.rate.norm: 0,004 B/op
                 gc.count:           2,000 counts
                 gc.time:            84,000 ms

Iteration  10: 0,646 ns/op
                 gc.alloc.rate:      5,668 MB/sec
                 gc.alloc.rate.norm: 0,004 B/op
                 gc.count:           3,000 counts
                 gc.time:            26,000 ms



Result "org.sample.MyBenchmark.baselineAccess":
  0,642 ±(99.9%) 0,003 ns/op [Average]
  (min, avg, max) = (0,637, 0,642, 0,663), stdev = 0,005
  CI (99.9%): [0,639, 0,644] (assumes normal distribution)

Secondary result "org.sample.MyBenchmark.baselineAccess:gc.alloc.rate":
  5,658 ±(99.9%) 0,009 MB/sec [Average]
  (min, avg, max) = (5,603, 5,658, 5,690), stdev = 0,018
  CI (99.9%): [5,650, 5,667] (assumes normal distribution)

Secondary result "org.sample.MyBenchmark.baselineAccess:gc.alloc.rate.norm":
  0,004 ±(99.9%) 0,001 B/op [Average]
  (min, avg, max) = (0,004, 0,004, 0,004), stdev = 0,001
  CI (99.9%): [0,004, 0,004] (assumes normal distribution)

Secondary result "org.sample.MyBenchmark.baselineAccess:gc.count":
  119,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (≈ 0, 2,380, 6,000), stdev = 1,817
  CI (99.9%): [119,000, 119,000] (assumes normal distribution)

Secondary result "org.sample.MyBenchmark.baselineAccess:gc.time":
  2212,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (≈ 0, 44,240, 101,000), stdev = 27,631
  CI (99.9%): [2212,000, 2212,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.benchmarkSplayTreeInsertAll

# Run progress: 25,00% complete, ETA 00:39:44
# Fork: 1 of 5
# Warmup Iteration   1: 482247206,667 ns/op
# Warmup Iteration   2: 459312619,773 ns/op
# Warmup Iteration   3: 455230050,000 ns/op
# Warmup Iteration   4: 454496998,652 ns/op
# Warmup Iteration   5: 461230309,773 ns/op
Iteration   1: 450381763,565 ns/op
                 gc.alloc.rate:      22,890 MB/sec
                 gc.alloc.rate.norm: 11414366,957 B/op
                 gc.count:           9,000 counts
                 gc.time:            114,000 ms

Iteration   2: 486792675,000 ns/op
                 gc.alloc.rate:      21,799 MB/sec
                 gc.alloc.rate.norm: 11739532,190 B/op
                 gc.count:           15,000 counts
                 gc.time:            166,000 ms

Iteration   3: 482439737,238 ns/op
                 gc.alloc.rate:      21,942 MB/sec
                 gc.alloc.rate.norm: 11739532,190 B/op
                 gc.count:           16,000 counts
                 gc.time:            226,000 ms

Iteration   4: 489222061,429 ns/op
                 gc.alloc.rate:      21,696 MB/sec
                 gc.alloc.rate.norm: 11739537,905 B/op
                 gc.count:           18,000 counts
                 gc.time:            177,000 ms

Iteration   5: 479544844,667 ns/op
                 gc.alloc.rate:      22,189 MB/sec
                 gc.alloc.rate.norm: 11739532,190 B/op
                 gc.count:           5,000 counts
                 gc.time:            109,000 ms

Iteration   6: 458958811,682 ns/op
                 gc.alloc.rate:      22,815 MB/sec
                 gc.alloc.rate.norm: 11569553,455 B/op
                 gc.count:           6,000 counts
                 gc.time:            125,000 ms

Iteration   7: 482240448,143 ns/op
                 gc.alloc.rate:      22,109 MB/sec
                 gc.alloc.rate.norm: 11739533,714 B/op
                 gc.count:           5,000 counts
                 gc.time:            106,000 ms

Iteration   8: 463459077,045 ns/op
                 gc.alloc.rate:      22,584 MB/sec
                 gc.alloc.rate.norm: 11569553,455 B/op
                 gc.count:           9,000 counts
                 gc.time:            101,000 ms

Iteration   9: 460114869,273 ns/op
                 gc.alloc.rate:      22,810 MB/sec
                 gc.alloc.rate.norm: 11569553,455 B/op
                 gc.count:           6,000 counts
                 gc.time:            108,000 ms

Iteration  10: 466948184,500 ns/op
                 gc.alloc.rate:      22,515 MB/sec
                 gc.alloc.rate.norm: 11569553,455 B/op
                 gc.count:           5,000 counts
                 gc.time:            95,000 ms


# Run progress: 30,00% complete, ETA 00:37:11
# Fork: 2 of 5
# Warmup Iteration   1: 497307821,238 ns/op
# Warmup Iteration   2: 468623775,636 ns/op
# Warmup Iteration   3: 466522140,000 ns/op
# Warmup Iteration   4: 460176504,636 ns/op
# Warmup Iteration   5: 506367234,400 ns/op
Iteration   1: 492450925,190 ns/op
                 gc.alloc.rate:      21,533 MB/sec
                 gc.alloc.rate.norm: 11739544,762 B/op
                 gc.count:           5,000 counts
                 gc.time:            100,000 ms

Iteration   2: 470038923,545 ns/op
                 gc.alloc.rate:      22,361 MB/sec
                 gc.alloc.rate.norm: 11569553,455 B/op
                 gc.count:           5,000 counts
                 gc.time:            100,000 ms

Iteration   3: 467457139,000 ns/op
                 gc.alloc.rate:      22,507 MB/sec
                 gc.alloc.rate.norm: 11569553,455 B/op
                 gc.count:           5,000 counts
                 gc.time:            91,000 ms

Iteration   4: 465033160,273 ns/op
                 gc.alloc.rate:      22,606 MB/sec
                 gc.alloc.rate.norm: 11569558,909 B/op
                 gc.count:           5,000 counts
                 gc.time:            93,000 ms

Iteration   5: 462784590,045 ns/op
                 gc.alloc.rate:      22,712 MB/sec
                 gc.alloc.rate.norm: 11569553,455 B/op
                 gc.count:           5,000 counts
                 gc.time:            97,000 ms

Iteration   6: 464136487,364 ns/op
                 gc.alloc.rate:      22,659 MB/sec
                 gc.alloc.rate.norm: 11569553,455 B/op
                 gc.count:           5,000 counts
                 gc.time:            82,000 ms

Iteration   7: 458979217,773 ns/op
                 gc.alloc.rate:      22,862 MB/sec
                 gc.alloc.rate.norm: 11569554,909 B/op
                 gc.count:           5,000 counts
                 gc.time:            92,000 ms

Iteration   8: 463594108,136 ns/op
                 gc.alloc.rate:      22,677 MB/sec
                 gc.alloc.rate.norm: 11569553,455 B/op
                 gc.count:           5,000 counts
                 gc.time:            92,000 ms

Iteration   9: 460728751,591 ns/op
                 gc.alloc.rate:      22,798 MB/sec
                 gc.alloc.rate.norm: 11569553,455 B/op
                 gc.count:           5,000 counts
                 gc.time:            93,000 ms

Iteration  10: 464330304,091 ns/op
                 gc.alloc.rate:      22,561 MB/sec
                 gc.alloc.rate.norm: 11569553,455 B/op
                 gc.count:           5,000 counts
                 gc.time:            113,000 ms


# Run progress: 35,00% complete, ETA 00:34:36
# Fork: 3 of 5
# Warmup Iteration   1: 501418998,250 ns/op
# Warmup Iteration   2: 467081158,909 ns/op
# Warmup Iteration   3: 492525936,333 ns/op
# Warmup Iteration   4: 495024308,143 ns/op
# Warmup Iteration   5: 518902450,650 ns/op
Iteration   1: 469179885,409 ns/op
                 gc.alloc.rate:      22,419 MB/sec
                 gc.alloc.rate.norm: 11569565,455 B/op
                 gc.count:           6,000 counts
                 gc.time:            104,000 ms

Iteration   2: 497340247,238 ns/op
                 gc.alloc.rate:      21,404 MB/sec
                 gc.alloc.rate.norm: 11739532,190 B/op
                 gc.count:           15,000 counts
                 gc.time:            153,000 ms

Iteration   3: 503441693,850 ns/op
                 gc.alloc.rate:      21,521 MB/sec
                 gc.alloc.rate.norm: 11926508,800 B/op
                 gc.count:           11,000 counts
                 gc.time:            145,000 ms

Iteration   4: 500350644,250 ns/op
                 gc.alloc.rate:      21,566 MB/sec
                 gc.alloc.rate.norm: 11926514,800 B/op
                 gc.count:           10,000 counts
                 gc.time:            128,000 ms

Iteration   5: 481385511,905 ns/op
                 gc.alloc.rate:      22,084 MB/sec
                 gc.alloc.rate.norm: 11739532,190 B/op
                 gc.count:           9,000 counts
                 gc.time:            119,000 ms

Iteration   6: 487304423,476 ns/op
                 gc.alloc.rate:      21,900 MB/sec
                 gc.alloc.rate.norm: 11739533,714 B/op
                 gc.count:           5,000 counts
                 gc.time:            99,000 ms

Iteration   7: 484153570,048 ns/op
                 gc.alloc.rate:      22,039 MB/sec
                 gc.alloc.rate.norm: 11739533,714 B/op
                 gc.count:           5,000 counts
                 gc.time:            99,000 ms

Iteration   8: 502331112,550 ns/op
                 gc.alloc.rate:      21,572 MB/sec
                 gc.alloc.rate.norm: 11926508,800 B/op
                 gc.count:           14,000 counts
                 gc.time:            127,000 ms

Iteration   9: 502011471,050 ns/op
                 gc.alloc.rate:      21,560 MB/sec
                 gc.alloc.rate.norm: 11926508,800 B/op
                 gc.count:           11,000 counts
                 gc.time:            140,000 ms

Iteration  10: 483192535,952 ns/op
                 gc.alloc.rate:      22,048 MB/sec
                 gc.alloc.rate.norm: 11739532,190 B/op
                 gc.count:           9,000 counts
                 gc.time:            124,000 ms


# Run progress: 40,00% complete, ETA 00:31:59
# Fork: 4 of 5
# Warmup Iteration   1: 491153536,667 ns/op
# Warmup Iteration   2: 460402202,500 ns/op
# Warmup Iteration   3: 482181492,143 ns/op
# Warmup Iteration   4: 461460147,636 ns/op
# Warmup Iteration   5: 461449857,591 ns/op
Iteration   1: 460955134,636 ns/op
                 gc.alloc.rate:      22,789 MB/sec
                 gc.alloc.rate.norm: 11569565,455 B/op
                 gc.count:           6,000 counts
                 gc.time:            111,000 ms

Iteration   2: 465294031,227 ns/op
                 gc.alloc.rate:      22,627 MB/sec
                 gc.alloc.rate.norm: 11569553,455 B/op
                 gc.count:           6,000 counts
                 gc.time:            96,000 ms

Iteration   3: 464255482,045 ns/op
                 gc.alloc.rate:      22,575 MB/sec
                 gc.alloc.rate.norm: 11569553,455 B/op
                 gc.count:           9,000 counts
                 gc.time:            113,000 ms

Iteration   4: 459257915,591 ns/op
                 gc.alloc.rate:      22,793 MB/sec
                 gc.alloc.rate.norm: 11569553,455 B/op
                 gc.count:           10,000 counts
                 gc.time:            113,000 ms

Iteration   5: 480701307,000 ns/op
                 gc.alloc.rate:      22,175 MB/sec
                 gc.alloc.rate.norm: 11739537,905 B/op
                 gc.count:           8,000 counts
                 gc.time:            112,000 ms

Iteration   6: 480345486,524 ns/op
                 gc.alloc.rate:      22,207 MB/sec
                 gc.alloc.rate.norm: 11739532,190 B/op
                 gc.count:           7,000 counts
                 gc.time:            109,000 ms

Iteration   7: 480638351,095 ns/op
                 gc.alloc.rate:      22,196 MB/sec
                 gc.alloc.rate.norm: 11739533,714 B/op
                 gc.count:           6,000 counts
                 gc.time:            106,000 ms

Iteration   8: 480197796,238 ns/op
                 gc.alloc.rate:      22,225 MB/sec
                 gc.alloc.rate.norm: 11739532,190 B/op
                 gc.count:           6,000 counts
                 gc.time:            109,000 ms

Iteration   9: 488543173,810 ns/op
                 gc.alloc.rate:      21,783 MB/sec
                 gc.alloc.rate.norm: 11739532,190 B/op
                 gc.count:           9,000 counts
                 gc.time:            110,000 ms

Iteration  10: 515192189,950 ns/op
                 gc.alloc.rate:      21,034 MB/sec
                 gc.alloc.rate.norm: 11926508,800 B/op
                 gc.count:           7,000 counts
                 gc.time:            120,000 ms


# Run progress: 45,00% complete, ETA 00:29:20
# Fork: 5 of 5
# Warmup Iteration   1: 494341815,905 ns/op
# Warmup Iteration   2: 454030363,304 ns/op
# Warmup Iteration   3: 449493746,696 ns/op
# Warmup Iteration   4: 460238133,591 ns/op
# Warmup Iteration   5: 450268584,348 ns/op
Iteration   1: 456279530,364 ns/op
                 gc.alloc.rate:      22,940 MB/sec
                 gc.alloc.rate.norm: 11569565,455 B/op
                 gc.count:           9,000 counts
                 gc.time:            114,000 ms

Iteration   2: 450917250,217 ns/op
                 gc.alloc.rate:      23,025 MB/sec
                 gc.alloc.rate.norm: 11414355,478 B/op
                 gc.count:           6,000 counts
                 gc.time:            98,000 ms

Iteration   3: 458388198,000 ns/op
                 gc.alloc.rate:      22,722 MB/sec
                 gc.alloc.rate.norm: 11569553,455 B/op
                 gc.count:           15,000 counts
                 gc.time:            158,000 ms

Iteration   4: 489875867,000 ns/op
                 gc.alloc.rate:      21,740 MB/sec
                 gc.alloc.rate.norm: 11739532,190 B/op
                 gc.count:           10,000 counts
                 gc.time:            161,000 ms

Iteration   5: 460620174,545 ns/op
                 gc.alloc.rate:      22,749 MB/sec
                 gc.alloc.rate.norm: 11569558,909 B/op
                 gc.count:           9,000 counts
                 gc.time:            111,000 ms

Iteration   6: 458693513,773 ns/op
                 gc.alloc.rate:      22,932 MB/sec
                 gc.alloc.rate.norm: 11569553,455 B/op
                 gc.count:           6,000 counts
                 gc.time:            103,000 ms

Iteration   7: 450291546,087 ns/op
                 gc.alloc.rate:      23,043 MB/sec
                 gc.alloc.rate.norm: 11414356,870 B/op
                 gc.count:           6,000 counts
                 gc.time:            110,000 ms

Iteration   8: 456624000,955 ns/op
                 gc.alloc.rate:      22,971 MB/sec
                 gc.alloc.rate.norm: 11569553,455 B/op
                 gc.count:           8,000 counts
                 gc.time:            106,000 ms

Iteration   9: 450913759,783 ns/op
                 gc.alloc.rate:      23,018 MB/sec
                 gc.alloc.rate.norm: 11414355,478 B/op
                 gc.count:           6,000 counts
                 gc.time:            112,000 ms

Iteration  10: 456800086,955 ns/op
                 gc.alloc.rate:      23,036 MB/sec
                 gc.alloc.rate.norm: 11569553,455 B/op
                 gc.count:           5,000 counts
                 gc.time:            98,000 ms



Result "org.sample.MyBenchmark.benchmarkSplayTreeInsertAll":
  473302239,421 ±(99.9%) 8126019,335 ns/op [Average]
  (min, avg, max) = (450291546,087, 473302239,421, 515192189,950), stdev = 16414961,060
  CI (99.9%): [465176220,087, 481428258,756] (assumes normal distribution)

Secondary result "org.sample.MyBenchmark.benchmarkSplayTreeInsertAll:gc.alloc.rate":
  22,346 ±(99.9%) 0,260 MB/sec [Average]
  (min, avg, max) = (21,034, 22,346, 23,043), stdev = 0,525
  CI (99.9%): [22,086, 22,606] (assumes normal distribution)

Secondary result "org.sample.MyBenchmark.benchmarkSplayTreeInsertAll:gc.alloc.rate.norm":
  11650627,868 ±(99.9%) 66939,996 B/op [Average]
  (min, avg, max) = (11414355,478, 11650627,868, 11926514,800), stdev = 135222,103
  CI (99.9%): [11583687,872, 11717567,863] (assumes normal distribution)

Secondary result "org.sample.MyBenchmark.benchmarkSplayTreeInsertAll:gc.count":
  393,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (5,000, 7,860, 18,000), stdev = 3,423
  CI (99.9%): [393,000, 393,000] (assumes normal distribution)

Secondary result "org.sample.MyBenchmark.benchmarkSplayTreeInsertAll:gc.time":
  5788,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (82,000, 115,760, 226,000), stdev = 26,146
  CI (99.9%): [5788,000, 5788,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.benchmarkSplayTreeRemoveAll

# Run progress: 50,00% complete, ETA 00:26:42
# Fork: 1 of 5
# Warmup Iteration   1: 2170344,757 ns/op
# Warmup Iteration   2: 2091704,161 ns/op
# Warmup Iteration   3: 2069962,082 ns/op
# Warmup Iteration   4: 2145189,520 ns/op
# Warmup Iteration   5: 2098846,588 ns/op
Iteration   1: 2052236,394 ns/op
                 gc.alloc.rate:      3543,931 MB/sec
                 gc.alloc.rate.norm: 8012840,591 B/op
                 gc.count:           64,000 counts
                 gc.time:            241,000 ms

Iteration   2: 2008587,633 ns/op
