# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BtreeBenchmark.bTreeInsertAll

# Run progress: 0,00% complete, ETA 02:11:15
# Fork: 1 of 5
# Warmup Iteration   1: 228309460,455 ns/op
# Warmup Iteration   2: 419635815,417 ns/op
# Warmup Iteration   3: 426964120,000 ns/op
# Warmup Iteration   4: 426637132,750 ns/op
# Warmup Iteration   5: 422812890,308 ns/op
                 gc.alloc.rate:      50,569 MB/sec
                 gc.alloc.rate.norm: 21956208,615 B/op
                 gc.count:           8,000 counts
                 gc.time:            192,000 ms

Iteration   5: 414799016,846 ns/op
                 gc.alloc.rate:      48,050 MB/sec
                 gc.alloc.rate.norm: 21956211,077 B/op
                 gc.count:           14,000 counts
                 gc.time:            243,000 ms

Iteration   6: 409286936,846 ns/op
                 gc.alloc.rate:      48,662 MB/sec
                 gc.alloc.rate.norm: 21956211,077 B/op
                 gc.count:           15,000 counts
                 gc.time:            205,000 ms

Iteration   7: 420087791,750 ns/op
                 gc.alloc.rate:      46,880 MB/sec
                 gc.alloc.rate.norm: 21835895,333 B/op
                 gc.count:           13,000 counts
                 gc.time:            173,000 ms

Iteration   8: 407974327,231 ns/op
                 gc.alloc.rate:      48,532 MB/sec
                 gc.alloc.rate.norm: 21956208,615 B/op
                 gc.count:           14,000 counts
                 gc.time:            258,000 ms

Iteration   9: 410618539,615 ns/op
                 gc.alloc.rate:      48,411 MB/sec
                 gc.alloc.rate.norm: 21956208,615 B/op
                 gc.count:           9,000 counts
                 gc.time:            191,000 ms

Iteration  10: 408873996,692 ns/op
                 gc.alloc.rate:      48,404 MB/sec
                 gc.alloc.rate.norm: 21956213,538 B/op
                 gc.count:           12,000 counts
                 gc.time:            249,000 ms


# Run progress: 2,86% complete, ETA 02:23:39
# Fork: 4 of 5
# Warmup Iteration   1: 221663922,348 ns/op
# Warmup Iteration   2: 399209961,923 ns/op
# Warmup Iteration   3: 405969005,077 ns/op
# Warmup Iteration   4: 400764926,385 ns/op
# Warmup Iteration   5: 396356529,154 ns/op
Iteration   1: 408755775,846 ns/op
                 gc.alloc.rate:      48,859 MB/sec
                 gc.alloc.rate.norm: 21956211,077 B/op
                 gc.count:           15,000 counts
                 gc.time:            235,000 ms

Iteration   2: 401107853,769 ns/op
                 gc.alloc.rate:      49,398 MB/sec
                 gc.alloc.rate.norm: 21956211,077 B/op
                 gc.count:           14,000 counts
                 gc.time:            218,000 ms

Iteration   3: 396255040,923 ns/op
                 gc.alloc.rate:      49,862 MB/sec
                 gc.alloc.rate.norm: 21956211,077 B/op
                 gc.count:           16,000 counts
                 gc.time:            197,000 ms

Iteration   4: 413075680,615 ns/op
                 gc.alloc.rate:      47,947 MB/sec
                 gc.alloc.rate.norm: 21956208,615 B/op
                 gc.count:           13,000 counts
                 gc.time:            250,000 ms

Iteration   5: 416379839,000 ns/op
                 gc.alloc.rate:      47,880 MB/sec
                 gc.alloc.rate.norm: 21956211,077 B/op
                 gc.count:           13,000 counts
                 gc.time:            233,000 ms

Iteration   6: 414237142,000 ns/op
                 gc.alloc.rate:      48,025 MB/sec
                 gc.alloc.rate.norm: 21956211,077 B/op
                 gc.count:           9,000 counts
                 gc.time:            217,000 ms

Iteration   7: 412663671,231 ns/op
                 gc.alloc.rate:      48,124 MB/sec
                 gc.alloc.rate.norm: 21956208,615 B/op
                 gc.count:           9,000 counts
                 gc.time:            210,000 ms

Iteration   8: 398405861,692 ns/op
                 gc.alloc.rate:      50,038 MB/sec
                 gc.alloc.rate.norm: 21956208,615 B/op
                 gc.count:           15,000 counts
                 gc.time:            198,000 ms

Iteration   9: 404067541,769 ns/op
                 gc.alloc.rate:      49,033 MB/sec
                 gc.alloc.rate.norm: 21956211,077 B/op
                 gc.count:           14,000 counts
                 gc.time:            253,000 ms

Iteration  10: 404257452,923 ns/op
                 gc.alloc.rate:      48,856 MB/sec
                 gc.alloc.rate.norm: 21956211,077 B/op
                 gc.count:           17,000 counts
                 gc.time:            250,000 ms


# Run progress: 3,81% complete, ETA 02:22:05
# Fork: 5 of 5
# Warmup Iteration   1: 219087095,667 ns/op
# Warmup Iteration   2: 403120629,231 ns/op
# Warmup Iteration   3: 414575955,538 ns/op
# Warmup Iteration   4: 413055801,308 ns/op
# Warmup Iteration   5: 412332267,923 ns/op
Iteration   1: 419687063,077 ns/op
                 gc.alloc.rate:      47,607 MB/sec
                 gc.alloc.rate.norm: 21956211,077 B/op
                 gc.count:           14,000 counts
                 gc.time:            243,000 ms

Iteration   2: 414396085,692 ns/op
                 gc.alloc.rate:      47,852 MB/sec
                 gc.alloc.rate.norm: 21956208,615 B/op
                 gc.count:           14,000 counts
                 gc.time:            194,000 ms

Iteration   3: 388789665,857 ns/op
                 gc.alloc.rate:      50,252 MB/sec
                 gc.alloc.rate.norm: 21688207,429 B/op
                 gc.count:           9,000 counts
                 gc.time:            266,000 ms

Iteration   4: 415235733,000 ns/op
                 gc.alloc.rate:      47,849 MB/sec
                 gc.alloc.rate.norm: 21956208,615 B/op
                 gc.count:           8,000 counts
                 gc.time:            209,000 ms

Iteration   5: 389815192,308 ns/op
                 gc.alloc.rate:      50,919 MB/sec
                 gc.alloc.rate.norm: 21956208,615 B/op
                 gc.count:           12,000 counts
                 gc.time:            235,000 ms

Iteration   6: 420421571,583 ns/op
                 gc.alloc.rate:      47,052 MB/sec
                 gc.alloc.rate.norm: 21835895,333 B/op
                 gc.count:           12,000 counts
                 gc.time:            199,000 ms

Iteration   7: 407689258,538 ns/op
                 gc.alloc.rate:      48,668 MB/sec
                 gc.alloc.rate.norm: 21956208,615 B/op
                 gc.count:           9,000 counts
                 gc.time:            234,000 ms

Iteration   8: 416602079,538 ns/op
                 gc.alloc.rate:      47,849 MB/sec
                 gc.alloc.rate.norm: 21956208,615 B/op
                 gc.count:           9,000 counts
                 gc.time:            209,000 ms

Iteration   9: 401927007,000 ns/op
                 gc.alloc.rate:      49,406 MB/sec
                 gc.alloc.rate.norm: 21956208,615 B/op
                 gc.count:           9,000 counts
                 gc.time:            203,000 ms

Iteration  10: 410793786,385 ns/op
                 gc.alloc.rate:      48,463 MB/sec
                 gc.alloc.rate.norm: 21956211,077 B/op
                 gc.count:           15,000 counts
                 gc.time:            249,000 ms



Result "org.sample.BtreeBenchmark.bTreeInsertAll":
  408741355,837 ±(99.9%) 4888492,830 ns/op [Average]
  (min, avg, max) = (388789665,857, 408741355,837, 433141369,417), stdev = 9874997,357
  CI (99.9%): [403852863,006, 413629848,667] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeInsertAll:gc.alloc.rate":
  48,570 ±(99.9%) 0,576 MB/sec [Average]
  (min, avg, max) = (45,696, 48,570, 50,919), stdev = 1,165
  CI (99.9%): [47,993, 49,146] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeInsertAll:gc.alloc.rate.norm":
  21941224,793 ±(99.9%) 24344,472 B/op [Average]
  (min, avg, max) = (21688207,429, 21941224,793, 21956220,308), stdev = 49177,038
  CI (99.9%): [21916880,320, 21965569,265] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeInsertAll:gc.count":
  611,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (8,000, 12,220, 17,000), stdev = 2,735
  CI (99.9%): [611,000, 611,000] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeInsertAll:gc.time":
  11216,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (173,000, 224,320, 266,000), stdev = 23,748
  CI (99.9%): [11216,000, 11216,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BtreeBenchmark.bTreeInsertOneElement

# Run progress: 4,76% complete, ETA 02:20:52
# Fork: 1 of 5
# Warmup Iteration   1: 879,806 ns/op
# Warmup Iteration   2: 1175,649 ns/op
# Warmup Iteration   3: 1128,672 ns/op
# Warmup Iteration   4: 1150,971 ns/op
# Warmup Iteration   5: 1124,471 ns/op
Iteration   1: 1130,442 ns/op
                 gc.alloc.rate:      70,370 MB/sec
                 gc.alloc.rate.norm: 88,199 B/op
                 gc.count:           13,000 counts
                 gc.time:            175,000 ms

Iteration   2: 1119,292 ns/op
                 gc.alloc.rate:      71,415 MB/sec
                 gc.alloc.rate.norm: 87,979 B/op
                 gc.count:           10,000 counts
                 gc.time:            127,000 ms

Iteration   3: 1149,275 ns/op
                 gc.alloc.rate:      69,248 MB/sec
                 gc.alloc.rate.norm: 88,570 B/op
                 gc.count:           14,000 counts
                 gc.time:            138,000 ms

Iteration   4: 1078,244 ns/op
                 gc.alloc.rate:      72,845 MB/sec
                 gc.alloc.rate.norm: 87,293 B/op
                 gc.count:           15,000 counts
                 gc.time:            177,000 ms

Iteration   5: 1106,140 ns/op
                 gc.alloc.rate:      71,250 MB/sec
                 gc.alloc.rate.norm: 87,781 B/op
                 gc.count:           13,000 counts
                 gc.time:            177,000 ms

Iteration   6: 1128,368 ns/op
                 gc.alloc.rate:      70,026 MB/sec
                 gc.alloc.rate.norm: 88,166 B/op
                 gc.count:           13,000 counts
                 gc.time:            197,000 ms

Iteration   7: 1147,464 ns/op
                 gc.alloc.rate:      70,098 MB/sec
                 gc.alloc.rate.norm: 88,528 B/op
                 gc.count:           10,000 counts
                 gc.time:            124,000 ms

Iteration   8: 1113,681 ns/op
                 gc.alloc.rate:      71,043 MB/sec
                 gc.alloc.rate.norm: 87,935 B/op
                 gc.count:           13,000 counts
                 gc.time:            148,000 ms

Iteration   9: 1094,698 ns/op
                 gc.alloc.rate:      72,050 MB/sec
                 gc.alloc.rate.norm: 87,566 B/op
                 gc.count:           13,000 counts
                 gc.time:            176,000 ms

Iteration  10: 1104,970 ns/op
                 gc.alloc.rate:      71,928 MB/sec
                 gc.alloc.rate.norm: 87,792 B/op
                 gc.count:           10,000 counts
                 gc.time:            128,000 ms


# Run progress: 5,71% complete, ETA 02:18:19
# Fork: 2 of 5
# Warmup Iteration   1: 887,204 ns/op
# Warmup Iteration   2: 1193,525 ns/op
# Warmup Iteration   3: 1308,442 ns/op
# Warmup Iteration   4: 1250,004 ns/op
# Warmup Iteration   5: 1317,698 ns/op
Iteration   1: 1324,307 ns/op
                 gc.alloc.rate:      62,547 MB/sec
                 gc.alloc.rate.norm: 91,734 B/op
                 gc.count:           6,000 counts
                 gc.time:            146,000 ms

Iteration   2: 1346,944 ns/op
                 gc.alloc.rate:      61,650 MB/sec
                 gc.alloc.rate.norm: 92,177 B/op
                 gc.count:           6,000 counts
                 gc.time:            141,000 ms

Iteration   3: 1289,385 ns/op
                 gc.alloc.rate:      63,543 MB/sec
                 gc.alloc.rate.norm: 91,125 B/op
                 gc.count:           8,000 counts
                 gc.time:            160,000 ms

Iteration   4: 1270,001 ns/op
                 gc.alloc.rate:      64,230 MB/sec
                 gc.alloc.rate.norm: 90,749 B/op
                 gc.count:           13,000 counts
                 gc.time:            187,000 ms

Iteration   5: 1287,843 ns/op
                 gc.alloc.rate:      63,520 MB/sec
                 gc.alloc.rate.norm: 91,072 B/op
                 gc.count:           6,000 counts
                 gc.time:            173,000 ms

Iteration   6: 1238,337 ns/op
                 gc.alloc.rate:      65,972 MB/sec
                 gc.alloc.rate.norm: 90,160 B/op
                 gc.count:           11,000 counts
                 gc.time:            147,000 ms

Iteration   7: 1366,881 ns/op
                 gc.alloc.rate:      60,714 MB/sec
                 gc.alloc.rate.norm: 92,543 B/op
                 gc.count:           6,000 counts
                 gc.time:            164,000 ms

Iteration   8: 1306,666 ns/op
                 gc.alloc.rate:      63,526 MB/sec
                 gc.alloc.rate.norm: 91,447 B/op
                 gc.count:           9,000 counts
                 gc.time:            134,000 ms

Iteration   9: 1317,628 ns/op
                 gc.alloc.rate:      62,546 MB/sec
                 gc.alloc.rate.norm: 91,630 B/op
                 gc.count:           14,000 counts
                 gc.time:            167,000 ms

Iteration  10: 1234,180 ns/op
                 gc.alloc.rate:      66,215 MB/sec
                 gc.alloc.rate.norm: 90,129 B/op
                 gc.count:           10,000 counts
                 gc.time:            134,000 ms


# Run progress: 6,67% complete, ETA 02:16:06
# Fork: 3 of 5
# Warmup Iteration   1: 886,577 ns/op
# Warmup Iteration   2: 1148,984 ns/op
# Warmup Iteration   3: 1112,009 ns/op
# Warmup Iteration   4: 1141,038 ns/op
# Warmup Iteration   5: 1119,066 ns/op
Iteration   1: 1116,596 ns/op
                 gc.alloc.rate:      70,832 MB/sec
                 gc.alloc.rate.norm: 87,970 B/op
                 gc.count:           13,000 counts
                 gc.time:            181,000 ms

Iteration   2: 1102,214 ns/op
                 gc.alloc.rate:      71,658 MB/sec
                 gc.alloc.rate.norm: 87,704 B/op
                 gc.count:           15,000 counts
                 gc.time:            158,000 ms

Iteration   3: 1125,393 ns/op
                 gc.alloc.rate:      70,589 MB/sec
                 gc.alloc.rate.norm: 88,118 B/op
                 gc.count:           14,000 counts
                 gc.time:            134,000 ms

Iteration   4: 1118,305 ns/op
                 gc.alloc.rate:      70,678 MB/sec
                 gc.alloc.rate.norm: 87,996 B/op
                 gc.count:           14,000 counts
                 gc.time:            136,000 ms

Iteration   5: 1107,915 ns/op
                 gc.alloc.rate:      71,534 MB/sec
                 gc.alloc.rate.norm: 87,834 B/op
                 gc.count:           14,000 counts
                 gc.time:            162,000 ms

Iteration   6: 1100,957 ns/op
                 gc.alloc.rate:      71,398 MB/sec
                 gc.alloc.rate.norm: 87,700 B/op
                 gc.count:           13,000 counts
                 gc.time:            199,000 ms

Iteration   7: 1129,505 ns/op
                 gc.alloc.rate:      70,511 MB/sec
                 gc.alloc.rate.norm: 88,202 B/op
                 gc.count:           10,000 counts
                 gc.time:            125,000 ms

Iteration   8: 1102,245 ns/op
                 gc.alloc.rate:      71,148 MB/sec
                 gc.alloc.rate.norm: 87,727 B/op
                 gc.count:           15,000 counts
                 gc.time:            205,000 ms

Iteration   9: 1103,674 ns/op
                 gc.alloc.rate:      71,399 MB/sec
                 gc.alloc.rate.norm: 87,736 B/op
                 gc.count:           13,000 counts
                 gc.time:            188,000 ms

Iteration  10: 1106,725 ns/op
                 gc.alloc.rate:      71,561 MB/sec
                 gc.alloc.rate.norm: 87,778 B/op
                 gc.count:           13,000 counts
                 gc.time:            163,000 ms


# Run progress: 7,62% complete, ETA 02:14:08
# Fork: 4 of 5
# Warmup Iteration   1: 930,174 ns/op
# Warmup Iteration   2: 1147,328 ns/op
# Warmup Iteration   3: 1122,251 ns/op
# Warmup Iteration   4: 1142,375 ns/op
# Warmup Iteration   5: 1158,924 ns/op
Iteration   1: 1107,554 ns/op
                 gc.alloc.rate:      71,308 MB/sec
                 gc.alloc.rate.norm: 87,800 B/op
                 gc.count:           14,000 counts
                 gc.time:            169,000 ms

Iteration   2: 1135,767 ns/op
                 gc.alloc.rate:      69,947 MB/sec
                 gc.alloc.rate.norm: 88,330 B/op
                 gc.count:           11,000 counts
                 gc.time:            147,000 ms

Iteration   3: 1088,631 ns/op
                 gc.alloc.rate:      72,307 MB/sec
                 gc.alloc.rate.norm: 87,491 B/op
                 gc.count:           14,000 counts
                 gc.time:            165,000 ms

Iteration   4: 1118,144 ns/op
                 gc.alloc.rate:      70,514 MB/sec
                 gc.alloc.rate.norm: 87,988 B/op
                 gc.count:           13,000 counts
                 gc.time:            196,000 ms

Iteration   5: 1094,570 ns/op
                 gc.alloc.rate:      71,766 MB/sec
                 gc.alloc.rate.norm: 87,571 B/op
                 gc.count:           14,000 counts
                 gc.time:            150,000 ms

Iteration   6: 1145,273 ns/op
                 gc.alloc.rate:      69,313 MB/sec
                 gc.alloc.rate.norm: 88,457 B/op
                 gc.count:           14,000 counts
                 gc.time:            139,000 ms

Iteration   7: 1128,287 ns/op
                 gc.alloc.rate:      69,873 MB/sec
                 gc.alloc.rate.norm: 88,201 B/op
                 gc.count:           15,000 counts
                 gc.time:            198,000 ms

Iteration   8: 1124,397 ns/op
                 gc.alloc.rate:      70,441 MB/sec
                 gc.alloc.rate.norm: 88,111 B/op
                 gc.count:           13,000 counts
                 gc.time:            183,000 ms

Iteration   9: 1118,736 ns/op
                 gc.alloc.rate:      70,737 MB/sec
                 gc.alloc.rate.norm: 88,008 B/op
                 gc.count:           13,000 counts
                 gc.time:            183,000 ms

Iteration  10: 1121,789 ns/op
                 gc.alloc.rate:      71,332 MB/sec
                 gc.alloc.rate.norm: 88,053 B/op
                 gc.count:           10,000 counts
                 gc.time:            127,000 ms


# Run progress: 8,57% complete, ETA 02:12:17
# Fork: 5 of 5
# Warmup Iteration   1: 906,417 ns/op
# Warmup Iteration   2: 1101,148 ns/op
# Warmup Iteration   3: 1109,528 ns/op
# Warmup Iteration   4: 1115,873 ns/op
# Warmup Iteration   5: 1113,569 ns/op
Iteration   1: 1105,305 ns/op
                 gc.alloc.rate:      71,271 MB/sec
                 gc.alloc.rate.norm: 87,772 B/op
                 gc.count:           13,000 counts
                 gc.time:            188,000 ms

Iteration   2: 1118,477 ns/op
                 gc.alloc.rate:      70,889 MB/sec
                 gc.alloc.rate.norm: 88,019 B/op
                 gc.count:           14,000 counts
                 gc.time:            140,000 ms

Iteration   3: 1123,771 ns/op
                 gc.alloc.rate:      70,518 MB/sec
                 gc.alloc.rate.norm: 88,105 B/op
                 gc.count:           14,000 counts
                 gc.time:            157,000 ms

Iteration   4: 1114,065 ns/op
                 gc.alloc.rate:      71,019 MB/sec
                 gc.alloc.rate.norm: 87,926 B/op
                 gc.count:           13,000 counts
                 gc.time:            173,000 ms

Iteration   5: 1150,464 ns/op
                 gc.alloc.rate:      69,154 MB/sec
                 gc.alloc.rate.norm: 88,606 B/op
                 gc.count:           13,000 counts
                 gc.time:            193,000 ms

Iteration   6: 1093,214 ns/op
                 gc.alloc.rate:      71,788 MB/sec
                 gc.alloc.rate.norm: 87,517 B/op
                 gc.count:           13,000 counts
                 gc.time:            199,000 ms

Iteration   7: 1096,387 ns/op
                 gc.alloc.rate:      72,558 MB/sec
                 gc.alloc.rate.norm: 87,590 B/op
                 gc.count:           10,000 counts
                 gc.time:            129,000 ms

Iteration   8: 1108,269 ns/op
                 gc.alloc.rate:      71,460 MB/sec
                 gc.alloc.rate.norm: 87,832 B/op
                 gc.count:           14,000 counts
                 gc.time:            154,000 ms

Iteration   9: 1080,922 ns/op
                 gc.alloc.rate:      72,478 MB/sec
                 gc.alloc.rate.norm: 87,354 B/op
                 gc.count:           13,000 counts
                 gc.time:            191,000 ms

Iteration  10: 1147,955 ns/op
                 gc.alloc.rate:      69,237 MB/sec
                 gc.alloc.rate.norm: 88,549 B/op
                 gc.count:           13,000 counts
                 gc.time:            185,000 ms



Result "org.sample.BtreeBenchmark.bTreeInsertOneElement":
  1151,805 ±(99.9%) 38,603 ns/op [Average]
  (min, avg, max) = (1078,244, 1151,805, 1366,881), stdev = 77,979
  CI (99.9%): [1113,202, 1190,408] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeInsertOneElement:gc.alloc.rate":
  69,479 ±(99.9%) 1,605 MB/sec [Average]
  (min, avg, max) = (60,714, 69,479, 72,845), stdev = 3,243
  CI (99.9%): [67,874, 71,084] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeInsertOneElement:gc.alloc.rate.norm":
  88,612 ±(99.9%) 0,702 B/op [Average]
  (min, avg, max) = (87,293, 88,612, 92,543), stdev = 1,419
  CI (99.9%): [87,910, 89,315] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeInsertOneElement:gc.count":
  608,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (6,000, 12,160, 15,000), stdev = 2,477
  CI (99.9%): [608,000, 608,000] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeInsertOneElement:gc.time":
  8137,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (124,000, 162,740, 205,000), stdev = 24,182
  CI (99.9%): [8137,000, 8137,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BtreeBenchmark.bTreeRemoveAll

# Run progress: 9,52% complete, ETA 02:10:33
# Fork: 1 of 5
# Warmup Iteration   1: 5597276,016 ns/op
