# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BtreeBenchmark.bTreeInsertAll

# Run progress: 0,00% complete, ETA 02:11:15
# Fork: 1 of 5
# Warmup Iteration   1: 629699801,375 ns/op
# Warmup Iteration   2: 557322943,222 ns/op
# Warmup Iteration   3: 568806473,111 ns/op
# Warmup Iteration   4: 539833432,800 ns/op
# Warmup Iteration   5: 535728029,400 ns/op
                 gc.time:            107,000 ms

Iteration   7: 541575212,300 ns/op
                 gc.alloc.rate:      35,933 MB/sec
                 gc.alloc.rate.norm: 21989908,800 B/op
                 gc.count:           21,000 counts
                 gc.time:            107,000 ms

Iteration   8: 531523053,400 ns/op
                 gc.alloc.rate:      36,549 MB/sec
                 gc.alloc.rate.norm: 21989908,800 B/op
                 gc.count:           20,000 counts
                 gc.time:            97,000 ms

Iteration   9: 539518429,400 ns/op
                 gc.alloc.rate:      35,932 MB/sec
                 gc.alloc.rate.norm: 21989908,800 B/op
                 gc.count:           22,000 counts
                 gc.time:            115,000 ms

Iteration  10: 533727000,600 ns/op
                 gc.alloc.rate:      36,443 MB/sec
                 gc.alloc.rate.norm: 21989908,800 B/op
                 gc.count:           21,000 counts
                 gc.time:            108,000 ms


# Run progress: 0,95% complete, ETA 02:30:21
# Fork: 2 of 5
# Warmup Iteration   1: 522105632,100 ns/op
# Warmup Iteration   2: 534440457,400 ns/op
# Warmup Iteration   3: 534227657,100 ns/op
# Warmup Iteration   4: 533624278,000 ns/op
# Warmup Iteration   5: 534059642,500 ns/op
Iteration   1: 533850852,700 ns/op
                 gc.alloc.rate:      36,468 MB/sec
                 gc.alloc.rate.norm: 21989920,800 B/op
                 gc.count:           21,000 counts
                 gc.time:            106,000 ms

Iteration   2: 531745996,600 ns/op
                 gc.alloc.rate:      36,580 MB/sec
                 gc.alloc.rate.norm: 21989908,800 B/op
                 gc.count:           21,000 counts
                 gc.time:            107,000 ms

Iteration   3: 540771084,000 ns/op
                 gc.alloc.rate:      35,993 MB/sec
                 gc.alloc.rate.norm: 21989908,800 B/op
                 gc.count:           21,000 counts
                 gc.time:            108,000 ms

Iteration   4: 534108341,000 ns/op
                 gc.alloc.rate:      36,446 MB/sec
                 gc.alloc.rate.norm: 21989908,800 B/op
                 gc.count:           21,000 counts
                 gc.time:            113,000 ms

Iteration   5: 538117984,800 ns/op
                 gc.alloc.rate:      36,149 MB/sec
                 gc.alloc.rate.norm: 21989908,800 B/op
                 gc.count:           15,000 counts
                 gc.time:            100,000 ms

Iteration   6: 537340273,400 ns/op
                 gc.alloc.rate:      36,249 MB/sec
                 gc.alloc.rate.norm: 21989912,000 B/op
                 gc.count:           14,000 counts
                 gc.time:            86,000 ms

Iteration   7: 524062547,900 ns/op
                 gc.alloc.rate:      37,086 MB/sec
                 gc.alloc.rate.norm: 21989908,800 B/op
                 gc.count:           17,000 counts
                 gc.time:            116,000 ms

Iteration   8: 533928069,300 ns/op
                 gc.alloc.rate:      36,419 MB/sec
                 gc.alloc.rate.norm: 21989908,800 B/op
                 gc.count:           21,000 counts
                 gc.time:            111,000 ms

Iteration   9: 533097991,200 ns/op
                 gc.alloc.rate:      36,351 MB/sec
                 gc.alloc.rate.norm: 21989908,800 B/op
                 gc.count:           20,000 counts
                 gc.time:            100,000 ms

Iteration  10: 533024917,900 ns/op
                 gc.alloc.rate:      36,540 MB/sec
                 gc.alloc.rate.norm: 21989908,800 B/op
                 gc.count:           21,000 counts
                 gc.time:            108,000 ms


# Run progress: 1,90% complete, ETA 02:28:57
# Fork: 3 of 5
# Warmup Iteration   1: 520112760,900 ns/op
# Warmup Iteration   2: 532945481,100 ns/op
# Warmup Iteration   3: 531924228,900 ns/op
# Warmup Iteration   4: 524346561,600 ns/op
# Warmup Iteration   5: 533038628,700 ns/op
Iteration   1: 535102424,300 ns/op
                 gc.alloc.rate:      36,367 MB/sec
                 gc.alloc.rate.norm: 21989908,800 B/op
                 gc.count:           15,000 counts
                 gc.time:            89,000 ms

Iteration   2: 529819826,400 ns/op
                 gc.alloc.rate:      36,766 MB/sec
                 gc.alloc.rate.norm: 21989908,800 B/op
                 gc.count:           17,000 counts
                 gc.time:            109,000 ms

Iteration   3: 531566535,200 ns/op
                 gc.alloc.rate:      36,569 MB/sec
                 gc.alloc.rate.norm: 21989908,800 B/op
                 gc.count:           21,000 counts
                 gc.time:            108,000 ms

Iteration   4: 535324150,100 ns/op
                 gc.alloc.rate:      36,382 MB/sec
                 gc.alloc.rate.norm: 21989908,800 B/op
                 gc.count:           20,000 counts
                 gc.time:            102,000 ms

Iteration   5: 527632458,900 ns/op
                 gc.alloc.rate:      36,727 MB/sec
                 gc.alloc.rate.norm: 21989908,800 B/op
                 gc.count:           21,000 counts
                 gc.time:            108,000 ms

Iteration   6: 529503299,100 ns/op
                 gc.alloc.rate:      36,748 MB/sec
                 gc.alloc.rate.norm: 21989912,000 B/op
                 gc.count:           21,000 counts
                 gc.time:            111,000 ms

Iteration   7: 531220966,800 ns/op
                 gc.alloc.rate:      36,568 MB/sec
                 gc.alloc.rate.norm: 21989908,800 B/op
                 gc.count:           21,000 counts
                 gc.time:            108,000 ms

Iteration   8: 521023013,900 ns/op
                 gc.alloc.rate:      37,187 MB/sec
                 gc.alloc.rate.norm: 21989908,800 B/op
                 gc.count:           21,000 counts
                 gc.time:            106,000 ms

Iteration   9: 528529254,500 ns/op
                 gc.alloc.rate:      36,695 MB/sec
                 gc.alloc.rate.norm: 21989908,800 B/op
                 gc.count:           21,000 counts
                 gc.time:            107,000 ms

Iteration  10: 529887121,400 ns/op
                 gc.alloc.rate:      36,653 MB/sec
                 gc.alloc.rate.norm: 21989908,800 B/op
                 gc.count:           21,000 counts
                 gc.time:            112,000 ms


# Run progress: 2,86% complete, ETA 02:27:12
# Fork: 4 of 5
# Warmup Iteration   1: 550555135,700 ns/op
# Warmup Iteration   2: 549381054,800 ns/op
# Warmup Iteration   3: 547647556,900 ns/op
# Warmup Iteration   4: 538063462,300 ns/op
# Warmup Iteration   5: 544164717,500 ns/op
Iteration   1: 538363946,900 ns/op
                 gc.alloc.rate:      36,070 MB/sec
                 gc.alloc.rate.norm: 21989908,800 B/op
                 gc.count:           15,000 counts
                 gc.time:            86,000 ms

Iteration   2: 542304004,500 ns/op
                 gc.alloc.rate:      35,883 MB/sec
                 gc.alloc.rate.norm: 21989908,800 B/op
                 gc.count:           16,000 counts
                 gc.time:            108,000 ms

Iteration   3: 539155467,500 ns/op
                 gc.alloc.rate:      36,086 MB/sec
                 gc.alloc.rate.norm: 21989908,800 B/op
                 gc.count:           21,000 counts
                 gc.time:            106,000 ms

Iteration   4: 539520142,700 ns/op
                 gc.alloc.rate:      36,025 MB/sec
                 gc.alloc.rate.norm: 21989908,800 B/op
                 gc.count:           21,000 counts
                 gc.time:            117,000 ms

Iteration   5: 541566844,000 ns/op
                 gc.alloc.rate:      35,840 MB/sec
                 gc.alloc.rate.norm: 21989908,800 B/op
                 gc.count:           21,000 counts
                 gc.time:            108,000 ms

Iteration   6: 536314727,800 ns/op
                 gc.alloc.rate:      36,222 MB/sec
                 gc.alloc.rate.norm: 21989915,200 B/op
                 gc.count:           21,000 counts
                 gc.time:            108,000 ms

Iteration   7: 542563049,000 ns/op
                 gc.alloc.rate:      35,841 MB/sec
                 gc.alloc.rate.norm: 21989908,800 B/op
                 gc.count:           21,000 counts
                 gc.time:            106,000 ms

Iteration   8: 552719134,800 ns/op
                 gc.alloc.rate:      35,248 MB/sec
                 gc.alloc.rate.norm: 21989908,800 B/op
                 gc.count:           22,000 counts
                 gc.time:            110,000 ms

Iteration   9: 544924106,800 ns/op
                 gc.alloc.rate:      35,636 MB/sec
                 gc.alloc.rate.norm: 21989908,800 B/op
                 gc.count:           21,000 counts
                 gc.time:            106,000 ms

Iteration  10: 543934324,900 ns/op
                 gc.alloc.rate:      35,669 MB/sec
                 gc.alloc.rate.norm: 21989908,800 B/op
                 gc.count:           15,000 counts
                 gc.time:            88,000 ms


# Run progress: 3,81% complete, ETA 02:26:34
# Fork: 5 of 5
# Warmup Iteration   1: 551572740,500 ns/op
# Warmup Iteration   2: 531594892,600 ns/op
# Warmup Iteration   3: 531550103,500 ns/op
# Warmup Iteration   4: 532442215,100 ns/op
# Warmup Iteration   5: 525997569,600 ns/op
Iteration   1: 532552661,700 ns/op
                 gc.alloc.rate:      36,610 MB/sec
                 gc.alloc.rate.norm: 21989920,800 B/op
                 gc.count:           20,000 counts
                 gc.time:            108,000 ms

Iteration   2: 538912163,400 ns/op
                 gc.alloc.rate:      36,107 MB/sec
                 gc.alloc.rate.norm: 21989908,800 B/op
                 gc.count:           21,000 counts
                 gc.time:            109,000 ms

Iteration   3: 560698425,200 ns/op
                 gc.alloc.rate:      34,073 MB/sec
                 gc.alloc.rate.norm: 21989908,800 B/op
                 gc.count:           21,000 counts
                 gc.time:            106,000 ms

Iteration   4: 561458443,000 ns/op
                 gc.alloc.rate:      34,779 MB/sec
                 gc.alloc.rate.norm: 21989912,000 B/op
                 gc.count:           21,000 counts
                 gc.time:            109,000 ms

Iteration   5: 540578434,500 ns/op
                 gc.alloc.rate:      35,954 MB/sec
                 gc.alloc.rate.norm: 21989908,800 B/op
                 gc.count:           21,000 counts
                 gc.time:            109,000 ms

Iteration   6: 527220350,200 ns/op
                 gc.alloc.rate:      36,869 MB/sec
                 gc.alloc.rate.norm: 21989912,000 B/op
                 gc.count:           21,000 counts
                 gc.time:            106,000 ms

Iteration   7: 529079312,000 ns/op
                 gc.alloc.rate:      36,709 MB/sec
                 gc.alloc.rate.norm: 21989908,800 B/op
                 gc.count:           21,000 counts
                 gc.time:            106,000 ms

Iteration   8: 523280238,400 ns/op
                 gc.alloc.rate:      37,089 MB/sec
                 gc.alloc.rate.norm: 21989908,800 B/op
                 gc.count:           16,000 counts
                 gc.time:            107,000 ms

Iteration   9: 517679651,600 ns/op
                 gc.alloc.rate:      37,542 MB/sec
                 gc.alloc.rate.norm: 21989908,800 B/op
                 gc.count:           20,000 counts
                 gc.time:            110,000 ms

Iteration  10: 522414523,300 ns/op
                 gc.alloc.rate:      37,153 MB/sec
                 gc.alloc.rate.norm: 21989908,800 B/op
                 gc.count:           16,000 counts
                 gc.time:            91,000 ms



Result "org.sample.BtreeBenchmark.bTreeInsertAll":
  535710536,404 ±(99.9%) 4243759,344 ns/op [Average]
  (min, avg, max) = (517679651,600, 535710536,404, 561458443,000), stdev = 8572603,818
  CI (99.9%): [531466777,060, 539954295,748] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeInsertAll:gc.alloc.rate":
  36,279 ±(99.9%) 0,294 MB/sec [Average]
  (min, avg, max) = (34,073, 36,279, 37,542), stdev = 0,595
  CI (99.9%): [35,984, 36,573] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeInsertAll:gc.alloc.rate.norm":
  21989909,728 ±(99.9%) 1,298 B/op [Average]
  (min, avg, max) = (21989908,800, 21989909,728, 21989920,800), stdev = 2,623
  CI (99.9%): [21989908,430, 21989911,026] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeInsertAll:gc.count":
  993,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (14,000, 19,860, 22,000), stdev = 2,222
  CI (99.9%): [993,000, 993,000] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeInsertAll:gc.time":
  5303,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (86,000, 106,060, 117,000), stdev = 7,104
  CI (99.9%): [5303,000, 5303,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BtreeBenchmark.bTreeInsertOneElement

# Run progress: 4,76% complete, ETA 02:25:13
# Fork: 1 of 5
# Warmup Iteration   1: 598,980 ns/op
# Warmup Iteration   2: 603,624 ns/op
# Warmup Iteration   3: 607,276 ns/op
# Warmup Iteration   4: 1000,577 ns/op
# Warmup Iteration   5: 1285,179 ns/op
Iteration   1: 1548,854 ns/op
                 gc.alloc.rate:      46,282 MB/sec
                 gc.alloc.rate.norm: 96,187 B/op
                 gc.count:           14,000 counts
                 gc.time:            274,000 ms

Iteration   2: 1194,343 ns/op
                 gc.alloc.rate:      56,927 MB/sec
                 gc.alloc.rate.norm: 90,467 B/op
                 gc.count:           14,000 counts
                 gc.time:            160,000 ms

Iteration   3: 689,380 ns/op
                 gc.alloc.rate:      100,117 MB/sec
                 gc.alloc.rate.norm: 80,306 B/op
                 gc.count:           24,000 counts
                 gc.time:            108,000 ms

Iteration   4: 602,655 ns/op
                 gc.alloc.rate:      116,141 MB/sec
                 gc.alloc.rate.norm: 79,660 B/op
                 gc.count:           27,000 counts
                 gc.time:            131,000 ms

Iteration   5: 608,814 ns/op
                 gc.alloc.rate:      115,161 MB/sec
                 gc.alloc.rate.norm: 79,758 B/op
                 gc.count:           26,000 counts
                 gc.time:            111,000 ms

Iteration   6: 606,617 ns/op
                 gc.alloc.rate:      115,442 MB/sec
                 gc.alloc.rate.norm: 79,714 B/op
                 gc.count:           26,000 counts
                 gc.time:            124,000 ms

Iteration   7: 601,886 ns/op
                 gc.alloc.rate:      116,581 MB/sec
                 gc.alloc.rate.norm: 79,641 B/op
                 gc.count:           15,000 counts
                 gc.time:            89,000 ms

Iteration   8: 601,241 ns/op
                 gc.alloc.rate:      117,056 MB/sec
                 gc.alloc.rate.norm: 79,679 B/op
                 gc.count:           28,000 counts
                 gc.time:            125,000 ms

Iteration   9: 601,376 ns/op
                 gc.alloc.rate:      116,275 MB/sec
                 gc.alloc.rate.norm: 79,653 B/op
                 gc.count:           17,000 counts
                 gc.time:            112,000 ms

Iteration  10: 623,081 ns/op
                 gc.alloc.rate:      112,827 MB/sec
                 gc.alloc.rate.norm: 79,883 B/op
                 gc.count:           20,000 counts
                 gc.time:            102,000 ms


# Run progress: 5,71% complete, ETA 02:23:00
# Fork: 2 of 5
# Warmup Iteration   1: 600,952 ns/op
# Warmup Iteration   2: 602,773 ns/op
# Warmup Iteration   3: 603,361 ns/op
# Warmup Iteration   4: 609,133 ns/op
# Warmup Iteration   5: 609,832 ns/op
Iteration   1: 604,867 ns/op
                 gc.alloc.rate:      116,607 MB/sec
                 gc.alloc.rate.norm: 79,720 B/op
                 gc.count:           26,000 counts
                 gc.time:            117,000 ms

Iteration   2: 607,181 ns/op
                 gc.alloc.rate:      115,329 MB/sec
                 gc.alloc.rate.norm: 79,693 B/op
                 gc.count:           24,000 counts
                 gc.time:            112,000 ms

Iteration   3: 604,706 ns/op
                 gc.alloc.rate:      115,890 MB/sec
                 gc.alloc.rate.norm: 79,729 B/op
                 gc.count:           23,000 counts
                 gc.time:            114,000 ms

Iteration   4: 602,535 ns/op
                 gc.alloc.rate:      116,420 MB/sec
                 gc.alloc.rate.norm: 79,646 B/op
                 gc.count:           16,000 counts
                 gc.time:            115,000 ms

Iteration   5: 611,382 ns/op
                 gc.alloc.rate:      115,454 MB/sec
                 gc.alloc.rate.norm: 79,757 B/op
                 gc.count:           26,000 counts
                 gc.time:            116,000 ms

Iteration   6: 606,573 ns/op
                 gc.alloc.rate:      115,825 MB/sec
                 gc.alloc.rate.norm: 79,698 B/op
                 gc.count:           26,000 counts
                 gc.time:            112,000 ms

Iteration   7: 609,873 ns/op
                 gc.alloc.rate:      114,986 MB/sec
                 gc.alloc.rate.norm: 79,735 B/op
                 gc.count:           21,000 counts
                 gc.time:            116,000 ms

Iteration   8: 605,507 ns/op
                 gc.alloc.rate:      116,049 MB/sec
                 gc.alloc.rate.norm: 79,689 B/op
                 gc.count:           24,000 counts
                 gc.time:            102,000 ms

Iteration   9: 610,753 ns/op
                 gc.alloc.rate:      114,915 MB/sec
                 gc.alloc.rate.norm: 79,760 B/op
                 gc.count:           25,000 counts
                 gc.time:            110,000 ms

Iteration  10: 604,388 ns/op
                 gc.alloc.rate:      116,070 MB/sec
                 gc.alloc.rate.norm: 79,705 B/op
                 gc.count:           15,000 counts
                 gc.time:            94,000 ms


# Run progress: 6,67% complete, ETA 02:20:24
# Fork: 3 of 5
# Warmup Iteration   1: 605,599 ns/op
# Warmup Iteration   2: 607,803 ns/op
# Warmup Iteration   3: 604,600 ns/op
# Warmup Iteration   4: 604,481 ns/op
# Warmup Iteration   5: 596,054 ns/op
Iteration   1: 604,690 ns/op
                 gc.alloc.rate:      116,367 MB/sec
                 gc.alloc.rate.norm: 79,690 B/op
                 gc.count:           25,000 counts
                 gc.time:            120,000 ms

Iteration   2: 596,655 ns/op
                 gc.alloc.rate:      117,682 MB/sec
                 gc.alloc.rate.norm: 79,599 B/op
                 gc.count:           21,000 counts
                 gc.time:            107,000 ms

Iteration   3: 606,441 ns/op
                 gc.alloc.rate:      115,547 MB/sec
                 gc.alloc.rate.norm: 79,709 B/op
                 gc.count:           25,000 counts
                 gc.time:            119,000 ms

Iteration   4: 600,368 ns/op
                 gc.alloc.rate:      116,357 MB/sec
                 gc.alloc.rate.norm: 79,611 B/op
                 gc.count:           20,000 counts
                 gc.time:            115,000 ms

Iteration   5: 604,016 ns/op
                 gc.alloc.rate:      116,756 MB/sec
                 gc.alloc.rate.norm: 79,671 B/op
                 gc.count:           25,000 counts
                 gc.time:            104,000 ms

Iteration   6: 591,572 ns/op
                 gc.alloc.rate:      118,432 MB/sec
                 gc.alloc.rate.norm: 79,554 B/op
                 gc.count:           16,000 counts
                 gc.time:            111,000 ms

Iteration   7: 609,227 ns/op
                 gc.alloc.rate:      115,710 MB/sec
                 gc.alloc.rate.norm: 79,755 B/op
                 gc.count:           24,000 counts
                 gc.time:            101,000 ms

Iteration   8: 604,413 ns/op
                 gc.alloc.rate:      116,108 MB/sec
                 gc.alloc.rate.norm: 79,706 B/op
                 gc.count:           21,000 counts
                 gc.time:            106,000 ms

Iteration   9: 609,115 ns/op
                 gc.alloc.rate:      114,997 MB/sec
                 gc.alloc.rate.norm: 79,748 B/op
                 gc.count:           21,000 counts
                 gc.time:            114,000 ms

Iteration  10: 614,860 ns/op
                 gc.alloc.rate:      114,244 MB/sec
                 gc.alloc.rate.norm: 79,772 B/op
                 gc.count:           16,000 counts
                 gc.time:            105,000 ms


# Run progress: 7,62% complete, ETA 02:18:07
# Fork: 4 of 5
# Warmup Iteration   1: 608,998 ns/op
# Warmup Iteration   2: 602,793 ns/op
# Warmup Iteration   3: 599,192 ns/op
# Warmup Iteration   4: 602,879 ns/op
# Warmup Iteration   5: 605,728 ns/op
Iteration   1: 597,169 ns/op
                 gc.alloc.rate:      117,373 MB/sec
                 gc.alloc.rate.norm: 79,593 B/op
                 gc.count:           27,000 counts
                 gc.time:            121,000 ms

Iteration   2: 601,679 ns/op
                 gc.alloc.rate:      116,730 MB/sec
                 gc.alloc.rate.norm: 79,668 B/op
                 gc.count:           20,000 counts
                 gc.time:            103,000 ms

Iteration   3: 601,714 ns/op
                 gc.alloc.rate:      117,171 MB/sec
                 gc.alloc.rate.norm: 79,680 B/op
                 gc.count:           17,000 counts
                 gc.time:            108,000 ms

Iteration   4: 601,189 ns/op
                 gc.alloc.rate:      117,193 MB/sec
                 gc.alloc.rate.norm: 79,636 B/op
                 gc.count:           24,000 counts
                 gc.time:            108,000 ms

Iteration   5: 633,516 ns/op
                 gc.alloc.rate:      110,702 MB/sec
                 gc.alloc.rate.norm: 79,987 B/op
                 gc.count:           17,000 counts
                 gc.time:            114,000 ms

Iteration   6: 644,816 ns/op
                 gc.alloc.rate:      110,331 MB/sec
                 gc.alloc.rate.norm: 80,083 B/op
                 gc.count:           23,000 counts
                 gc.time:            96,000 ms

Iteration   7: 634,620 ns/op
                 gc.alloc.rate:      109,995 MB/sec
                 gc.alloc.rate.norm: 79,975 B/op
                 gc.count:           18,000 counts
                 gc.time:            119,000 ms

Iteration   8: 623,129 ns/op
                 gc.alloc.rate:      112,546 MB/sec
                 gc.alloc.rate.norm: 79,855 B/op
                 gc.count:           15,000 counts
                 gc.time:            98,000 ms

Iteration   9: 633,333 ns/op
                 gc.alloc.rate:      111,000 MB/sec
                 gc.alloc.rate.norm: 79,958 B/op
                 gc.count:           24,000 counts
                 gc.time:            116,000 ms

Iteration  10: 609,647 ns/op
                 gc.alloc.rate:      115,153 MB/sec
                 gc.alloc.rate.norm: 79,783 B/op
                 gc.count:           17,000 counts
                 gc.time:            121,000 ms


# Run progress: 8,57% complete, ETA 02:16:02
# Fork: 5 of 5
# Warmup Iteration   1: 611,792 ns/op
# Warmup Iteration   2: 614,943 ns/op
# Warmup Iteration   3: 606,588 ns/op
# Warmup Iteration   4: 618,904 ns/op
# Warmup Iteration   5: 615,332 ns/op
Iteration   1: 612,373 ns/op
                 gc.alloc.rate:      114,179 MB/sec
                 gc.alloc.rate.norm: 79,793 B/op
                 gc.count:           18,000 counts
                 gc.time:            113,000 ms

Iteration   2: 608,244 ns/op
                 gc.alloc.rate:      115,397 MB/sec
                 gc.alloc.rate.norm: 79,724 B/op
                 gc.count:           29,000 counts
                 gc.time:            125,000 ms

Iteration   3: 608,734 ns/op
                 gc.alloc.rate:      114,877 MB/sec
                 gc.alloc.rate.norm: 79,743 B/op
                 gc.count:           24,000 counts
                 gc.time:            112,000 ms

Iteration   4: 614,696 ns/op
                 gc.alloc.rate:      114,125 MB/sec
                 gc.alloc.rate.norm: 79,820 B/op
                 gc.count:           15,000 counts
                 gc.time:            86,000 ms

Iteration   5: 607,340 ns/op
                 gc.alloc.rate:      115,303 MB/sec
                 gc.alloc.rate.norm: 79,719 B/op
                 gc.count:           25,000 counts
                 gc.time:            117,000 ms

Iteration   6: 615,325 ns/op
                 gc.alloc.rate:      113,822 MB/sec
                 gc.alloc.rate.norm: 79,829 B/op
                 gc.count:           17,000 counts
                 gc.time:            113,000 ms

Iteration   7: 617,731 ns/op
                 gc.alloc.rate:      113,777 MB/sec
                 gc.alloc.rate.norm: 79,810 B/op
                 gc.count:           25,000 counts
                 gc.time:            106,000 ms

Iteration   8: 615,869 ns/op
                 gc.alloc.rate:      113,630 MB/sec
                 gc.alloc.rate.norm: 79,820 B/op
                 gc.count:           29,000 counts
                 gc.time:            112,000 ms

Iteration   9: 599,306 ns/op
                 gc.alloc.rate:      116,555 MB/sec
                 gc.alloc.rate.norm: 79,641 B/op
                 gc.count:           20,000 counts
                 gc.time:            110,000 ms

Iteration  10: 610,613 ns/op
                 gc.alloc.rate:      114,891 MB/sec
                 gc.alloc.rate.norm: 79,786 B/op
                 gc.count:           28,000 counts
                 gc.time:            113,000 ms



Result "org.sample.BtreeBenchmark.bTreeInsertOneElement":
  641,568 ±(99.9%) 76,968 ns/op [Average]
  (min, avg, max) = (591,572, 641,568, 1548,854), stdev = 155,478
  CI (99.9%): [564,601, 718,536] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeInsertOneElement:gc.alloc.rate":
  112,346 ±(99.9%) 6,377 MB/sec [Average]
  (min, avg, max) = (46,282, 112,346, 118,432), stdev = 12,881
  CI (99.9%): [105,970, 118,723] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeInsertOneElement:gc.alloc.rate.norm":
  80,296 ±(99.9%) 1,362 B/op [Average]
  (min, avg, max) = (79,554, 80,296, 96,187), stdev = 2,751
  CI (99.9%): [78,934, 81,658] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeInsertOneElement:gc.count":
  1083,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (14,000, 21,660, 29,000), stdev = 4,489
  CI (99.9%): [1083,000, 1083,000] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeInsertOneElement:gc.time":
  5757,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (86,000, 115,140, 274,000), stdev = 25,557
  CI (99.9%): [5757,000, 5757,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BtreeBenchmark.bTreeRemoveAll

# Run progress: 9,52% complete, ETA 02:14:08
# Fork: 1 of 5
# Warmup Iteration   1: 3774673,362 ns/op
# Warmup Iteration   2: 3451279,359 ns/op
# Warmup Iteration   3: 3442306,592 ns/op
# Warmup Iteration   4: 3874217,593 ns/op
