# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BtreeBenchmark.bTreeInsertAll

# Run progress: 0,00% complete, ETA 02:11:15
# Fork: 1 of 5
# Warmup Iteration   1: 157188470,758 ns/op
# Warmup Iteration   2: 249708857,667 ns/op
# Warmup Iteration   3: 246642219,905 ns/op
# Warmup Iteration   4: 247156866,905 ns/op
# Warmup Iteration   5: 246258410,571 ns/op
                 gc.count:           18,000 counts
                 gc.time:            139,000 ms

Iteration   4: 238818843,864 ns/op
                 gc.alloc.rate:      62,937 MB/sec
                 gc.alloc.rate.norm: 16189112,364 B/op
                 gc.count:           17,000 counts
                 gc.time:            130,000 ms

Iteration   5: 237303995,273 ns/op
                 gc.alloc.rate:      63,209 MB/sec
                 gc.alloc.rate.norm: 16189112,364 B/op
                 gc.count:           14,000 counts
                 gc.time:            125,000 ms

Iteration   6: 239019116,591 ns/op
                 gc.alloc.rate:      62,718 MB/sec
                 gc.alloc.rate.norm: 16189112,364 B/op
                 gc.count:           17,000 counts
                 gc.time:            142,000 ms

Iteration   7: 239266771,682 ns/op
                 gc.alloc.rate:      62,995 MB/sec
                 gc.alloc.rate.norm: 16189113,818 B/op
                 gc.count:           14,000 counts
                 gc.time:            124,000 ms

Iteration   8: 237651367,000 ns/op
                 gc.alloc.rate:      63,218 MB/sec
                 gc.alloc.rate.norm: 16189112,364 B/op
                 gc.count:           15,000 counts
                 gc.time:            130,000 ms

Iteration   9: 239391667,545 ns/op
                 gc.alloc.rate:      62,805 MB/sec
                 gc.alloc.rate.norm: 16189112,364 B/op
                 gc.count:           19,000 counts
                 gc.time:            145,000 ms

Iteration  10: 237545809,818 ns/op
                 gc.alloc.rate:      63,175 MB/sec
                 gc.alloc.rate.norm: 16189112,364 B/op
                 gc.count:           13,000 counts
                 gc.time:            135,000 ms


# Run progress: 2,86% complete, ETA 02:16:20
# Fork: 4 of 5
# Warmup Iteration   1: 149946647,500 ns/op
# Warmup Iteration   2: 246484910,857 ns/op
# Warmup Iteration   3: 244395906,571 ns/op
# Warmup Iteration   4: 243188713,905 ns/op
# Warmup Iteration   5: 244238308,857 ns/op
Iteration   1: 243451549,333 ns/op
                 gc.alloc.rate:      64,576 MB/sec
                 gc.alloc.rate.norm: 16960022,476 B/op
                 gc.count:           12,000 counts
                 gc.time:            126,000 ms

Iteration   2: 244838488,857 ns/op
                 gc.alloc.rate:      64,522 MB/sec
                 gc.alloc.rate.norm: 16960022,476 B/op
                 gc.count:           14,000 counts
                 gc.time:            132,000 ms

Iteration   3: 243032826,190 ns/op
                 gc.alloc.rate:      64,662 MB/sec
                 gc.alloc.rate.norm: 16960022,476 B/op
                 gc.count:           12,000 counts
                 gc.time:            122,000 ms

Iteration   4: 244397227,190 ns/op
                 gc.alloc.rate:      64,645 MB/sec
                 gc.alloc.rate.norm: 16960022,476 B/op
                 gc.count:           14,000 counts
                 gc.time:            129,000 ms

Iteration   5: 243526679,952 ns/op
                 gc.alloc.rate:      64,566 MB/sec
                 gc.alloc.rate.norm: 16960022,476 B/op
                 gc.count:           12,000 counts
                 gc.time:            122,000 ms

Iteration   6: 244805634,524 ns/op
                 gc.alloc.rate:      64,026 MB/sec
                 gc.alloc.rate.norm: 16960022,476 B/op
                 gc.count:           16,000 counts
                 gc.time:            138,000 ms

Iteration   7: 246181230,810 ns/op
                 gc.alloc.rate:      64,013 MB/sec
                 gc.alloc.rate.norm: 16960024,000 B/op
                 gc.count:           19,000 counts
                 gc.time:            144,000 ms

Iteration   8: 245687756,714 ns/op
                 gc.alloc.rate:      63,982 MB/sec
                 gc.alloc.rate.norm: 16960022,476 B/op
                 gc.count:           17,000 counts
                 gc.time:            136,000 ms

Iteration   9: 244057823,143 ns/op
                 gc.alloc.rate:      64,402 MB/sec
                 gc.alloc.rate.norm: 16960022,476 B/op
                 gc.count:           14,000 counts
                 gc.time:            131,000 ms

Iteration  10: 244602674,762 ns/op
                 gc.alloc.rate:      64,386 MB/sec
                 gc.alloc.rate.norm: 16960022,476 B/op
                 gc.count:           15,000 counts
                 gc.time:            125,000 ms


# Run progress: 3,81% complete, ETA 02:14:45
# Fork: 5 of 5
# Warmup Iteration   1: 152879888,606 ns/op
# Warmup Iteration   2: 241748918,429 ns/op
# Warmup Iteration   3: 242247287,143 ns/op
# Warmup Iteration   4: 243421334,333 ns/op
# Warmup Iteration   5: 242077766,619 ns/op
Iteration   1: 242528883,810 ns/op
                 gc.alloc.rate:      64,998 MB/sec
                 gc.alloc.rate.norm: 16960022,476 B/op
                 gc.count:           15,000 counts
                 gc.time:            134,000 ms

Iteration   2: 242818384,238 ns/op
                 gc.alloc.rate:      64,998 MB/sec
                 gc.alloc.rate.norm: 16960022,476 B/op
                 gc.count:           15,000 counts
                 gc.time:            135,000 ms

Iteration   3: 243162214,190 ns/op
                 gc.alloc.rate:      64,979 MB/sec
                 gc.alloc.rate.norm: 16960022,476 B/op
                 gc.count:           17,000 counts
                 gc.time:            140,000 ms

Iteration   4: 243628415,524 ns/op
                 gc.alloc.rate:      64,521 MB/sec
                 gc.alloc.rate.norm: 16960022,476 B/op
                 gc.count:           17,000 counts
                 gc.time:            131,000 ms

Iteration   5: 241671434,952 ns/op
                 gc.alloc.rate:      64,917 MB/sec
                 gc.alloc.rate.norm: 16960022,476 B/op
                 gc.count:           14,000 counts
                 gc.time:            122,000 ms

Iteration   6: 249124600,952 ns/op
                 gc.alloc.rate:      63,273 MB/sec
                 gc.alloc.rate.norm: 16960022,476 B/op
                 gc.count:           15,000 counts
                 gc.time:            130,000 ms

Iteration   7: 243182853,286 ns/op
                 gc.alloc.rate:      64,731 MB/sec
                 gc.alloc.rate.norm: 16960024,000 B/op
                 gc.count:           19,000 counts
                 gc.time:            143,000 ms

Iteration   8: 247747408,381 ns/op
                 gc.alloc.rate:      63,355 MB/sec
                 gc.alloc.rate.norm: 16960022,476 B/op
                 gc.count:           12,000 counts
                 gc.time:            134,000 ms

Iteration   9: 244902747,333 ns/op
                 gc.alloc.rate:      64,552 MB/sec
                 gc.alloc.rate.norm: 16960022,476 B/op
                 gc.count:           14,000 counts
                 gc.time:            123,000 ms

Iteration  10: 244051812,714 ns/op
                 gc.alloc.rate:      64,670 MB/sec
                 gc.alloc.rate.norm: 16960022,476 B/op
                 gc.count:           18,000 counts
                 gc.time:            144,000 ms



Result "org.sample.BtreeBenchmark.bTreeInsertAll":
  243271289,858 ±(99.9%) 1627905,697 ns/op [Average]
  (min, avg, max) = (237303995,273, 243271289,858, 250545805,650), stdev = 3288450,042
  CI (99.9%): [241643384,161, 244899195,555] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeInsertAll:gc.alloc.rate":
  64,200 ±(99.9%) 0,412 MB/sec [Average]
  (min, avg, max) = (62,712, 64,200, 66,148), stdev = 0,833
  CI (99.9%): [63,788, 64,612] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeInsertAll:gc.alloc.rate.norm":
  16822796,691 ±(99.9%) 169140,009 B/op [Average]
  (min, avg, max) = (16189112,364, 16822796,691, 17807815,600), stdev = 341671,185
  CI (99.9%): [16653656,682, 16991936,699] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeInsertAll:gc.count":
  760,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (10,000, 15,200, 20,000), stdev = 2,268
  CI (99.9%): [760,000, 760,000] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeInsertAll:gc.time":
  6582,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (111,000, 131,640, 149,000), stdev = 8,260
  CI (99.9%): [6582,000, 6582,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BtreeBenchmark.bTreeInsertOneElement

# Run progress: 4,76% complete, ETA 02:13:10
# Fork: 1 of 5
# Warmup Iteration   1: 596,464 ns/op
# Warmup Iteration   2: 623,039 ns/op
# Warmup Iteration   3: 652,007 ns/op
# Warmup Iteration   4: 890,086 ns/op
# Warmup Iteration   5: 1010,127 ns/op
Iteration   1: 797,472 ns/op
                 gc.alloc.rate:      92,924 MB/sec
                 gc.alloc.rate.norm: 79,942 B/op
                 gc.count:           17,000 counts
                 gc.time:            100,000 ms

Iteration   2: 738,168 ns/op
                 gc.alloc.rate:      101,044 MB/sec
                 gc.alloc.rate.norm: 80,490 B/op
                 gc.count:           21,000 counts
                 gc.time:            93,000 ms

Iteration   3: 603,371 ns/op
                 gc.alloc.rate:      124,195 MB/sec
                 gc.alloc.rate.norm: 80,975 B/op
                 gc.count:           26,000 counts
                 gc.time:            125,000 ms

Iteration   4: 795,008 ns/op
                 gc.alloc.rate:      92,850 MB/sec
                 gc.alloc.rate.norm: 79,930 B/op
                 gc.count:           20,000 counts
                 gc.time:            84,000 ms

Iteration   5: 1189,134 ns/op
                 gc.alloc.rate:      69,525 MB/sec
                 gc.alloc.rate.norm: 90,265 B/op
                 gc.count:           14,000 counts
                 gc.time:            108,000 ms

Iteration   6: 898,229 ns/op
                 gc.alloc.rate:      83,711 MB/sec
                 gc.alloc.rate.norm: 81,921 B/op
                 gc.count:           16,000 counts
                 gc.time:            108,000 ms

Iteration   7: 678,811 ns/op
                 gc.alloc.rate:      111,886 MB/sec
                 gc.alloc.rate.norm: 81,739 B/op
                 gc.count:           21,000 counts
                 gc.time:            111,000 ms

Iteration   8: 601,375 ns/op
                 gc.alloc.rate:      124,620 MB/sec
                 gc.alloc.rate.norm: 80,938 B/op
                 gc.count:           31,000 counts
                 gc.time:            111,000 ms

Iteration   9: 610,113 ns/op
                 gc.alloc.rate:      123,504 MB/sec
                 gc.alloc.rate.norm: 81,203 B/op
                 gc.count:           30,000 counts
                 gc.time:            104,000 ms

Iteration  10: 600,875 ns/op
                 gc.alloc.rate:      124,860 MB/sec
                 gc.alloc.rate.norm: 80,910 B/op
                 gc.count:           14,000 counts
                 gc.time:            94,000 ms


# Run progress: 5,71% complete, ETA 02:11:20
# Fork: 2 of 5
# Warmup Iteration   1: 524,167 ns/op
# Warmup Iteration   2: 608,531 ns/op
# Warmup Iteration   3: 598,077 ns/op
# Warmup Iteration   4: 608,514 ns/op
# Warmup Iteration   5: 598,185 ns/op
Iteration   1: 603,515 ns/op
                 gc.alloc.rate:      124,101 MB/sec
                 gc.alloc.rate.norm: 80,991 B/op
                 gc.count:           18,000 counts
                 gc.time:            112,000 ms

Iteration   2: 600,267 ns/op
                 gc.alloc.rate:      125,368 MB/sec
                 gc.alloc.rate.norm: 80,878 B/op
                 gc.count:           24,000 counts
                 gc.time:            95,000 ms

Iteration   3: 603,828 ns/op
                 gc.alloc.rate:      124,661 MB/sec
                 gc.alloc.rate.norm: 81,013 B/op
                 gc.count:           30,000 counts
                 gc.time:            109,000 ms

Iteration   4: 605,470 ns/op
                 gc.alloc.rate:      124,015 MB/sec
                 gc.alloc.rate.norm: 81,071 B/op
                 gc.count:           9,000 counts
                 gc.time:            95,000 ms

Iteration   5: 601,851 ns/op
                 gc.alloc.rate:      125,374 MB/sec
                 gc.alloc.rate.norm: 80,942 B/op
                 gc.count:           27,000 counts
                 gc.time:            101,000 ms

Iteration   6: 601,739 ns/op
                 gc.alloc.rate:      124,575 MB/sec
                 gc.alloc.rate.norm: 80,946 B/op
                 gc.count:           15,000 counts
                 gc.time:            104,000 ms

Iteration   7: 605,745 ns/op
                 gc.alloc.rate:      124,719 MB/sec
                 gc.alloc.rate.norm: 81,071 B/op
                 gc.count:           24,000 counts
                 gc.time:            99,000 ms

Iteration   8: 608,205 ns/op
                 gc.alloc.rate:      123,714 MB/sec
                 gc.alloc.rate.norm: 81,129 B/op
                 gc.count:           29,000 counts
                 gc.time:            98,000 ms

Iteration   9: 599,925 ns/op
                 gc.alloc.rate:      125,091 MB/sec
                 gc.alloc.rate.norm: 80,892 B/op
                 gc.count:           26,000 counts
                 gc.time:            103,000 ms

Iteration  10: 604,227 ns/op
                 gc.alloc.rate:      124,014 MB/sec
                 gc.alloc.rate.norm: 81,018 B/op
                 gc.count:           31,000 counts
                 gc.time:            136,000 ms


# Run progress: 6,67% complete, ETA 02:09:32
# Fork: 3 of 5
# Warmup Iteration   1: 529,272 ns/op
# Warmup Iteration   2: 601,884 ns/op
# Warmup Iteration   3: 604,276 ns/op
# Warmup Iteration   4: 600,682 ns/op
# Warmup Iteration   5: 593,720 ns/op
Iteration   1: 602,673 ns/op
                 gc.alloc.rate:      125,010 MB/sec
                 gc.alloc.rate.norm: 80,987 B/op
                 gc.count:           27,000 counts
                 gc.time:            102,000 ms

Iteration   2: 605,645 ns/op
                 gc.alloc.rate:      123,802 MB/sec
                 gc.alloc.rate.norm: 81,069 B/op
                 gc.count:           15,000 counts
                 gc.time:            101,000 ms

Iteration   3: 605,064 ns/op
                 gc.alloc.rate:      124,833 MB/sec
                 gc.alloc.rate.norm: 81,048 B/op
                 gc.count:           26,000 counts
                 gc.time:            108,000 ms

Iteration   4: 599,326 ns/op
                 gc.alloc.rate:      124,860 MB/sec
                 gc.alloc.rate.norm: 80,854 B/op
                 gc.count:           15,000 counts
                 gc.time:            94,000 ms

Iteration   5: 603,105 ns/op
                 gc.alloc.rate:      124,883 MB/sec
                 gc.alloc.rate.norm: 80,979 B/op
                 gc.count:           26,000 counts
                 gc.time:            114,000 ms

Iteration   6: 604,768 ns/op
                 gc.alloc.rate:      124,247 MB/sec
                 gc.alloc.rate.norm: 81,036 B/op
                 gc.count:           14,000 counts
                 gc.time:            93,000 ms

Iteration   7: 602,452 ns/op
                 gc.alloc.rate:      125,539 MB/sec
                 gc.alloc.rate.norm: 80,965 B/op
                 gc.count:           25,000 counts
                 gc.time:            95,000 ms

Iteration   8: 598,056 ns/op
                 gc.alloc.rate:      125,066 MB/sec
                 gc.alloc.rate.norm: 80,822 B/op
                 gc.count:           26,000 counts
                 gc.time:            116,000 ms

Iteration   9: 607,506 ns/op
                 gc.alloc.rate:      123,916 MB/sec
                 gc.alloc.rate.norm: 81,106 B/op
                 gc.count:           12,000 counts
                 gc.time:            106,000 ms

Iteration  10: 603,268 ns/op
                 gc.alloc.rate:      125,384 MB/sec
                 gc.alloc.rate.norm: 80,987 B/op
                 gc.count:           23,000 counts
                 gc.time:            97,000 ms


# Run progress: 7,62% complete, ETA 02:07:52
# Fork: 4 of 5
# Warmup Iteration   1: 532,241 ns/op
# Warmup Iteration   2: 839,684 ns/op
# Warmup Iteration   3: 824,378 ns/op
# Warmup Iteration   4: 826,622 ns/op
# Warmup Iteration   5: 821,953 ns/op
Iteration   1: 821,745 ns/op
                 gc.alloc.rate:      90,437 MB/sec
                 gc.alloc.rate.norm: 80,169 B/op
                 gc.count:           19,000 counts
                 gc.time:            102,000 ms

Iteration   2: 825,642 ns/op
                 gc.alloc.rate:      89,990 MB/sec
                 gc.alloc.rate.norm: 80,239 B/op
                 gc.count:           12,000 counts
                 gc.time:            111,000 ms

Iteration   3: 822,245 ns/op
                 gc.alloc.rate:      90,766 MB/sec
                 gc.alloc.rate.norm: 80,195 B/op
                 gc.count:           18,000 counts
                 gc.time:            88,000 ms

Iteration   4: 821,416 ns/op
                 gc.alloc.rate:      90,392 MB/sec
                 gc.alloc.rate.norm: 80,190 B/op
                 gc.count:           17,000 counts
                 gc.time:            105,000 ms

Iteration   5: 820,576 ns/op
                 gc.alloc.rate:      90,501 MB/sec
                 gc.alloc.rate.norm: 80,162 B/op
                 gc.count:           20,000 counts
                 gc.time:            106,000 ms

Iteration   6: 832,531 ns/op
                 gc.alloc.rate:      89,799 MB/sec
                 gc.alloc.rate.norm: 80,355 B/op
                 gc.count:           14,000 counts
                 gc.time:            88,000 ms

Iteration   7: 819,243 ns/op
                 gc.alloc.rate:      90,837 MB/sec
                 gc.alloc.rate.norm: 80,129 B/op
                 gc.count:           16,000 counts
                 gc.time:            74,000 ms

Iteration   8: 822,214 ns/op
                 gc.alloc.rate:      90,498 MB/sec
                 gc.alloc.rate.norm: 80,187 B/op
                 gc.count:           20,000 counts
                 gc.time:            90,000 ms

Iteration   9: 820,258 ns/op
                 gc.alloc.rate:      90,664 MB/sec
                 gc.alloc.rate.norm: 80,151 B/op
                 gc.count:           20,000 counts
                 gc.time:            93,000 ms

Iteration  10: 828,318 ns/op
                 gc.alloc.rate:      89,683 MB/sec
                 gc.alloc.rate.norm: 80,286 B/op
                 gc.count:           20,000 counts
                 gc.time:            104,000 ms


# Run progress: 8,57% complete, ETA 02:06:17
# Fork: 5 of 5
# Warmup Iteration   1: 511,917 ns/op
# Warmup Iteration   2: 587,836 ns/op
# Warmup Iteration   3: 611,161 ns/op
# Warmup Iteration   4: 597,651 ns/op
# Warmup Iteration   5: 618,174 ns/op
Iteration   1: 601,293 ns/op
                 gc.alloc.rate:      124,354 MB/sec
                 gc.alloc.rate.norm: 80,908 B/op
                 gc.count:           31,000 counts
                 gc.time:            125,000 ms

Iteration   2: 650,346 ns/op
                 gc.alloc.rate:      116,719 MB/sec
                 gc.alloc.rate.norm: 81,864 B/op
                 gc.count:           24,000 counts
                 gc.time:            107,000 ms

Iteration   3: 633,003 ns/op
                 gc.alloc.rate:      118,979 MB/sec
                 gc.alloc.rate.norm: 81,711 B/op
                 gc.count:           20,000 counts
                 gc.time:            100,000 ms

Iteration   4: 618,184 ns/op
                 gc.alloc.rate:      123,091 MB/sec
                 gc.alloc.rate.norm: 81,402 B/op
                 gc.count:           25,000 counts
                 gc.time:            96,000 ms

Iteration   5: 604,711 ns/op
                 gc.alloc.rate:      123,841 MB/sec
                 gc.alloc.rate.norm: 81,056 B/op
                 gc.count:           29,000 counts
                 gc.time:            102,000 ms

Iteration   6: 599,501 ns/op
                 gc.alloc.rate:      125,165 MB/sec
                 gc.alloc.rate.norm: 80,854 B/op
                 gc.count:           28,000 counts
                 gc.time:            116,000 ms

Iteration   7: 595,383 ns/op
                 gc.alloc.rate:      125,592 MB/sec
                 gc.alloc.rate.norm: 80,721 B/op
                 gc.count:           16,000 counts
                 gc.time:            97,000 ms

Iteration   8: 602,955 ns/op
                 gc.alloc.rate:      124,461 MB/sec
                 gc.alloc.rate.norm: 80,965 B/op
                 gc.count:           26,000 counts
                 gc.time:            121,000 ms

Iteration   9: 597,687 ns/op
                 gc.alloc.rate:      125,352 MB/sec
                 gc.alloc.rate.norm: 80,813 B/op
                 gc.count:           10,000 counts
                 gc.time:            99,000 ms

Iteration  10: 601,597 ns/op
                 gc.alloc.rate:      125,405 MB/sec
                 gc.alloc.rate.norm: 80,932 B/op
                 gc.count:           28,000 counts
                 gc.time:            100,000 ms



Result "org.sample.BtreeBenchmark.bTreeInsertOneElement":
  678,361 ±(99.9%) 60,635 ns/op [Average]
  (min, avg, max) = (595,383, 678,361, 1189,134), stdev = 122,485
  CI (99.9%): [617,726, 738,996] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeInsertOneElement:gc.alloc.rate":
  113,576 ±(99.9%) 8,122 MB/sec [Average]
  (min, avg, max) = (69,525, 113,576, 125,592), stdev = 16,408
  CI (99.9%): [105,454, 121,699] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeInsertOneElement:gc.alloc.rate.norm":
  81,028 ±(99.9%) 0,699 B/op [Average]
  (min, avg, max) = (79,930, 81,028, 90,265), stdev = 1,413
  CI (99.9%): [80,329, 81,728] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeInsertOneElement:gc.count":
  1065,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (9,000, 21,300, 31,000), stdev = 6,119
  CI (99.9%): [1065,000, 1065,000] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeInsertOneElement:gc.time":
  5140,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (74,000, 102,800, 136,000), stdev = 11,023
  CI (99.9%): [5140,000, 5140,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BtreeBenchmark.bTreeRemoveAll

# Run progress: 9,52% complete, ETA 02:04:45
# Fork: 1 of 5
# Warmup Iteration   1: 2642194,016 ns/op
# Warmup Iteration   2: 2537375,572 ns/op
# Warmup Iteration   3: 2533106,996 ns/op
# Warmup Iteration   4: 2503632,223 ns/op
