# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BtreeBenchmark.bTreeInsertAll

# Run progress: 0,00% complete, ETA 02:11:15
# Fork: 1 of 5
# Warmup Iteration   1: 491569851,455 ns/op
# Warmup Iteration   2: 493695458,091 ns/op
# Warmup Iteration   3: 475087392,182 ns/op
# Warmup Iteration   4: 466397785,727 ns/op
# Warmup Iteration   5: 474654896,364 ns/op
Iteration   1: 452177084,083 ns/op
                 gc.alloc.rate.norm: 23199999,273 B/op
                 gc.count:           21,000 counts
                 gc.time:            223,000 ms

Iteration  10: 461520082,455 ns/op
                 gc.alloc.rate:      41,298 MB/sec
                 gc.alloc.rate.norm: 23200002,182 B/op
                 gc.count:           17,000 counts
                 gc.time:            241,000 ms


# Run progress: 0,95% complete, ETA 02:38:42
# Fork: 2 of 5
# Warmup Iteration   1: 460222767,545 ns/op
# Warmup Iteration   2: 485515813,273 ns/op
# Warmup Iteration   3: 480021397,727 ns/op
# Warmup Iteration   4: 468046661,455 ns/op
# Warmup Iteration   5: 474445447,818 ns/op
Iteration   1: 490545053,182 ns/op
                 gc.alloc.rate:      39,056 MB/sec
                 gc.alloc.rate.norm: 23199999,273 B/op
                 gc.count:           15,000 counts
                 gc.time:            221,000 ms

Iteration   2: 464115264,091 ns/op
                 gc.alloc.rate:      41,143 MB/sec
                 gc.alloc.rate.norm: 23200002,182 B/op
                 gc.count:           15,000 counts
                 gc.time:            246,000 ms

Iteration   3: 486533818,455 ns/op
                 gc.alloc.rate:      39,683 MB/sec
                 gc.alloc.rate.norm: 23199999,273 B/op
                 gc.count:           21,000 counts
                 gc.time:            216,000 ms

Iteration   4: 460874219,091 ns/op
                 gc.alloc.rate:      41,287 MB/sec
                 gc.alloc.rate.norm: 23199999,273 B/op
                 gc.count:           16,000 counts
                 gc.time:            233,000 ms

Iteration   5: 485601919,273 ns/op
                 gc.alloc.rate:      39,977 MB/sec
                 gc.alloc.rate.norm: 23200008,000 B/op
                 gc.count:           21,000 counts
                 gc.time:            223,000 ms

Iteration   6: 479044588,455 ns/op
                 gc.alloc.rate:      39,911 MB/sec
                 gc.alloc.rate.norm: 23199999,273 B/op
                 gc.count:           16,000 counts
                 gc.time:            228,000 ms

Iteration   7: 480920659,364 ns/op
                 gc.alloc.rate:      40,017 MB/sec
                 gc.alloc.rate.norm: 23199999,273 B/op
                 gc.count:           18,000 counts
                 gc.time:            228,000 ms

Iteration   8: 459710061,273 ns/op
                 gc.alloc.rate:      41,279 MB/sec
                 gc.alloc.rate.norm: 23199999,273 B/op
                 gc.count:           21,000 counts
                 gc.time:            232,000 ms

Iteration   9: 471279621,455 ns/op
                 gc.alloc.rate:      40,890 MB/sec
                 gc.alloc.rate.norm: 23199999,273 B/op
                 gc.count:           16,000 counts
                 gc.time:            234,000 ms

Iteration  10: 480230888,273 ns/op
                 gc.alloc.rate:      40,089 MB/sec
                 gc.alloc.rate.norm: 23199999,273 B/op
                 gc.count:           22,000 counts
                 gc.time:            246,000 ms


# Run progress: 1,90% complete, ETA 02:37:00
# Fork: 3 of 5
# Warmup Iteration   1: 466621643,000 ns/op
# Warmup Iteration   2: 466388870,000 ns/op
# Warmup Iteration   3: 466571998,000 ns/op
# Warmup Iteration   4: 466600829,909 ns/op
# Warmup Iteration   5: 487477311,000 ns/op
Iteration   1: 489318491,273 ns/op
                 gc.alloc.rate:      39,137 MB/sec
                 gc.alloc.rate.norm: 23200002,182 B/op
                 gc.count:           16,000 counts
                 gc.time:            218,000 ms

Iteration   2: 466585091,545 ns/op
                 gc.alloc.rate:      41,353 MB/sec
                 gc.alloc.rate.norm: 23200002,182 B/op
                 gc.count:           18,000 counts
                 gc.time:            238,000 ms

Iteration   3: 470270184,455 ns/op
                 gc.alloc.rate:      40,535 MB/sec
                 gc.alloc.rate.norm: 23199999,273 B/op
                 gc.count:           14,000 counts
                 gc.time:            245,000 ms

Iteration   4: 472857026,273 ns/op
                 gc.alloc.rate:      40,534 MB/sec
                 gc.alloc.rate.norm: 23199999,273 B/op
                 gc.count:           21,000 counts
                 gc.time:            215,000 ms

Iteration   5: 475934084,545 ns/op
                 gc.alloc.rate:      40,533 MB/sec
                 gc.alloc.rate.norm: 23200005,091 B/op
                 gc.count:           15,000 counts
                 gc.time:            201,000 ms

Iteration   6: 459136510,000 ns/op
                 gc.alloc.rate:      41,220 MB/sec
                 gc.alloc.rate.norm: 23199999,273 B/op
                 gc.count:           12,000 counts
                 gc.time:            256,000 ms

Iteration   7: 477654454,455 ns/op
                 gc.alloc.rate:      40,003 MB/sec
                 gc.alloc.rate.norm: 23200002,182 B/op
                 gc.count:           18,000 counts
                 gc.time:            225,000 ms

Iteration   8: 479701870,273 ns/op
                 gc.alloc.rate:      40,161 MB/sec
                 gc.alloc.rate.norm: 23199999,273 B/op
                 gc.count:           21,000 counts
                 gc.time:            212,000 ms

Iteration   9: 470716408,182 ns/op
                 gc.alloc.rate:      40,325 MB/sec
                 gc.alloc.rate.norm: 23199999,273 B/op
                 gc.count:           16,000 counts
                 gc.time:            234,000 ms

Iteration  10: 472318942,000 ns/op
                 gc.alloc.rate:      40,426 MB/sec
                 gc.alloc.rate.norm: 23199999,273 B/op
                 gc.count:           21,000 counts
                 gc.time:            220,000 ms


# Run progress: 2,86% complete, ETA 02:35:13
# Fork: 4 of 5
# Warmup Iteration   1: 461362353,273 ns/op
# Warmup Iteration   2: 482980507,455 ns/op
# Warmup Iteration   3: 449909056,333 ns/op
# Warmup Iteration   4: 461726185,091 ns/op
# Warmup Iteration   5: 442316002,583 ns/op
Iteration   1: 458149720,273 ns/op
                 gc.alloc.rate:      41,794 MB/sec
                 gc.alloc.rate.norm: 23200002,182 B/op
                 gc.count:           19,000 counts
                 gc.time:            236,000 ms

Iteration   2: 474414911,636 ns/op
                 gc.alloc.rate:      40,417 MB/sec
                 gc.alloc.rate.norm: 23199999,273 B/op
                 gc.count:           18,000 counts
                 gc.time:            214,000 ms

Iteration   3: 474754960,545 ns/op
                 gc.alloc.rate:      40,246 MB/sec
                 gc.alloc.rate.norm: 23200002,182 B/op
                 gc.count:           20,000 counts
                 gc.time:            244,000 ms

Iteration   4: 473430750,636 ns/op
                 gc.alloc.rate:      40,800 MB/sec
                 gc.alloc.rate.norm: 23200002,182 B/op
                 gc.count:           18,000 counts
                 gc.time:            221,000 ms

Iteration   5: 466712040,909 ns/op
                 gc.alloc.rate:      40,849 MB/sec
                 gc.alloc.rate.norm: 23200002,182 B/op
                 gc.count:           16,000 counts
                 gc.time:            237,000 ms

Iteration   6: 472656487,000 ns/op
                 gc.alloc.rate:      40,511 MB/sec
                 gc.alloc.rate.norm: 23199999,273 B/op
                 gc.count:           17,000 counts
                 gc.time:            234,000 ms

Iteration   7: 450879684,000 ns/op
                 gc.alloc.rate:      39,969 MB/sec
                 gc.alloc.rate.norm: 21711092,667 B/op
                 gc.count:           23,000 counts
                 gc.time:            250,000 ms

Iteration   8: 442681153,667 ns/op
                 gc.alloc.rate:      40,439 MB/sec
                 gc.alloc.rate.norm: 21711092,667 B/op
                 gc.count:           16,000 counts
                 gc.time:            249,000 ms

Iteration   9: 443212000,167 ns/op
                 gc.alloc.rate:      40,962 MB/sec
                 gc.alloc.rate.norm: 21711092,667 B/op
                 gc.count:           20,000 counts
                 gc.time:            258,000 ms

Iteration  10: 462870308,455 ns/op
                 gc.alloc.rate:      41,186 MB/sec
                 gc.alloc.rate.norm: 23200002,182 B/op
                 gc.count:           20,000 counts
                 gc.time:            240,000 ms


# Run progress: 3,81% complete, ETA 02:33:43
# Fork: 5 of 5
# Warmup Iteration   1: 478092094,636 ns/op
# Warmup Iteration   2: 468180790,273 ns/op
# Warmup Iteration   3: 450464098,167 ns/op
# Warmup Iteration   4: 486825236,636 ns/op
# Warmup Iteration   5: 489617277,091 ns/op
Iteration   1: 487744919,727 ns/op
                 gc.alloc.rate:      39,538 MB/sec
                 gc.alloc.rate.norm: 23199999,273 B/op
                 gc.count:           19,000 counts
                 gc.time:            225,000 ms

Iteration   2: 452303272,833 ns/op
                 gc.alloc.rate:      39,997 MB/sec
                 gc.alloc.rate.norm: 21711092,667 B/op
                 gc.count:           18,000 counts
                 gc.time:            215,000 ms

Iteration   3: 486713407,000 ns/op
                 gc.alloc.rate:      39,450 MB/sec
                 gc.alloc.rate.norm: 23199999,273 B/op
                 gc.count:           19,000 counts
                 gc.time:            221,000 ms

Iteration   4: 483939890,182 ns/op
                 gc.alloc.rate:      39,502 MB/sec
                 gc.alloc.rate.norm: 23200002,182 B/op
                 gc.count:           17,000 counts
                 gc.time:            241,000 ms

Iteration   5: 481396574,818 ns/op
                 gc.alloc.rate:      40,042 MB/sec
                 gc.alloc.rate.norm: 23200002,182 B/op
                 gc.count:           22,000 counts
                 gc.time:            214,000 ms

Iteration   6: 498132396,545 ns/op
                 gc.alloc.rate:      38,819 MB/sec
                 gc.alloc.rate.norm: 23200002,182 B/op
                 gc.count:           20,000 counts
                 gc.time:            255,000 ms

Iteration   7: 485204441,091 ns/op
                 gc.alloc.rate:      39,936 MB/sec
                 gc.alloc.rate.norm: 23200002,182 B/op
                 gc.count:           16,000 counts
                 gc.time:            231,000 ms

Iteration   8: 463624109,000 ns/op
                 gc.alloc.rate:      41,342 MB/sec
                 gc.alloc.rate.norm: 23199999,273 B/op
                 gc.count:           16,000 counts
                 gc.time:            237,000 ms

Iteration   9: 462125758,455 ns/op
                 gc.alloc.rate:      41,420 MB/sec
                 gc.alloc.rate.norm: 23199999,273 B/op
                 gc.count:           21,000 counts
                 gc.time:            229,000 ms

Iteration  10: 469403253,909 ns/op
                 gc.alloc.rate:      40,522 MB/sec
                 gc.alloc.rate.norm: 23200002,182 B/op
                 gc.count:           16,000 counts
                 gc.time:            227,000 ms



Result "org.sample.BtreeBenchmark.bTreeInsertAll":
  471477134,699 ±(99.9%) 6016592,590 ns/op [Average]
  (min, avg, max) = (442681153,667, 471477134,699, 498132396,545), stdev = 12153814,680
  CI (99.9%): [465460542,109, 477493727,288] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeInsertAll:gc.alloc.rate":
  40,441 ±(99.9%) 0,338 MB/sec [Average]
  (min, avg, max) = (38,819, 40,441, 41,794), stdev = 0,684
  CI (99.9%): [40,103, 40,780] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeInsertAll:gc.alloc.rate.norm":
  23051109,945 ±(99.9%) 223364,385 B/op [Average]
  (min, avg, max) = (21711092,667, 23051109,945, 23200008,000), stdev = 451207,108
  CI (99.9%): [22827745,560, 23274474,331] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeInsertAll:gc.count":
  897,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (12,000, 17,940, 23,000), stdev = 2,645
  CI (99.9%): [897,000, 897,000] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeInsertAll:gc.time":
  11561,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (201,000, 231,220, 290,000), stdev = 15,776
  CI (99.9%): [11561,000, 11561,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BtreeBenchmark.bTreeInsertOneElement

# Run progress: 4,76% complete, ETA 02:32:32
# Fork: 1 of 5
# Warmup Iteration   1: 1153,648 ns/op
# Warmup Iteration   2: 1091,527 ns/op
# Warmup Iteration   3: 1114,535 ns/op
# Warmup Iteration   4: 1129,815 ns/op
# Warmup Iteration   5: 1112,565 ns/op
Iteration   1: 1112,186 ns/op
                 gc.alloc.rate:      65,285 MB/sec
                 gc.alloc.rate.norm: 87,882 B/op
                 gc.count:           14,000 counts
                 gc.time:            156,000 ms

Iteration   2: 1094,863 ns/op
                 gc.alloc.rate:      66,505 MB/sec
                 gc.alloc.rate.norm: 87,565 B/op
                 gc.count:           15,000 counts
                 gc.time:            181,000 ms

Iteration   3: 1150,713 ns/op
                 gc.alloc.rate:      63,483 MB/sec
                 gc.alloc.rate.norm: 88,630 B/op
                 gc.count:           15,000 counts
                 gc.time:            182,000 ms

Iteration   4: 1111,244 ns/op
                 gc.alloc.rate:      65,924 MB/sec
                 gc.alloc.rate.norm: 87,881 B/op
                 gc.count:           11,000 counts
                 gc.time:            134,000 ms

Iteration   5: 1150,356 ns/op
                 gc.alloc.rate:      63,845 MB/sec
                 gc.alloc.rate.norm: 88,577 B/op
                 gc.count:           15,000 counts
                 gc.time:            200,000 ms

Iteration   6: 1158,842 ns/op
                 gc.alloc.rate:      63,347 MB/sec
                 gc.alloc.rate.norm: 88,736 B/op
                 gc.count:           14,000 counts
                 gc.time:            174,000 ms

Iteration   7: 1115,829 ns/op
                 gc.alloc.rate:      64,898 MB/sec
                 gc.alloc.rate.norm: 87,950 B/op
                 gc.count:           13,000 counts
                 gc.time:            180,000 ms

Iteration   8: 1132,022 ns/op
                 gc.alloc.rate:      64,863 MB/sec
                 gc.alloc.rate.norm: 88,242 B/op
                 gc.count:           12,000 counts
                 gc.time:            150,000 ms

Iteration   9: 1138,945 ns/op
                 gc.alloc.rate:      64,717 MB/sec
                 gc.alloc.rate.norm: 88,363 B/op
                 gc.count:           15,000 counts
                 gc.time:            172,000 ms

Iteration  10: 1153,281 ns/op
                 gc.alloc.rate:      63,517 MB/sec
                 gc.alloc.rate.norm: 88,590 B/op
                 gc.count:           13,000 counts
                 gc.time:            149,000 ms


# Run progress: 5,71% complete, ETA 02:29:59
# Fork: 2 of 5
# Warmup Iteration   1: 1138,468 ns/op
# Warmup Iteration   2: 1107,652 ns/op
# Warmup Iteration   3: 1108,915 ns/op
# Warmup Iteration   4: 1134,918 ns/op
# Warmup Iteration   5: 1163,691 ns/op
Iteration   1: 1139,765 ns/op
                 gc.alloc.rate:      64,581 MB/sec
                 gc.alloc.rate.norm: 88,367 B/op
                 gc.count:           12,000 counts
                 gc.time:            138,000 ms

Iteration   2: 1139,574 ns/op
                 gc.alloc.rate:      64,213 MB/sec
                 gc.alloc.rate.norm: 88,371 B/op
                 gc.count:           14,000 counts
                 gc.time:            162,000 ms

Iteration   3: 1161,178 ns/op
                 gc.alloc.rate:      62,950 MB/sec
                 gc.alloc.rate.norm: 88,790 B/op
                 gc.count:           14,000 counts
                 gc.time:            165,000 ms

Iteration   4: 1129,593 ns/op
                 gc.alloc.rate:      64,748 MB/sec
                 gc.alloc.rate.norm: 88,197 B/op
                 gc.count:           12,000 counts
                 gc.time:            161,000 ms

Iteration   5: 1137,556 ns/op
                 gc.alloc.rate:      64,342 MB/sec
                 gc.alloc.rate.norm: 88,364 B/op
                 gc.count:           15,000 counts
                 gc.time:            164,000 ms

Iteration   6: 1127,387 ns/op
                 gc.alloc.rate:      64,273 MB/sec
                 gc.alloc.rate.norm: 88,137 B/op
                 gc.count:           14,000 counts
                 gc.time:            165,000 ms

Iteration   7: 1138,226 ns/op
                 gc.alloc.rate:      63,995 MB/sec
                 gc.alloc.rate.norm: 88,350 B/op
                 gc.count:           13,000 counts
                 gc.time:            165,000 ms

Iteration   8: 1131,533 ns/op
                 gc.alloc.rate:      65,589 MB/sec
                 gc.alloc.rate.norm: 88,237 B/op
                 gc.count:           12,000 counts
                 gc.time:            160,000 ms

Iteration   9: 1123,568 ns/op
                 gc.alloc.rate:      64,456 MB/sec
                 gc.alloc.rate.norm: 88,102 B/op
                 gc.count:           15,000 counts
                 gc.time:            167,000 ms

Iteration  10: 1167,643 ns/op
                 gc.alloc.rate:      62,723 MB/sec
                 gc.alloc.rate.norm: 88,858 B/op
                 gc.count:           14,000 counts
                 gc.time:            162,000 ms


# Run progress: 6,67% complete, ETA 02:27:37
# Fork: 3 of 5
# Warmup Iteration   1: 1144,121 ns/op
# Warmup Iteration   2: 1141,520 ns/op
# Warmup Iteration   3: 1165,378 ns/op
# Warmup Iteration   4: 1153,641 ns/op
# Warmup Iteration   5: 1136,669 ns/op
Iteration   1: 1128,767 ns/op
                 gc.alloc.rate:      65,582 MB/sec
                 gc.alloc.rate.norm: 88,167 B/op
                 gc.count:           11,000 counts
                 gc.time:            177,000 ms

Iteration   2: 1179,012 ns/op
                 gc.alloc.rate:      62,404 MB/sec
                 gc.alloc.rate.norm: 89,083 B/op
                 gc.count:           15,000 counts
                 gc.time:            189,000 ms

Iteration   3: 1169,041 ns/op
                 gc.alloc.rate:      62,437 MB/sec
                 gc.alloc.rate.norm: 88,920 B/op
                 gc.count:           13,000 counts
                 gc.time:            181,000 ms

Iteration   4: 1110,536 ns/op
                 gc.alloc.rate:      66,446 MB/sec
                 gc.alloc.rate.norm: 87,910 B/op
                 gc.count:           12,000 counts
                 gc.time:            151,000 ms

Iteration   5: 1150,186 ns/op
                 gc.alloc.rate:      64,036 MB/sec
                 gc.alloc.rate.norm: 88,567 B/op
                 gc.count:           13,000 counts
                 gc.time:            170,000 ms

Iteration   6: 1128,945 ns/op
                 gc.alloc.rate:      64,450 MB/sec
                 gc.alloc.rate.norm: 88,215 B/op
                 gc.count:           11,000 counts
                 gc.time:            169,000 ms

Iteration   7: 1136,744 ns/op
                 gc.alloc.rate:      64,466 MB/sec
                 gc.alloc.rate.norm: 88,323 B/op
                 gc.count:           12,000 counts
                 gc.time:            160,000 ms

Iteration   8: 1166,216 ns/op
                 gc.alloc.rate:      63,569 MB/sec
                 gc.alloc.rate.norm: 88,866 B/op
                 gc.count:           14,000 counts
                 gc.time:            157,000 ms

Iteration   9: 1179,104 ns/op
                 gc.alloc.rate:      62,989 MB/sec
                 gc.alloc.rate.norm: 89,121 B/op
                 gc.count:           13,000 counts
                 gc.time:            181,000 ms

Iteration  10: 1154,850 ns/op
                 gc.alloc.rate:      63,422 MB/sec
                 gc.alloc.rate.norm: 88,656 B/op
                 gc.count:           11,000 counts
                 gc.time:            154,000 ms


# Run progress: 7,62% complete, ETA 02:25:27
# Fork: 4 of 5
# Warmup Iteration   1: 1170,169 ns/op
# Warmup Iteration   2: 1141,683 ns/op
# Warmup Iteration   3: 1121,899 ns/op
# Warmup Iteration   4: 1181,186 ns/op
# Warmup Iteration   5: 1114,158 ns/op
Iteration   1: 1183,278 ns/op
                 gc.alloc.rate:      62,315 MB/sec
                 gc.alloc.rate.norm: 89,175 B/op
                 gc.count:           14,000 counts
                 gc.time:            188,000 ms

Iteration   2: 1143,510 ns/op
                 gc.alloc.rate:      63,754 MB/sec
                 gc.alloc.rate.norm: 88,467 B/op
                 gc.count:           13,000 counts
                 gc.time:            186,000 ms

Iteration   3: 1163,952 ns/op
                 gc.alloc.rate:      63,236 MB/sec
                 gc.alloc.rate.norm: 88,813 B/op
                 gc.count:           12,000 counts
                 gc.time:            147,000 ms

Iteration   4: 1166,184 ns/op
                 gc.alloc.rate:      63,049 MB/sec
                 gc.alloc.rate.norm: 88,835 B/op
                 gc.count:           14,000 counts
                 gc.time:            172,000 ms

Iteration   5: 1182,288 ns/op
                 gc.alloc.rate:      61,917 MB/sec
                 gc.alloc.rate.norm: 89,159 B/op
                 gc.count:           13,000 counts
                 gc.time:            195,000 ms

Iteration   6: 1131,337 ns/op
                 gc.alloc.rate:      65,340 MB/sec
                 gc.alloc.rate.norm: 88,282 B/op
                 gc.count:           11,000 counts
                 gc.time:            147,000 ms

Iteration   7: 1129,594 ns/op
                 gc.alloc.rate:      64,749 MB/sec
                 gc.alloc.rate.norm: 88,205 B/op
                 gc.count:           14,000 counts
                 gc.time:            154,000 ms

Iteration   8: 1165,386 ns/op
                 gc.alloc.rate:      62,437 MB/sec
                 gc.alloc.rate.norm: 88,870 B/op
                 gc.count:           12,000 counts
                 gc.time:            189,000 ms

Iteration   9: 1230,216 ns/op
                 gc.alloc.rate:      60,820 MB/sec
                 gc.alloc.rate.norm: 90,017 B/op
                 gc.count:           14,000 counts
                 gc.time:            163,000 ms

Iteration  10: 1253,605 ns/op
                 gc.alloc.rate:      58,904 MB/sec
                 gc.alloc.rate.norm: 90,448 B/op
                 gc.count:           13,000 counts
                 gc.time:            191,000 ms


# Run progress: 8,57% complete, ETA 02:23:31
# Fork: 5 of 5
# Warmup Iteration   1: 1236,616 ns/op
# Warmup Iteration   2: 1223,070 ns/op
# Warmup Iteration   3: 1167,945 ns/op
# Warmup Iteration   4: 1161,091 ns/op
# Warmup Iteration   5: 1147,178 ns/op
Iteration   1: 1152,525 ns/op
                 gc.alloc.rate:      63,497 MB/sec
                 gc.alloc.rate.norm: 88,609 B/op
                 gc.count:           14,000 counts
                 gc.time:            169,000 ms

Iteration   2: 1151,774 ns/op
                 gc.alloc.rate:      63,392 MB/sec
                 gc.alloc.rate.norm: 88,610 B/op
                 gc.count:           14,000 counts
                 gc.time:            173,000 ms

Iteration   3: 1151,108 ns/op
                 gc.alloc.rate:      63,997 MB/sec
                 gc.alloc.rate.norm: 88,579 B/op
                 gc.count:           13,000 counts
                 gc.time:            174,000 ms

Iteration   4: 1130,903 ns/op
                 gc.alloc.rate:      65,527 MB/sec
                 gc.alloc.rate.norm: 88,227 B/op
                 gc.count:           12,000 counts
                 gc.time:            149,000 ms

Iteration   5: 1138,422 ns/op
                 gc.alloc.rate:      64,412 MB/sec
                 gc.alloc.rate.norm: 88,349 B/op
                 gc.count:           15,000 counts
                 gc.time:            164,000 ms

Iteration   6: 1136,347 ns/op
                 gc.alloc.rate:      64,804 MB/sec
                 gc.alloc.rate.norm: 88,334 B/op
                 gc.count:           13,000 counts
                 gc.time:            151,000 ms

Iteration   7: 1120,134 ns/op
                 gc.alloc.rate:      64,767 MB/sec
                 gc.alloc.rate.norm: 88,038 B/op
                 gc.count:           12,000 counts
                 gc.time:            176,000 ms

Iteration   8: 1139,367 ns/op
                 gc.alloc.rate:      63,530 MB/sec
                 gc.alloc.rate.norm: 88,394 B/op
                 gc.count:           14,000 counts
                 gc.time:            187,000 ms

Iteration   9: 1148,504 ns/op
                 gc.alloc.rate:      64,035 MB/sec
                 gc.alloc.rate.norm: 88,530 B/op
                 gc.count:           12,000 counts
                 gc.time:            190,000 ms

Iteration  10: 1181,217 ns/op
                 gc.alloc.rate:      62,069 MB/sec
                 gc.alloc.rate.norm: 89,129 B/op
                 gc.count:           13,000 counts
                 gc.time:            187,000 ms



Result "org.sample.BtreeBenchmark.bTreeInsertOneElement":
  1148,347 ±(99.9%) 13,950 ns/op [Average]
  (min, avg, max) = (1094,863, 1148,347, 1253,605), stdev = 28,180
  CI (99.9%): [1134,397, 1162,297] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeInsertOneElement:gc.alloc.rate":
  63,892 ±(99.9%) 0,686 MB/sec [Average]
  (min, avg, max) = (58,904, 63,892, 66,505), stdev = 1,385
  CI (99.9%): [63,206, 64,578] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeInsertOneElement:gc.alloc.rate.norm":
  88,542 ±(99.9%) 0,252 B/op [Average]
  (min, avg, max) = (87,565, 88,542, 90,448), stdev = 0,508
  CI (99.9%): [88,290, 88,793] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeInsertOneElement:gc.count":
  659,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (11,000, 13,180, 15,000), stdev = 1,240
  CI (99.9%): [659,000, 659,000] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeInsertOneElement:gc.time":
  8428,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (134,000, 168,560, 200,000), stdev = 15,491
  CI (99.9%): [8428,000, 8428,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BtreeBenchmark.bTreeRemoveAll

# Run progress: 9,52% complete, ETA 02:21:40
# Fork: 1 of 5
# Warmup Iteration   1: <failure>

