# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BtreeBenchmark.bTreeInsertAll

# Run progress: 0,00% complete, ETA 02:11:15
# Fork: 1 of 5
# Warmup Iteration   1: 1049900770,800 ns/op
# Warmup Iteration   2: 1908825530,250 ns/op
# Warmup Iteration   3: 1960854027,000 ns/op
# Warmup Iteration   4: 1836308175,500 ns/op
# Warmup Iteration   5: 1972183404,000 ns/op
                 gc.alloc.rate.norm: 159876298,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            462,000 ms

Iteration   7: 2034142646,000 ns/op
                 gc.alloc.rate:      66,785 MB/sec
                 gc.alloc.rate.norm: 159876298,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            353,000 ms

Iteration   8: 1696165187,333 ns/op
                 gc.alloc.rate:      96,735 MB/sec
                 gc.alloc.rate.norm: 213168397,333 B/op
                 gc.count:           5,000 counts
                 gc.time:            540,000 ms

Iteration   9: 1704988132,333 ns/op
                 gc.alloc.rate:      97,729 MB/sec
                 gc.alloc.rate.norm: 213168397,333 B/op
                 gc.count:           7,000 counts
                 gc.time:            431,000 ms

Iteration  10: 1933826138,750 ns/op
                 gc.alloc.rate:      69,537 MB/sec
                 gc.alloc.rate.norm: 159876306,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            366,000 ms


# Run progress: 3,81% complete, ETA 03:37:04
# Fork: 5 of 5
# Warmup Iteration   1: 1033471429,600 ns/op
# Warmup Iteration   2: 1882101146,250 ns/op
# Warmup Iteration   3: 1969620616,500 ns/op
# Warmup Iteration   4: 1861059737,250 ns/op
# Warmup Iteration   5: 1945055094,750 ns/op
Iteration   1: 1943485560,750 ns/op
                 gc.alloc.rate:      68,348 MB/sec
                 gc.alloc.rate.norm: 159876290,000 B/op
                 gc.count:           7,000 counts
                 gc.time:            453,000 ms

Iteration   2: 1941718124,000 ns/op
                 gc.alloc.rate:      68,532 MB/sec
                 gc.alloc.rate.norm: 159876290,000 B/op
                 gc.count:           4,000 counts
                 gc.time:            412,000 ms

Iteration   3: 1905228271,000 ns/op
                 gc.alloc.rate:      68,855 MB/sec
                 gc.alloc.rate.norm: 159876298,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            419,000 ms

Iteration   4: 1667743532,333 ns/op
                 gc.alloc.rate:      95,754 MB/sec
                 gc.alloc.rate.norm: 213168397,333 B/op
                 gc.count:           7,000 counts
                 gc.time:            514,000 ms

Iteration   5: 2011997425,250 ns/op
                 gc.alloc.rate:      65,720 MB/sec
                 gc.alloc.rate.norm: 159876290,000 B/op
                 gc.count:           7,000 counts
                 gc.time:            518,000 ms

Iteration   6: 1881718275,250 ns/op
                 gc.alloc.rate:      71,410 MB/sec
                 gc.alloc.rate.norm: 159876290,000 B/op
                 gc.count:           5,000 counts
                 gc.time:            407,000 ms

Iteration   7: 2003872516,000 ns/op
                 gc.alloc.rate:      66,668 MB/sec
                 gc.alloc.rate.norm: 159876298,000 B/op
                 gc.count:           7,000 counts
                 gc.time:            527,000 ms

Iteration   8: 1857870440,250 ns/op
                 gc.alloc.rate:      72,257 MB/sec
                 gc.alloc.rate.norm: 159876298,000 B/op
                 gc.count:           5,000 counts
                 gc.time:            458,000 ms

Iteration   9: 1936515665,500 ns/op
                 gc.alloc.rate:      69,112 MB/sec
                 gc.alloc.rate.norm: 159876298,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            388,000 ms

Iteration  10: 1910556832,750 ns/op
                 gc.alloc.rate:      69,607 MB/sec
                 gc.alloc.rate.norm: 159876298,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            502,000 ms



Result "org.sample.BtreeBenchmark.bTreeInsertAll":
  1913262569,603 ±(99.9%) 47003640,838 ns/op [Average]
  (min, avg, max) = (1666793571,333, 1913262569,603, 2034142646,000), stdev = 94949679,821
  CI (99.9%): [1866258928,765, 1960266210,442] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeInsertAll:gc.alloc.rate":
  71,570 ±(99.9%) 4,428 MB/sec [Average]
  (min, avg, max) = (65,720, 71,570, 100,222), stdev = 8,945
  CI (99.9%): [67,142, 75,998] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeInsertAll:gc.alloc.rate.norm":
  165205504,840 ±(99.9%) 7994826,601 B/op [Average]
  (min, avg, max) = (159876290,000, 165205504,840, 213168397,333), stdev = 16149945,247
  CI (99.9%): [157210678,239, 173200331,441] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeInsertAll:gc.count":
  306,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (4,000, 6,120, 7,000), stdev = 0,961
  CI (99.9%): [306,000, 306,000] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeInsertAll:gc.time":
  23023,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (335,000, 460,460, 576,000), stdev = 56,348
  CI (99.9%): [23023,000, 23023,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BtreeBenchmark.bTreeInsertOneElement

# Run progress: 4,76% complete, ETA 03:34:53
# Fork: 1 of 5
# Warmup Iteration   1: 956,451 ns/op
# Warmup Iteration   2: 1147,326 ns/op
# Warmup Iteration   3: 1146,049 ns/op
# Warmup Iteration   4: 1204,728 ns/op
# Warmup Iteration   5: 1197,445 ns/op
Iteration   1: 1173,934 ns/op
                 gc.alloc.rate:      114,159 MB/sec
                 gc.alloc.rate.norm: 168,410 B/op
                 gc.count:           4,000 counts
                 gc.time:            451,000 ms

Iteration   2: 1174,391 ns/op
                 gc.alloc.rate:      114,467 MB/sec
                 gc.alloc.rate.norm: 168,435 B/op
                 gc.count:           7,000 counts
                 gc.time:            454,000 ms

Iteration   3: 1131,013 ns/op
                 gc.alloc.rate:      115,095 MB/sec
                 gc.alloc.rate.norm: 165,113 B/op
                 gc.count:           6,000 counts
                 gc.time:            460,000 ms

Iteration   4: 1163,714 ns/op
                 gc.alloc.rate:      113,448 MB/sec
                 gc.alloc.rate.norm: 167,589 B/op
                 gc.count:           4,000 counts
                 gc.time:            396,000 ms

Iteration   5: 1181,061 ns/op
                 gc.alloc.rate:      112,768 MB/sec
                 gc.alloc.rate.norm: 169,016 B/op
                 gc.count:           5,000 counts
                 gc.time:            387,000 ms

Iteration   6: 1176,731 ns/op
                 gc.alloc.rate:      115,000 MB/sec
                 gc.alloc.rate.norm: 168,637 B/op
                 gc.count:           5,000 counts
                 gc.time:            428,000 ms

Iteration   7: 1108,985 ns/op
                 gc.alloc.rate:      115,770 MB/sec
                 gc.alloc.rate.norm: 163,634 B/op
                 gc.count:           4,000 counts
                 gc.time:            453,000 ms

Iteration   8: 1148,884 ns/op
                 gc.alloc.rate:      111,749 MB/sec
                 gc.alloc.rate.norm: 166,459 B/op
                 gc.count:           7,000 counts
                 gc.time:            514,000 ms

Iteration   9: 1190,715 ns/op
                 gc.alloc.rate:      111,347 MB/sec
                 gc.alloc.rate.norm: 169,812 B/op
                 gc.count:           3,000 counts
                 gc.time:            454,000 ms

Iteration  10: 1150,658 ns/op
                 gc.alloc.rate:      112,690 MB/sec
                 gc.alloc.rate.norm: 166,534 B/op
                 gc.count:           8,000 counts
                 gc.time:            437,000 ms


# Run progress: 5,71% complete, ETA 03:22:43
# Fork: 2 of 5
# Warmup Iteration   1: 957,304 ns/op
# Warmup Iteration   2: 1177,945 ns/op
# Warmup Iteration   3: 1106,963 ns/op
# Warmup Iteration   4: 1202,910 ns/op
# Warmup Iteration   5: 1121,689 ns/op
Iteration   1: 1166,837 ns/op
                 gc.alloc.rate:      113,030 MB/sec
                 gc.alloc.rate.norm: 167,869 B/op
                 gc.count:           6,000 counts
                 gc.time:            388,000 ms

Iteration   2: 1186,422 ns/op
                 gc.alloc.rate:      112,387 MB/sec
                 gc.alloc.rate.norm: 169,444 B/op
                 gc.count:           5,000 counts
                 gc.time:            431,000 ms

Iteration   3: 1180,015 ns/op
                 gc.alloc.rate:      113,985 MB/sec
                 gc.alloc.rate.norm: 168,932 B/op
                 gc.count:           6,000 counts
                 gc.time:            434,000 ms

Iteration   4: 1093,031 ns/op
                 gc.alloc.rate:      114,888 MB/sec
                 gc.alloc.rate.norm: 162,689 B/op
                 gc.count:           6,000 counts
                 gc.time:            424,000 ms

Iteration   5: 1176,266 ns/op
                 gc.alloc.rate:      115,018 MB/sec
                 gc.alloc.rate.norm: 168,585 B/op
                 gc.count:           6,000 counts
                 gc.time:            388,000 ms

Iteration   6: 1139,712 ns/op
                 gc.alloc.rate:      112,881 MB/sec
                 gc.alloc.rate.norm: 165,692 B/op
                 gc.count:           6,000 counts
                 gc.time:            428,000 ms

Iteration   7: 1130,985 ns/op
                 gc.alloc.rate:      116,301 MB/sec
                 gc.alloc.rate.norm: 165,105 B/op
                 gc.count:           6,000 counts
                 gc.time:            403,000 ms

Iteration   8: 1166,765 ns/op
                 gc.alloc.rate:      115,532 MB/sec
                 gc.alloc.rate.norm: 167,822 B/op
                 gc.count:           6,000 counts
                 gc.time:            398,000 ms

Iteration   9: 1136,925 ns/op
                 gc.alloc.rate:      113,251 MB/sec
                 gc.alloc.rate.norm: 165,525 B/op
                 gc.count:           6,000 counts
                 gc.time:            405,000 ms

Iteration  10: 1139,814 ns/op
                 gc.alloc.rate:      116,125 MB/sec
                 gc.alloc.rate.norm: 165,732 B/op
                 gc.count:           5,000 counts
                 gc.time:            403,000 ms


# Run progress: 6,67% complete, ETA 03:13:31
# Fork: 3 of 5
# Warmup Iteration   1: 962,399 ns/op
# Warmup Iteration   2: 1169,583 ns/op
# Warmup Iteration   3: 1131,610 ns/op
# Warmup Iteration   4: 1191,882 ns/op
# Warmup Iteration   5: 1110,103 ns/op
Iteration   1: 1183,165 ns/op
                 gc.alloc.rate:      111,630 MB/sec
                 gc.alloc.rate.norm: 169,190 B/op
                 gc.count:           3,000 counts
                 gc.time:            433,000 ms

Iteration   2: 1120,895 ns/op
                 gc.alloc.rate:      112,796 MB/sec
                 gc.alloc.rate.norm: 164,435 B/op
                 gc.count:           6,000 counts
                 gc.time:            455,000 ms

Iteration   3: 1165,773 ns/op
                 gc.alloc.rate:      112,715 MB/sec
                 gc.alloc.rate.norm: 167,736 B/op
                 gc.count:           3,000 counts
                 gc.time:            411,000 ms

Iteration   4: 1197,027 ns/op
                 gc.alloc.rate:      111,730 MB/sec
                 gc.alloc.rate.norm: 170,386 B/op
                 gc.count:           6,000 counts
                 gc.time:            485,000 ms

Iteration   5: 1133,288 ns/op
                 gc.alloc.rate:      115,307 MB/sec
                 gc.alloc.rate.norm: 165,314 B/op
                 gc.count:           5,000 counts
                 gc.time:            417,000 ms

Iteration   6: 1106,143 ns/op
                 gc.alloc.rate:      118,017 MB/sec
                 gc.alloc.rate.norm: 163,406 B/op
                 gc.count:           4,000 counts
                 gc.time:            421,000 ms

Iteration   7: 1127,787 ns/op
                 gc.alloc.rate:      116,157 MB/sec
                 gc.alloc.rate.norm: 164,883 B/op
                 gc.count:           7,000 counts
                 gc.time:            421,000 ms

Iteration   8: 1199,287 ns/op
                 gc.alloc.rate:      113,664 MB/sec
                 gc.alloc.rate.norm: 170,583 B/op
                 gc.count:           7,000 counts
                 gc.time:            345,000 ms

Iteration   9: 1155,288 ns/op
                 gc.alloc.rate:      113,198 MB/sec
                 gc.alloc.rate.norm: 166,898 B/op
                 gc.count:           6,000 counts
                 gc.time:            393,000 ms

Iteration  10: 1128,455 ns/op
                 gc.alloc.rate:      114,143 MB/sec
                 gc.alloc.rate.norm: 164,946 B/op
                 gc.count:           6,000 counts
                 gc.time:            404,000 ms


# Run progress: 7,62% complete, ETA 03:06:12
# Fork: 4 of 5
# Warmup Iteration   1: 958,062 ns/op
# Warmup Iteration   2: 1169,989 ns/op
# Warmup Iteration   3: 1156,858 ns/op
# Warmup Iteration   4: 1156,402 ns/op
# Warmup Iteration   5: 1160,032 ns/op
Iteration   1: 1176,228 ns/op
                 gc.alloc.rate:      113,161 MB/sec
                 gc.alloc.rate.norm: 168,634 B/op
                 gc.count:           3,000 counts
                 gc.time:            425,000 ms

Iteration   2: 1167,766 ns/op
                 gc.alloc.rate:      112,933 MB/sec
                 gc.alloc.rate.norm: 167,931 B/op
                 gc.count:           6,000 counts
                 gc.time:            466,000 ms

Iteration   3: 1189,368 ns/op
                 gc.alloc.rate:      114,275 MB/sec
                 gc.alloc.rate.norm: 169,724 B/op
                 gc.count:           3,000 counts
                 gc.time:            389,000 ms

Iteration   4: 1183,706 ns/op
                 gc.alloc.rate:      111,097 MB/sec
                 gc.alloc.rate.norm: 169,228 B/op
                 gc.count:           5,000 counts
                 gc.time:            477,000 ms

Iteration   5: 1157,045 ns/op
                 gc.alloc.rate:      114,142 MB/sec
                 gc.alloc.rate.norm: 167,023 B/op
                 gc.count:           7,000 counts
                 gc.time:            442,000 ms

Iteration   6: 1145,763 ns/op
                 gc.alloc.rate:      114,072 MB/sec
                 gc.alloc.rate.norm: 166,207 B/op
                 gc.count:           7,000 counts
                 gc.time:            418,000 ms

Iteration   7: 1127,109 ns/op
                 gc.alloc.rate:      116,146 MB/sec
                 gc.alloc.rate.norm: 164,833 B/op
                 gc.count:           4,000 counts
                 gc.time:            452,000 ms

Iteration   8: 1155,802 ns/op
                 gc.alloc.rate:      115,303 MB/sec
                 gc.alloc.rate.norm: 166,741 B/op
                 gc.count:           6,000 counts
                 gc.time:            412,000 ms

Iteration   9: 1168,573 ns/op
                 gc.alloc.rate:      113,874 MB/sec
                 gc.alloc.rate.norm: 167,993 B/op
                 gc.count:           5,000 counts
                 gc.time:            446,000 ms

Iteration  10: 1126,756 ns/op
                 gc.alloc.rate:      115,496 MB/sec
                 gc.alloc.rate.norm: 164,774 B/op
                 gc.count:           5,000 counts
                 gc.time:            398,000 ms


# Run progress: 8,57% complete, ETA 03:00:10
# Fork: 5 of 5
# Warmup Iteration   1: 968,154 ns/op
# Warmup Iteration   2: 1182,616 ns/op
# Warmup Iteration   3: 1177,255 ns/op
# Warmup Iteration   4: 1133,868 ns/op
# Warmup Iteration   5: 1153,931 ns/op
Iteration   1: 1122,195 ns/op
                 gc.alloc.rate:      115,182 MB/sec
                 gc.alloc.rate.norm: 164,484 B/op
                 gc.count:           6,000 counts
                 gc.time:            417,000 ms

Iteration   2: 1142,384 ns/op
                 gc.alloc.rate:      113,530 MB/sec
                 gc.alloc.rate.norm: 165,899 B/op
                 gc.count:           6,000 counts
                 gc.time:            430,000 ms

Iteration   3: 1134,502 ns/op
                 gc.alloc.rate:      114,896 MB/sec
                 gc.alloc.rate.norm: 165,307 B/op
                 gc.count:           4,000 counts
                 gc.time:            467,000 ms

Iteration   4: 1141,619 ns/op
                 gc.alloc.rate:      113,790 MB/sec
                 gc.alloc.rate.norm: 165,847 B/op
                 gc.count:           8,000 counts
                 gc.time:            390,000 ms

Iteration   5: 1124,297 ns/op
                 gc.alloc.rate:      118,606 MB/sec
                 gc.alloc.rate.norm: 164,611 B/op
                 gc.count:           6,000 counts
                 gc.time:            394,000 ms

Iteration   6: 1136,959 ns/op
                 gc.alloc.rate:      113,932 MB/sec
                 gc.alloc.rate.norm: 165,554 B/op
                 gc.count:           5,000 counts
                 gc.time:            428,000 ms

Iteration   7: 1167,558 ns/op
                 gc.alloc.rate:      115,427 MB/sec
                 gc.alloc.rate.norm: 167,848 B/op
                 gc.count:           6,000 counts
                 gc.time:            376,000 ms

Iteration   8: 1127,292 ns/op
                 gc.alloc.rate:      116,242 MB/sec
                 gc.alloc.rate.norm: 164,770 B/op
                 gc.count:           6,000 counts
                 gc.time:            420,000 ms

Iteration   9: 1119,414 ns/op
                 gc.alloc.rate:      115,634 MB/sec
                 gc.alloc.rate.norm: 164,290 B/op
                 gc.count:           2,000 counts
                 gc.time:            337,000 ms

Iteration  10: 1122,857 ns/op
                 gc.alloc.rate:      111,050 MB/sec
                 gc.alloc.rate.norm: 164,542 B/op
                 gc.count:           6,000 counts
                 gc.time:            568,000 ms



Result "org.sample.BtreeBenchmark.bTreeInsertOneElement":
  1151,423 ±(99.9%) 13,001 ns/op [Average]
  (min, avg, max) = (1093,031, 1151,423, 1199,287), stdev = 26,263
  CI (99.9%): [1138,422, 1164,425] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeInsertOneElement:gc.alloc.rate":
  114,161 ±(99.9%) 0,829 MB/sec [Average]
  (min, avg, max) = (111,050, 114,161, 118,606), stdev = 1,675
  CI (99.9%): [113,332, 114,990] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeInsertOneElement:gc.alloc.rate.norm":
  166,701 ±(99.9%) 0,995 B/op [Average]
  (min, avg, max) = (162,689, 166,701, 170,583), stdev = 2,009
  CI (99.9%): [165,706, 167,696] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeInsertOneElement:gc.count":
  270,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (2,000, 5,400, 8,000), stdev = 1,355
  CI (99.9%): [270,000, 270,000] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeInsertOneElement:gc.time":
  21273,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (337,000, 425,460, 568,000), stdev = 39,163
  CI (99.9%): [21273,000, 21273,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
