# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.baselineAccess

# Run progress: 0,00% complete, ETA 00:50:00
# Fork: 1 of 5
# Warmup Iteration   1: 0,633 ns/op
# Warmup Iteration   2: 0,625 ns/op
# Warmup Iteration   3: 0,647 ns/op
# Warmup Iteration   4: 0,634 ns/op
# Warmup Iteration   5: 0,638 ns/op
                 gc.time:            82,000 ms

Iteration  10: 0,638 ns/op
                 gc.alloc.rate:      8,854 MB/sec
                 gc.alloc.rate.norm: 0,007 B/op
                 gc.count:           1,000 counts
                 gc.time:            55,000 ms


# Run progress: 5,00% complete, ETA 00:53:55
# Fork: 2 of 5
# Warmup Iteration   1: 0,631 ns/op
# Warmup Iteration   2: 0,629 ns/op
# Warmup Iteration   3: 0,636 ns/op
# Warmup Iteration   4: 0,626 ns/op
# Warmup Iteration   5: 0,631 ns/op
Iteration   1: 0,625 ns/op
                 gc.alloc.rate:      8,855 MB/sec
                 gc.alloc.rate.norm: 0,007 B/op
                 gc.count:           1,000 counts
                 gc.time:            36,000 ms

Iteration   2: 0,626 ns/op
                 gc.alloc.rate:      8,824 MB/sec
                 gc.alloc.rate.norm: 0,007 B/op
                 gc.count:           1,000 counts
                 gc.time:            80,000 ms

Iteration   3: 0,641 ns/op
                 gc.alloc.rate:      8,800 MB/sec
                 gc.alloc.rate.norm: 0,007 B/op
                 gc.count:           4,000 counts
                 gc.time:            87,000 ms

Iteration   4: 0,626 ns/op
                 gc.alloc.rate:      8,816 MB/sec
                 gc.alloc.rate.norm: 0,007 B/op
                 gc.count:           1,000 counts
                 gc.time:            45,000 ms

Iteration   5: 0,626 ns/op
                 gc.alloc.rate:      8,789 MB/sec
                 gc.alloc.rate.norm: 0,007 B/op
                 gc.count:           4,000 counts
                 gc.time:            100,000 ms

Iteration   6: 0,629 ns/op
                 gc.alloc.rate:      8,847 MB/sec
                 gc.alloc.rate.norm: 0,007 B/op
                 gc.count:           1,000 counts
                 gc.time:            70,000 ms

Iteration   7: 0,634 ns/op
                 gc.alloc.rate:      8,811 MB/sec
                 gc.alloc.rate.norm: 0,007 B/op
                 gc.count:           4,000 counts
                 gc.time:            78,000 ms

Iteration   8: 0,625 ns/op
                 gc.alloc.rate:      8,851 MB/sec
                 gc.alloc.rate.norm: 0,007 B/op
                 gc.count:           1,000 counts
                 gc.time:            68,000 ms

Iteration   9: 0,630 ns/op
                 gc.alloc.rate:      8,799 MB/sec
                 gc.alloc.rate.norm: 0,007 B/op
                 gc.count:           4,000 counts
                 gc.time:            85,000 ms

Iteration  10: 0,627 ns/op
                 gc.alloc.rate:      8,837 MB/sec
                 gc.alloc.rate.norm: 0,007 B/op
                 gc.count:           1,000 counts
                 gc.time:            73,000 ms


# Run progress: 10,00% complete, ETA 00:51:00
# Fork: 3 of 5
# Warmup Iteration   1: 0,633 ns/op
# Warmup Iteration   2: 0,634 ns/op
# Warmup Iteration   3: 0,627 ns/op
# Warmup Iteration   4: 0,632 ns/op
# Warmup Iteration   5: 0,627 ns/op
Iteration   1: 0,627 ns/op
                 gc.alloc.rate:      8,842 MB/sec
                 gc.alloc.rate.norm: 0,007 B/op
                 gc.count:           1,000 counts
                 gc.time:            62,000 ms

Iteration   2: 0,642 ns/op
                 gc.alloc.rate:      8,797 MB/sec
                 gc.alloc.rate.norm: 0,007 B/op
                 gc.count:           4,000 counts
                 gc.time:            78,000 ms

Iteration   3: 0,628 ns/op
                 gc.alloc.rate:      8,834 MB/sec
                 gc.alloc.rate.norm: 0,007 B/op
                 gc.count:           1,000 counts
                 gc.time:            62,000 ms

Iteration   4: 0,632 ns/op
                 gc.alloc.rate:      8,802 MB/sec
                 gc.alloc.rate.norm: 0,007 B/op
                 gc.count:           4,000 counts
                 gc.time:            77,000 ms

Iteration   5: 0,628 ns/op
                 gc.alloc.rate:      8,821 MB/sec
                 gc.alloc.rate.norm: 0,007 B/op
                 gc.count:           1,000 counts
                 gc.time:            61,000 ms

Iteration   6: 0,628 ns/op
                 gc.alloc.rate:      8,772 MB/sec
                 gc.alloc.rate.norm: 0,007 B/op
                 gc.count:           4,000 counts
                 gc.time:            96,000 ms

Iteration   7: 0,633 ns/op
                 gc.alloc.rate:      8,874 MB/sec
                 gc.alloc.rate.norm: 0,007 B/op
                 gc.count:           ≈ 0 counts

Iteration   8: 0,646 ns/op
                 gc.alloc.rate:      8,750 MB/sec
                 gc.alloc.rate.norm: 0,007 B/op
                 gc.count:           5,000 counts
                 gc.time:            136,000 ms

Iteration   9: 0,651 ns/op
                 gc.alloc.rate:      8,731 MB/sec
                 gc.alloc.rate.norm: 0,007 B/op
                 gc.count:           ≈ 0 counts

Iteration  10: 0,638 ns/op
                 gc.alloc.rate:      8,748 MB/sec
                 gc.alloc.rate.norm: 0,007 B/op
                 gc.count:           4,000 counts
                 gc.time:            93,000 ms


# Run progress: 15,00% complete, ETA 00:48:11
# Fork: 4 of 5
# Warmup Iteration   1: 0,630 ns/op
# Warmup Iteration   2: 0,630 ns/op
# Warmup Iteration   3: 0,630 ns/op
# Warmup Iteration   4: 0,629 ns/op
# Warmup Iteration   5: 0,629 ns/op
Iteration   1: 0,629 ns/op
                 gc.alloc.rate:      8,858 MB/sec
                 gc.alloc.rate.norm: 0,007 B/op
                 gc.count:           1,000 counts
                 gc.time:            63,000 ms

Iteration   2: 0,629 ns/op
                 gc.alloc.rate:      8,800 MB/sec
                 gc.alloc.rate.norm: 0,007 B/op
                 gc.count:           4,000 counts
                 gc.time:            68,000 ms

Iteration   3: 0,629 ns/op
                 gc.alloc.rate:      8,836 MB/sec
                 gc.alloc.rate.norm: 0,007 B/op
                 gc.count:           1,000 counts
                 gc.time:            64,000 ms

Iteration   4: 0,648 ns/op
                 gc.alloc.rate:      8,789 MB/sec
                 gc.alloc.rate.norm: 0,007 B/op
                 gc.count:           4,000 counts
                 gc.time:            76,000 ms

Iteration   5: 0,633 ns/op
                 gc.alloc.rate:      8,713 MB/sec
                 gc.alloc.rate.norm: 0,007 B/op
                 gc.count:           1,000 counts
                 gc.time:            64,000 ms

Iteration   6: 0,632 ns/op
                 gc.alloc.rate:      8,821 MB/sec
                 gc.alloc.rate.norm: 0,007 B/op
                 gc.count:           3,000 counts
                 gc.time:            43,000 ms

Iteration   7: 0,634 ns/op
                 gc.alloc.rate:      8,842 MB/sec
                 gc.alloc.rate.norm: 0,007 B/op
                 gc.count:           1,000 counts
                 gc.time:            66,000 ms

Iteration   8: 0,634 ns/op
                 gc.alloc.rate:      8,801 MB/sec
                 gc.alloc.rate.norm: 0,007 B/op
                 gc.count:           4,000 counts
                 gc.time:            82,000 ms

Iteration   9: 0,630 ns/op
                 gc.alloc.rate:      8,811 MB/sec
                 gc.alloc.rate.norm: 0,007 B/op
                 gc.count:           2,000 counts
                 gc.time:            111,000 ms

Iteration  10: 0,633 ns/op
                 gc.alloc.rate:      8,824 MB/sec
                 gc.alloc.rate.norm: 0,007 B/op
                 gc.count:           4,000 counts
                 gc.time:            55,000 ms


# Run progress: 20,00% complete, ETA 00:45:20
# Fork: 5 of 5
# Warmup Iteration   1: 0,630 ns/op
# Warmup Iteration   2: 0,640 ns/op
# Warmup Iteration   3: 0,629 ns/op
# Warmup Iteration   4: 0,637 ns/op
# Warmup Iteration   5: 0,635 ns/op
Iteration   1: 0,633 ns/op
                 gc.alloc.rate:      8,843 MB/sec
                 gc.alloc.rate.norm: 0,007 B/op
                 gc.count:           1,000 counts
                 gc.time:            69,000 ms

Iteration   2: 0,629 ns/op
                 gc.alloc.rate:      8,815 MB/sec
                 gc.alloc.rate.norm: 0,007 B/op
                 gc.count:           4,000 counts
                 gc.time:            73,000 ms

Iteration   3: 0,629 ns/op
                 gc.alloc.rate:      8,836 MB/sec
                 gc.alloc.rate.norm: 0,007 B/op
                 gc.count:           1,000 counts
                 gc.time:            56,000 ms

Iteration   4: 0,637 ns/op
                 gc.alloc.rate:      8,812 MB/sec
                 gc.alloc.rate.norm: 0,007 B/op
                 gc.count:           4,000 counts
                 gc.time:            97,000 ms

Iteration   5: 0,630 ns/op
                 gc.alloc.rate:      8,865 MB/sec
                 gc.alloc.rate.norm: 0,007 B/op
                 gc.count:           1,000 counts
                 gc.time:            31,000 ms

Iteration   6: 0,629 ns/op
                 gc.alloc.rate:      8,804 MB/sec
                 gc.alloc.rate.norm: 0,007 B/op
                 gc.count:           4,000 counts
                 gc.time:            71,000 ms

Iteration   7: 0,630 ns/op
                 gc.alloc.rate:      8,850 MB/sec
                 gc.alloc.rate.norm: 0,007 B/op
                 gc.count:           1,000 counts
                 gc.time:            51,000 ms

Iteration   8: 0,630 ns/op
                 gc.alloc.rate:      8,794 MB/sec
                 gc.alloc.rate.norm: 0,007 B/op
                 gc.count:           5,000 counts
                 gc.time:            106,000 ms

Iteration   9: 0,630 ns/op
                 gc.alloc.rate:      8,835 MB/sec
                 gc.alloc.rate.norm: 0,007 B/op
                 gc.count:           1,000 counts
                 gc.time:            55,000 ms

Iteration  10: 0,635 ns/op
                 gc.alloc.rate:      8,799 MB/sec
                 gc.alloc.rate.norm: 0,007 B/op
                 gc.count:           4,000 counts
                 gc.time:            64,000 ms



Result "org.sample.MyBenchmark.baselineAccess":
  0,632 ±(99.9%) 0,003 ns/op [Average]
  (min, avg, max) = (0,625, 0,632, 0,651), stdev = 0,006
  CI (99.9%): [0,630, 0,635] (assumes normal distribution)

Secondary result "org.sample.MyBenchmark.baselineAccess:gc.alloc.rate":
  8,814 ±(99.9%) 0,017 MB/sec [Average]
  (min, avg, max) = (8,713, 8,814, 8,874), stdev = 0,034
  CI (99.9%): [8,797, 8,831] (assumes normal distribution)

Secondary result "org.sample.MyBenchmark.baselineAccess:gc.alloc.rate.norm":
  0,007 ±(99.9%) 0,001 B/op [Average]
  (min, avg, max) = (0,007, 0,007, 0,007), stdev = 0,001
  CI (99.9%): [0,007, 0,007] (assumes normal distribution)

Secondary result "org.sample.MyBenchmark.baselineAccess:gc.count":
  122,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (≈ 0, 2,440, 5,000), stdev = 1,593
  CI (99.9%): [122,000, 122,000] (assumes normal distribution)

Secondary result "org.sample.MyBenchmark.baselineAccess:gc.time":
  3447,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (≈ 0, 68,940, 136,000), stdev = 25,707
  CI (99.9%): [3447,000, 3447,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.benchmarkTreeMapInsertAll

# Run progress: 25,00% complete, ETA 00:42:29
# Fork: 1 of 5
# Warmup Iteration   1: 247964055,220 ns/op
# Warmup Iteration   2: 238884827,167 ns/op
# Warmup Iteration   3: 231951535,955 ns/op
# Warmup Iteration   4: 240076004,048 ns/op
# Warmup Iteration   5: 236894347,558 ns/op
Iteration   1: 247833724,171 ns/op
                 gc.alloc.rate:      65,426 MB/sec
                 gc.alloc.rate.norm: 19026640,585 B/op
                 gc.count:           6,000 counts
                 gc.time:            171,000 ms

Iteration   2: 258940711,769 ns/op
                 gc.alloc.rate:      62,844 MB/sec
                 gc.alloc.rate.norm: 19181846,154 B/op
                 gc.count:           6,000 counts
                 gc.time:            181,000 ms

Iteration   3: 238856348,476 ns/op
                 gc.alloc.rate:      67,504 MB/sec
                 gc.alloc.rate.norm: 18954571,429 B/op
                 gc.count:           7,000 counts
                 gc.time:            182,000 ms

Iteration   4: 238982183,810 ns/op
                 gc.alloc.rate:      67,589 MB/sec
                 gc.alloc.rate.norm: 18954574,286 B/op
                 gc.count:           5,000 counts
                 gc.time:            149,000 ms

Iteration   5: 239983173,190 ns/op
                 gc.alloc.rate:      67,325 MB/sec
                 gc.alloc.rate.norm: 18954571,429 B/op
                 gc.count:           6,000 counts
                 gc.time:            175,000 ms

Iteration   6: 235232127,465 ns/op
                 gc.alloc.rate:      68,348 MB/sec
                 gc.alloc.rate.norm: 18885861,209 B/op
                 gc.count:           6,000 counts
                 gc.time:            166,000 ms

Iteration   7: 238470137,762 ns/op
                 gc.alloc.rate:      67,631 MB/sec
                 gc.alloc.rate.norm: 18954571,429 B/op
                 gc.count:           6,000 counts
                 gc.time:            176,000 ms

Iteration   8: 237266305,256 ns/op
                 gc.alloc.rate:      67,902 MB/sec
                 gc.alloc.rate.norm: 18885860,465 B/op
                 gc.count:           6,000 counts
                 gc.time:            177,000 ms

Iteration   9: 240616249,024 ns/op
                 gc.alloc.rate:      66,753 MB/sec
                 gc.alloc.rate.norm: 18954571,429 B/op
                 gc.count:           11,000 counts
                 gc.time:            208,000 ms

Iteration  10: 259110656,974 ns/op
                 gc.alloc.rate:      63,264 MB/sec
                 gc.alloc.rate.norm: 19181846,154 B/op
                 gc.count:           9,000 counts
                 gc.time:            187,000 ms


# Run progress: 30,00% complete, ETA 00:39:41
# Fork: 2 of 5
# Warmup Iteration   1: 246148915,439 ns/op
# Warmup Iteration   2: 238663890,262 ns/op
# Warmup Iteration   3: 238576775,071 ns/op
# Warmup Iteration   4: 236862242,837 ns/op
# Warmup Iteration   5: 237719049,256 ns/op
Iteration   1: 237761044,302 ns/op
                 gc.alloc.rate:      67,663 MB/sec
                 gc.alloc.rate.norm: 18885866,605 B/op
                 gc.count:           6,000 counts
                 gc.time:            169,000 ms

Iteration   2: 237560222,070 ns/op
                 gc.alloc.rate:      67,733 MB/sec
                 gc.alloc.rate.norm: 18885861,209 B/op
                 gc.count:           7,000 counts
                 gc.time:            182,000 ms

Iteration   3: 235993760,349 ns/op
                 gc.alloc.rate:      68,145 MB/sec
                 gc.alloc.rate.norm: 18885860,465 B/op
                 gc.count:           7,000 counts
                 gc.time:            187,000 ms

Iteration   4: 232804546,419 ns/op
                 gc.alloc.rate:      68,717 MB/sec
                 gc.alloc.rate.norm: 18885860,465 B/op
                 gc.count:           7,000 counts
                 gc.time:            184,000 ms

Iteration   5: 244885975,854 ns/op
                 gc.alloc.rate:      66,070 MB/sec
                 gc.alloc.rate.norm: 19026637,073 B/op
                 gc.count:           7,000 counts
                 gc.time:            179,000 ms

Iteration   6: 265752049,105 ns/op
                 gc.alloc.rate:      60,909 MB/sec
                 gc.alloc.rate.norm: 19265579,789 B/op
                 gc.count:           8,000 counts
                 gc.time:            176,000 ms

Iteration   7: 246709508,902 ns/op
                 gc.alloc.rate:      65,052 MB/sec
                 gc.alloc.rate.norm: 19026634,146 B/op
                 gc.count:           7,000 counts
                 gc.time:            193,000 ms

Iteration   8: 236456307,233 ns/op
                 gc.alloc.rate:      68,027 MB/sec
                 gc.alloc.rate.norm: 18885860,465 B/op
                 gc.count:           6,000 counts
                 gc.time:            171,000 ms

Iteration   9: 238887218,619 ns/op
                 gc.alloc.rate:      67,219 MB/sec
                 gc.alloc.rate.norm: 18954571,429 B/op
                 gc.count:           10,000 counts
                 gc.time:            189,000 ms

Iteration  10: 233905338,628 ns/op
                 gc.alloc.rate:      68,881 MB/sec
                 gc.alloc.rate.norm: 18885860,465 B/op
                 gc.count:           8,000 counts
                 gc.time:            170,000 ms


# Run progress: 35,00% complete, ETA 00:36:53
# Fork: 3 of 5
# Warmup Iteration   1: 261602795,462 ns/op
# Warmup Iteration   2: 246964538,976 ns/op
# Warmup Iteration   3: 237565156,465 ns/op
# Warmup Iteration   4: 237734497,256 ns/op
# Warmup Iteration   5: 234679233,930 ns/op
Iteration   1: 237725948,465 ns/op
                 gc.alloc.rate:      67,679 MB/sec
                 gc.alloc.rate.norm: 18885866,605 B/op
                 gc.count:           7,000 counts
                 gc.time:            191,000 ms

Iteration   2: 237273737,023 ns/op
                 gc.alloc.rate:      67,824 MB/sec
                 gc.alloc.rate.norm: 18885860,465 B/op
                 gc.count:           7,000 counts
                 gc.time:            182,000 ms

Iteration   3: 235837230,512 ns/op
                 gc.alloc.rate:      68,186 MB/sec
                 gc.alloc.rate.norm: 18885860,465 B/op
                 gc.count:           8,000 counts
                 gc.time:            189,000 ms

Iteration   4: 239238301,571 ns/op
                 gc.alloc.rate:      67,247 MB/sec
                 gc.alloc.rate.norm: 18954571,429 B/op
                 gc.count:           9,000 counts
                 gc.time:            184,000 ms

Iteration   5: 236942169,930 ns/op
                 gc.alloc.rate:      68,034 MB/sec
                 gc.alloc.rate.norm: 18885863,256 B/op
                 gc.count:           6,000 counts
                 gc.time:            166,000 ms

Iteration   6: 240542638,381 ns/op
                 gc.alloc.rate:      66,922 MB/sec
                 gc.alloc.rate.norm: 18954572,190 B/op
                 gc.count:           8,000 counts
                 gc.time:            168,000 ms

Iteration   7: 236432374,628 ns/op
                 gc.alloc.rate:      67,955 MB/sec
                 gc.alloc.rate.norm: 18885860,465 B/op
                 gc.count:           7,000 counts
                 gc.time:            182,000 ms

Iteration   8: 241043894,476 ns/op
                 gc.alloc.rate:      66,763 MB/sec
                 gc.alloc.rate.norm: 18954571,429 B/op
                 gc.count:           9,000 counts
                 gc.time:            189,000 ms

Iteration   9: 267660173,421 ns/op
                 gc.alloc.rate:      61,253 MB/sec
                 gc.alloc.rate.norm: 19265578,947 B/op
                 gc.count:           5,000 counts
                 gc.time:            164,000 ms

Iteration  10: 240937672,643 ns/op
                 gc.alloc.rate:      65,833 MB/sec
                 gc.alloc.rate.norm: 18954571,429 B/op
                 gc.count:           10,000 counts
                 gc.time:            208,000 ms


# Run progress: 40,00% complete, ETA 00:34:05
# Fork: 4 of 5
# Warmup Iteration   1: 253511665,425 ns/op
# Warmup Iteration   2: 239519880,619 ns/op
# Warmup Iteration   3: 236799638,767 ns/op
# Warmup Iteration   4: 238394324,143 ns/op
# Warmup Iteration   5: 239089235,738 ns/op
Iteration   1: 238253791,976 ns/op
                 gc.alloc.rate:      67,314 MB/sec
                 gc.alloc.rate.norm: 18954577,714 B/op
                 gc.count:           10,000 counts
                 gc.time:            193,000 ms

Iteration   2: 237379025,093 ns/op
                 gc.alloc.rate:      67,830 MB/sec
                 gc.alloc.rate.norm: 18885860,465 B/op
                 gc.count:           7,000 counts
                 gc.time:            193,000 ms

Iteration   3: 239026255,214 ns/op
                 gc.alloc.rate:      67,221 MB/sec
                 gc.alloc.rate.norm: 18954571,429 B/op
                 gc.count:           8,000 counts
                 gc.time:            171,000 ms

Iteration   4: 238591176,095 ns/op
                 gc.alloc.rate:      67,546 MB/sec
                 gc.alloc.rate.norm: 18954574,286 B/op
                 gc.count:           6,000 counts
                 gc.time:            166,000 ms

Iteration   5: 236149195,674 ns/op
                 gc.alloc.rate:      68,151 MB/sec
                 gc.alloc.rate.norm: 18885860,465 B/op
                 gc.count:           6,000 counts
                 gc.time:            175,000 ms

Iteration   6: 236716454,233 ns/op
                 gc.alloc.rate:      67,783 MB/sec
                 gc.alloc.rate.norm: 18885861,209 B/op
                 gc.count:           9,000 counts
                 gc.time:            178,000 ms

Iteration   7: 240567866,333 ns/op
                 gc.alloc.rate:      67,480 MB/sec
                 gc.alloc.rate.norm: 18954571,429 B/op
                 gc.count:           7,000 counts
                 gc.time:            185,000 ms

Iteration   8: 235067173,814 ns/op
                 gc.alloc.rate:      68,508 MB/sec
                 gc.alloc.rate.norm: 18885860,465 B/op
                 gc.count:           6,000 counts
                 gc.time:            170,000 ms

Iteration   9: 260250064,872 ns/op
                 gc.alloc.rate:      62,733 MB/sec
                 gc.alloc.rate.norm: 19181846,154 B/op
                 gc.count:           7,000 counts
                 gc.time:            192,000 ms

Iteration  10: 244412235,049 ns/op
                 gc.alloc.rate:      65,832 MB/sec
                 gc.alloc.rate.norm: 19026634,146 B/op
                 gc.count:           10,000 counts
                 gc.time:            207,000 ms


# Run progress: 45,00% complete, ETA 00:31:14
# Fork: 5 of 5
# Warmup Iteration   1: 254250498,575 ns/op
# Warmup Iteration   2: 247861106,951 ns/op
# Warmup Iteration   3: 250976267,600 ns/op
# Warmup Iteration   4: 256959054,179 ns/op
# Warmup Iteration   5: 259232273,923 ns/op
Iteration   1: 247173754,537 ns/op
                 gc.alloc.rate:      65,326 MB/sec
                 gc.alloc.rate.norm: 19026640,585 B/op
                 gc.count:           6,000 counts
                 gc.time:            176,000 ms

Iteration   2: 233234644,930 ns/op
                 gc.alloc.rate:      68,701 MB/sec
                 gc.alloc.rate.norm: 18885860,465 B/op
                 gc.count:           6,000 counts
                 gc.time:            172,000 ms

Iteration   3: 238473037,714 ns/op
                 gc.alloc.rate:      67,497 MB/sec
                 gc.alloc.rate.norm: 18954571,429 B/op
                 gc.count:           8,000 counts
                 gc.time:            167,000 ms

Iteration   4: 238414785,119 ns/op
                 gc.alloc.rate:      67,646 MB/sec
                 gc.alloc.rate.norm: 18954574,286 B/op
                 gc.count:           6,000 counts
                 gc.time:            173,000 ms

Iteration   5: 238777132,238 ns/op
                 gc.alloc.rate:      67,130 MB/sec
                 gc.alloc.rate.norm: 18954571,429 B/op
                 gc.count:           11,000 counts
                 gc.time:            203,000 ms

Iteration   6: 235202867,140 ns/op
                 gc.alloc.rate:      68,537 MB/sec
                 gc.alloc.rate.norm: 18885861,209 B/op
                 gc.count:           6,000 counts
                 gc.time:            170,000 ms

Iteration   7: 240382822,500 ns/op
                 gc.alloc.rate:      67,004 MB/sec
                 gc.alloc.rate.norm: 18954571,429 B/op
                 gc.count:           9,000 counts
                 gc.time:            185,000 ms

Iteration   8: 237740224,767 ns/op
                 gc.alloc.rate:      67,870 MB/sec
                 gc.alloc.rate.norm: 18885860,465 B/op
                 gc.count:           6,000 counts
                 gc.time:            163,000 ms

Iteration   9: 237646727,465 ns/op
                 gc.alloc.rate:      67,636 MB/sec
                 gc.alloc.rate.norm: 18885860,465 B/op
                 gc.count:           8,000 counts
                 gc.time:            162,000 ms

Iteration  10: 235889928,279 ns/op
                 gc.alloc.rate:      68,140 MB/sec
                 gc.alloc.rate.norm: 18885860,465 B/op
                 gc.count:           6,000 counts
                 gc.time:            165,000 ms



Result "org.sample.MyBenchmark.benchmarkTreeMapInsertAll":
  240979817,869 ±(99.9%) 3938296,445 ns/op [Average]
  (min, avg, max) = (232804546,419, 240979817,869, 267660173,421), stdev = 7955553,652
  CI (99.9%): [237041521,424, 244918114,315] (assumes normal distribution)

Secondary result "org.sample.MyBenchmark.benchmarkTreeMapInsertAll:gc.alloc.rate":
  66,932 ±(99.9%) 0,906 MB/sec [Average]
  (min, avg, max) = (60,909, 66,932, 68,881), stdev = 1,831
  CI (99.9%): [66,025, 67,838] (assumes normal distribution)

Secondary result "org.sample.MyBenchmark.benchmarkTreeMapInsertAll:gc.alloc.rate.norm":
  18957622,667 ±(99.9%) 48882,512 B/op [Average]
  (min, avg, max) = (18885860,465, 18957622,667, 19265579,789), stdev = 98745,093
  CI (99.9%): [18908740,155, 19006505,179] (assumes normal distribution)

Secondary result "org.sample.MyBenchmark.benchmarkTreeMapInsertAll:gc.count":
  365,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (5,000, 7,300, 11,000), stdev = 1,542
  CI (99.9%): [365,000, 365,000] (assumes normal distribution)

Secondary result "org.sample.MyBenchmark.benchmarkTreeMapInsertAll:gc.time":
  8961,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (149,000, 179,220, 208,000), stdev = 12,659
  CI (99.9%): [8961,000, 8961,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.benchmarkTreeMapRemoveAllByKey

# Run progress: 50,00% complete, ETA 00:28:24
# Fork: 1 of 5
# Warmup Iteration   1: 1138372,860 ns/op
# Warmup Iteration   2: 1160307,048 ns/op
# Warmup Iteration   3: 1085402,064 ns/op
# Warmup Iteration   4: 1323941,672 ns/op
# Warmup Iteration   5: 1096835,494 ns/op
Iteration   1: 1077208,886 ns/op
                 gc.alloc.rate:      8,806 MB/sec
