# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BtreeBenchmark.bTreeInsertAll

# Run progress: 0,00% complete, ETA 02:11:15
# Fork: 1 of 5
# Warmup Iteration   1: 1045471764,400 ns/op
# Warmup Iteration   2: 1931350821,750 ns/op
# Warmup Iteration   3: 1895402194,500 ns/op
# Warmup Iteration   4: 1873350303,000 ns/op
# Warmup Iteration   5: 1931981965,500 ns/op
                 gc.alloc.rate.norm: 160886122,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            356,000 ms

Iteration   6: 1916132900,250 ns/op
                 gc.alloc.rate:      68,774 MB/sec
                 gc.alloc.rate.norm: 160886122,000 B/op
                 gc.count:           7,000 counts
                 gc.time:            489,000 ms

Iteration   7: 1939045938,000 ns/op
                 gc.alloc.rate:      69,649 MB/sec
                 gc.alloc.rate.norm: 160886122,000 B/op
                 gc.count:           5,000 counts
                 gc.time:            497,000 ms

Iteration   8: 1932389143,500 ns/op
                 gc.alloc.rate:      69,971 MB/sec
                 gc.alloc.rate.norm: 160886122,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            388,000 ms

Iteration   9: 2008567064,500 ns/op
                 gc.alloc.rate:      66,509 MB/sec
                 gc.alloc.rate.norm: 160886130,000 B/op
                 gc.count:           7,000 counts
                 gc.time:            506,000 ms

Iteration  10: 1999572212,250 ns/op
                 gc.alloc.rate:      66,897 MB/sec
                 gc.alloc.rate.norm: 160886122,000 B/op
                 gc.count:           5,000 counts
                 gc.time:            474,000 ms


# Run progress: 2,86% complete, ETA 03:42:35
# Fork: 4 of 5
# Warmup Iteration   1: 1050675582,400 ns/op
# Warmup Iteration   2: 1955197571,500 ns/op
# Warmup Iteration   3: 1921645221,000 ns/op
# Warmup Iteration   4: 1987697039,250 ns/op
# Warmup Iteration   5: 1901511978,750 ns/op
Iteration   1: 1995664010,250 ns/op
                 gc.alloc.rate:      67,215 MB/sec
                 gc.alloc.rate.norm: 160886122,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            454,000 ms

Iteration   2: 1935394655,000 ns/op
                 gc.alloc.rate:      69,317 MB/sec
                 gc.alloc.rate.norm: 160886122,000 B/op
                 gc.count:           7,000 counts
                 gc.time:            489,000 ms

Iteration   3: 1940208755,500 ns/op
                 gc.alloc.rate:      69,406 MB/sec
                 gc.alloc.rate.norm: 160886114,000 B/op
                 gc.count:           5,000 counts
                 gc.time:            410,000 ms

Iteration   4: 1868850569,250 ns/op
                 gc.alloc.rate:      70,970 MB/sec
                 gc.alloc.rate.norm: 160886114,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            383,000 ms

Iteration   5: 1929280696,250 ns/op
                 gc.alloc.rate:      68,812 MB/sec
                 gc.alloc.rate.norm: 160886114,000 B/op
                 gc.count:           4,000 counts
                 gc.time:            487,000 ms

Iteration   6: 1941244277,500 ns/op
                 gc.alloc.rate:      67,972 MB/sec
                 gc.alloc.rate.norm: 160886122,000 B/op
                 gc.count:           7,000 counts
                 gc.time:            517,000 ms

Iteration   7: 1909996785,750 ns/op
                 gc.alloc.rate:      69,852 MB/sec
                 gc.alloc.rate.norm: 160886114,000 B/op
                 gc.count:           7,000 counts
                 gc.time:            459,000 ms

Iteration   8: 1928558273,750 ns/op
                 gc.alloc.rate:      70,421 MB/sec
                 gc.alloc.rate.norm: 160886114,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            362,000 ms

Iteration   9: 1914702563,000 ns/op
                 gc.alloc.rate:      69,853 MB/sec
                 gc.alloc.rate.norm: 160886122,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            496,000 ms

Iteration  10: 1952093678,750 ns/op
                 gc.alloc.rate:      69,041 MB/sec
                 gc.alloc.rate.norm: 160886114,000 B/op
                 gc.count:           4,000 counts
                 gc.time:            417,000 ms


# Run progress: 3,81% complete, ETA 03:40:46
# Fork: 5 of 5
# Warmup Iteration   1: 1070393561,400 ns/op
# Warmup Iteration   2: 1962044734,500 ns/op
# Warmup Iteration   3: 1919342966,750 ns/op
# Warmup Iteration   4: 1968333780,500 ns/op
# Warmup Iteration   5: 1972445916,000 ns/op
Iteration   1: 1907191479,250 ns/op
                 gc.alloc.rate:      70,990 MB/sec
                 gc.alloc.rate.norm: 160886122,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            360,000 ms

Iteration   2: 1903242283,750 ns/op
                 gc.alloc.rate:      70,073 MB/sec
                 gc.alloc.rate.norm: 160886122,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            496,000 ms

Iteration   3: 1913270009,500 ns/op
                 gc.alloc.rate:      70,416 MB/sec
                 gc.alloc.rate.norm: 160886114,000 B/op
                 gc.count:           5,000 counts
                 gc.time:            471,000 ms

Iteration   4: 1922123184,500 ns/op
                 gc.alloc.rate:      69,117 MB/sec
                 gc.alloc.rate.norm: 160886122,000 B/op
                 gc.count:           8,000 counts
                 gc.time:            439,000 ms

Iteration   5: 1951477884,250 ns/op
                 gc.alloc.rate:      69,224 MB/sec
                 gc.alloc.rate.norm: 160886114,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            465,000 ms

Iteration   6: 1906702885,000 ns/op
                 gc.alloc.rate:      70,496 MB/sec
                 gc.alloc.rate.norm: 160886114,000 B/op
                 gc.count:           7,000 counts
                 gc.time:            457,000 ms

Iteration   7: 1899663531,000 ns/op
                 gc.alloc.rate:      71,099 MB/sec
                 gc.alloc.rate.norm: 160886122,000 B/op
                 gc.count:           7,000 counts
                 gc.time:            411,000 ms

Iteration   8: 1967759491,750 ns/op
                 gc.alloc.rate:      68,904 MB/sec
                 gc.alloc.rate.norm: 160886122,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            367,000 ms

Iteration   9: 1871293977,000 ns/op
                 gc.alloc.rate:      70,410 MB/sec
                 gc.alloc.rate.norm: 160886130,000 B/op
                 gc.count:           7,000 counts
                 gc.time:            547,000 ms

Iteration  10: 1914244305,500 ns/op
                 gc.alloc.rate:      70,364 MB/sec
                 gc.alloc.rate.norm: 160886122,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            432,000 ms



Result "org.sample.BtreeBenchmark.bTreeInsertAll":
  1919744096,082 ±(99.9%) 24164214,326 ns/op [Average]
  (min, avg, max) = (1670144655,333, 1919744096,082, 2008567064,500), stdev = 48812908,373
  CI (99.9%): [1895579881,755, 1943908310,408] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeInsertAll:gc.alloc.rate":
  70,161 ±(99.9%) 2,096 MB/sec [Average]
  (min, avg, max) = (66,509, 70,161, 98,424), stdev = 4,234
  CI (99.9%): [68,064, 72,257] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeInsertAll:gc.alloc.rate.norm":
  161931764,467 ±(99.9%) 3660220,312 B/op [Average]
  (min, avg, max) = (160886114,000, 161931764,467, 213168365,333), stdev = 7393826,106
  CI (99.9%): [158271544,155, 165591984,779] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeInsertAll:gc.count":
  300,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (3,000, 6,000, 8,000), stdev = 0,990
  CI (99.9%): [300,000, 300,000] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeInsertAll:gc.time":
  22745,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (356,000, 454,900, 571,000), stdev = 57,347
  CI (99.9%): [22745,000, 22745,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BtreeBenchmark.bTreeInsertOneElement

# Run progress: 4,76% complete, ETA 03:38:40
# Fork: 1 of 5
# Warmup Iteration   1: 966,137 ns/op
# Warmup Iteration   2: 1200,118 ns/op
# Warmup Iteration   3: 1154,195 ns/op
# Warmup Iteration   4: 1179,460 ns/op
# Warmup Iteration   5: 1175,890 ns/op
Iteration   1: 1148,845 ns/op
                 gc.alloc.rate:      112,458 MB/sec
                 gc.alloc.rate.norm: 166,443 B/op
                 gc.count:           6,000 counts
                 gc.time:            451,000 ms

Iteration   2: 1161,912 ns/op
                 gc.alloc.rate:      112,628 MB/sec
                 gc.alloc.rate.norm: 167,451 B/op
                 gc.count:           6,000 counts
                 gc.time:            414,000 ms

Iteration   3: 1155,751 ns/op
                 gc.alloc.rate:      115,419 MB/sec
                 gc.alloc.rate.norm: 166,996 B/op
                 gc.count:           5,000 counts
                 gc.time:            418,000 ms

Iteration   4: 1200,527 ns/op
                 gc.alloc.rate:      113,235 MB/sec
                 gc.alloc.rate.norm: 170,722 B/op
                 gc.count:           7,000 counts
                 gc.time:            417,000 ms

Iteration   5: 1147,706 ns/op
                 gc.alloc.rate:      112,316 MB/sec
                 gc.alloc.rate.norm: 166,367 B/op
                 gc.count:           6,000 counts
                 gc.time:            428,000 ms

Iteration   6: 1118,279 ns/op
                 gc.alloc.rate:      114,949 MB/sec
                 gc.alloc.rate.norm: 164,215 B/op
                 gc.count:           6,000 counts
                 gc.time:            405,000 ms

Iteration   7: 1193,663 ns/op
                 gc.alloc.rate:      113,836 MB/sec
                 gc.alloc.rate.norm: 170,115 B/op
                 gc.count:           5,000 counts
                 gc.time:            401,000 ms

Iteration   8: 1167,364 ns/op
                 gc.alloc.rate:      114,619 MB/sec
                 gc.alloc.rate.norm: 167,883 B/op
                 gc.count:           7,000 counts
                 gc.time:            436,000 ms

Iteration   9: 1177,658 ns/op
                 gc.alloc.rate:      111,824 MB/sec
                 gc.alloc.rate.norm: 168,759 B/op
                 gc.count:           6,000 counts
                 gc.time:            406,000 ms

Iteration  10: 1187,803 ns/op
                 gc.alloc.rate:      113,571 MB/sec
                 gc.alloc.rate.norm: 169,648 B/op
                 gc.count:           5,000 counts
                 gc.time:            422,000 ms


# Run progress: 5,71% complete, ETA 03:25:43
# Fork: 2 of 5
# Warmup Iteration   1: 953,076 ns/op
# Warmup Iteration   2: 1229,064 ns/op
# Warmup Iteration   3: 1227,309 ns/op
# Warmup Iteration   4: 1156,298 ns/op
# Warmup Iteration   5: 1205,136 ns/op
Iteration   1: 1156,705 ns/op
                 gc.alloc.rate:      113,771 MB/sec
                 gc.alloc.rate.norm: 167,022 B/op
                 gc.count:           5,000 counts
                 gc.time:            442,000 ms

Iteration   2: 1148,430 ns/op
                 gc.alloc.rate:      110,770 MB/sec
                 gc.alloc.rate.norm: 166,357 B/op
                 gc.count:           8,000 counts
                 gc.time:            434,000 ms

Iteration   3: 1181,926 ns/op
                 gc.alloc.rate:      113,177 MB/sec
                 gc.alloc.rate.norm: 169,092 B/op
                 gc.count:           5,000 counts
                 gc.time:            396,000 ms

Iteration   4: 1176,914 ns/op
                 gc.alloc.rate:      112,821 MB/sec
                 gc.alloc.rate.norm: 168,682 B/op
                 gc.count:           6,000 counts
                 gc.time:            425,000 ms

Iteration   5: 1173,675 ns/op
                 gc.alloc.rate:      112,138 MB/sec
                 gc.alloc.rate.norm: 168,413 B/op
                 gc.count:           7,000 counts
                 gc.time:            485,000 ms

Iteration   6: 1159,562 ns/op
                 gc.alloc.rate:      114,075 MB/sec
                 gc.alloc.rate.norm: 167,276 B/op
                 gc.count:           6,000 counts
                 gc.time:            398,000 ms

Iteration   7: 1179,151 ns/op
                 gc.alloc.rate:      111,705 MB/sec
                 gc.alloc.rate.norm: 168,877 B/op
                 gc.count:           6,000 counts
                 gc.time:            423,000 ms

Iteration   8: 1175,218 ns/op
                 gc.alloc.rate:      113,438 MB/sec
                 gc.alloc.rate.norm: 168,589 B/op
                 gc.count:           5,000 counts
                 gc.time:            448,000 ms

Iteration   9: 1184,137 ns/op
                 gc.alloc.rate:      113,820 MB/sec
                 gc.alloc.rate.norm: 169,284 B/op
                 gc.count:           4,000 counts
                 gc.time:            439,000 ms

Iteration  10: 1180,596 ns/op
                 gc.alloc.rate:      112,935 MB/sec
                 gc.alloc.rate.norm: 169,001 B/op
                 gc.count:           7,000 counts
                 gc.time:            384,000 ms


# Run progress: 6,67% complete, ETA 03:16:09
# Fork: 3 of 5
# Warmup Iteration   1: 953,528 ns/op
# Warmup Iteration   2: 1177,202 ns/op
# Warmup Iteration   3: 1150,519 ns/op
# Warmup Iteration   4: 1188,928 ns/op
# Warmup Iteration   5: 1147,469 ns/op
Iteration   1: 1127,184 ns/op
                 gc.alloc.rate:      112,842 MB/sec
                 gc.alloc.rate.norm: 164,873 B/op
                 gc.count:           6,000 counts
                 gc.time:            461,000 ms

Iteration   2: 1128,927 ns/op
                 gc.alloc.rate:      112,861 MB/sec
                 gc.alloc.rate.norm: 164,930 B/op
                 gc.count:           6,000 counts
                 gc.time:            444,000 ms

Iteration   3: 1155,909 ns/op
                 gc.alloc.rate:      114,764 MB/sec
                 gc.alloc.rate.norm: 166,992 B/op
                 gc.count:           6,000 counts
                 gc.time:            422,000 ms

Iteration   4: 1140,831 ns/op
                 gc.alloc.rate:      112,283 MB/sec
                 gc.alloc.rate.norm: 165,873 B/op
                 gc.count:           6,000 counts
                 gc.time:            456,000 ms

Iteration   5: 1167,637 ns/op
                 gc.alloc.rate:      113,951 MB/sec
                 gc.alloc.rate.norm: 167,938 B/op
                 gc.count:           5,000 counts
                 gc.time:            419,000 ms

Iteration   6: 1172,096 ns/op
                 gc.alloc.rate:      113,487 MB/sec
                 gc.alloc.rate.norm: 168,277 B/op
                 gc.count:           7,000 counts
                 gc.time:            458,000 ms

Iteration   7: 1150,727 ns/op
                 gc.alloc.rate:      112,242 MB/sec
                 gc.alloc.rate.norm: 166,576 B/op
                 gc.count:           6,000 counts
                 gc.time:            435,000 ms

Iteration   8: 1168,553 ns/op
                 gc.alloc.rate:      110,528 MB/sec
                 gc.alloc.rate.norm: 167,993 B/op
                 gc.count:           6,000 counts
                 gc.time:            475,000 ms

Iteration   9: 1159,331 ns/op
                 gc.alloc.rate:      113,858 MB/sec
                 gc.alloc.rate.norm: 167,283 B/op
                 gc.count:           5,000 counts
                 gc.time:            393,000 ms

Iteration  10: 1107,721 ns/op
                 gc.alloc.rate:      112,380 MB/sec
                 gc.alloc.rate.norm: 163,638 B/op
                 gc.count:           7,000 counts
                 gc.time:            461,000 ms


# Run progress: 7,62% complete, ETA 03:08:42
# Fork: 4 of 5
# Warmup Iteration   1: 978,970 ns/op
# Warmup Iteration   2: 1233,904 ns/op
# Warmup Iteration   3: 1302,580 ns/op
# Warmup Iteration   4: 1289,113 ns/op
# Warmup Iteration   5: 1308,559 ns/op
Iteration   1: 1294,736 ns/op
                 gc.alloc.rate:      107,760 MB/sec
                 gc.alloc.rate.norm: 179,382 B/op
                 gc.count:           6,000 counts
                 gc.time:            442,000 ms

Iteration   2: 1269,292 ns/op
                 gc.alloc.rate:      111,307 MB/sec
                 gc.alloc.rate.norm: 176,989 B/op
                 gc.count:           4,000 counts
                 gc.time:            424,000 ms

Iteration   3: 1238,640 ns/op
                 gc.alloc.rate:      111,440 MB/sec
                 gc.alloc.rate.norm: 174,143 B/op
                 gc.count:           7,000 counts
                 gc.time:            394,000 ms

Iteration   4: 1250,832 ns/op
                 gc.alloc.rate:      111,320 MB/sec
                 gc.alloc.rate.norm: 175,274 B/op
                 gc.count:           6,000 counts
                 gc.time:            350,000 ms

Iteration   5: 1248,156 ns/op
                 gc.alloc.rate:      109,753 MB/sec
                 gc.alloc.rate.norm: 175,012 B/op
                 gc.count:           7,000 counts
                 gc.time:            406,000 ms

Iteration   6: 1278,514 ns/op
                 gc.alloc.rate:      107,996 MB/sec
                 gc.alloc.rate.norm: 177,856 B/op
                 gc.count:           6,000 counts
                 gc.time:            437,000 ms

Iteration   7: 1255,538 ns/op
                 gc.alloc.rate:      109,576 MB/sec
                 gc.alloc.rate.norm: 175,704 B/op
                 gc.count:           6,000 counts
                 gc.time:            413,000 ms

Iteration   8: 1255,762 ns/op
                 gc.alloc.rate:      109,510 MB/sec
                 gc.alloc.rate.norm: 175,736 B/op
                 gc.count:           5,000 counts
                 gc.time:            450,000 ms

Iteration   9: 1318,829 ns/op
                 gc.alloc.rate:      110,074 MB/sec
                 gc.alloc.rate.norm: 181,647 B/op
                 gc.count:           5,000 counts
                 gc.time:            442,000 ms

Iteration  10: 1278,530 ns/op
                 gc.alloc.rate:      111,350 MB/sec
                 gc.alloc.rate.norm: 177,842 B/op
                 gc.count:           5,000 counts
                 gc.time:            422,000 ms


# Run progress: 8,57% complete, ETA 03:02:26
# Fork: 5 of 5
# Warmup Iteration   1: 977,608 ns/op
# Warmup Iteration   2: 1206,787 ns/op
# Warmup Iteration   3: 1170,565 ns/op
# Warmup Iteration   4: 1164,730 ns/op
# Warmup Iteration   5: 1163,611 ns/op
Iteration   1: 1183,776 ns/op
                 gc.alloc.rate:      111,141 MB/sec
                 gc.alloc.rate.norm: 169,233 B/op
                 gc.count:           5,000 counts
                 gc.time:            472,000 ms

Iteration   2: 1136,073 ns/op
                 gc.alloc.rate:      113,919 MB/sec
                 gc.alloc.rate.norm: 165,532 B/op
                 gc.count:           5,000 counts
                 gc.time:            444,000 ms

Iteration   3: 1161,393 ns/op
                 gc.alloc.rate:      114,250 MB/sec
                 gc.alloc.rate.norm: 167,459 B/op
                 gc.count:           6,000 counts
                 gc.time:            435,000 ms

Iteration   4: 1168,399 ns/op
                 gc.alloc.rate:      113,030 MB/sec
                 gc.alloc.rate.norm: 168,046 B/op
                 gc.count:           5,000 counts
                 gc.time:            389,000 ms

Iteration   5: 1143,219 ns/op
                 gc.alloc.rate:      114,216 MB/sec
                 gc.alloc.rate.norm: 166,054 B/op
                 gc.count:           6,000 counts
                 gc.time:            419,000 ms

Iteration   6: 1130,580 ns/op
                 gc.alloc.rate:      115,011 MB/sec
                 gc.alloc.rate.norm: 165,096 B/op
                 gc.count:           5,000 counts
                 gc.time:            450,000 ms

Iteration   7: 1188,555 ns/op
                 gc.alloc.rate:      113,260 MB/sec
                 gc.alloc.rate.norm: 169,683 B/op
                 gc.count:           4,000 counts
                 gc.time:            434,000 ms

Iteration   8: 1169,358 ns/op
                 gc.alloc.rate:      111,400 MB/sec
                 gc.alloc.rate.norm: 168,074 B/op
                 gc.count:           6,000 counts
                 gc.time:            520,000 ms

Iteration   9: 1195,624 ns/op
                 gc.alloc.rate:      114,535 MB/sec
                 gc.alloc.rate.norm: 170,320 B/op
                 gc.count:           7,000 counts
                 gc.time:            401,000 ms

Iteration  10: 1158,631 ns/op
                 gc.alloc.rate:      116,712 MB/sec
                 gc.alloc.rate.norm: 167,217 B/op
                 gc.count:           5,000 counts
                 gc.time:            425,000 ms



Result "org.sample.BtreeBenchmark.bTreeInsertOneElement":
  1183,584 ±(99.9%) 23,964 ns/op [Average]
  (min, avg, max) = (1107,721, 1183,584, 1318,829), stdev = 48,409
  CI (99.9%): [1159,619, 1207,548] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeInsertOneElement:gc.alloc.rate":
  112,605 ±(99.9%) 0,914 MB/sec [Average]
  (min, avg, max) = (107,760, 112,605, 116,712), stdev = 1,846
  CI (99.9%): [111,691, 113,519] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeInsertOneElement:gc.alloc.rate.norm":
  169,437 ±(99.9%) 2,083 B/op [Average]
  (min, avg, max) = (163,638, 169,437, 181,647), stdev = 4,207
  CI (99.9%): [167,355, 171,520] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeInsertOneElement:gc.count":
  289,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (4,000, 5,780, 8,000), stdev = 0,887
  CI (99.9%): [289,000, 289,000] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeInsertOneElement:gc.time":
  21465,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (350,000, 429,300, 520,000), stdev = 28,870
  CI (99.9%): [21465,000, 21465,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
