# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.baselineAccess

# Run progress: 0,00% complete, ETA 00:50:00
# Fork: 1 of 5
# Warmup Iteration   1: 0,650 ns/op
# Warmup Iteration   2: 0,639 ns/op
# Warmup Iteration   3: 0,650 ns/op
# Warmup Iteration   4: 0,648 ns/op
# Warmup Iteration   5: 0,635 ns/op
                 gc.count:           1,000 counts
                 gc.time:            16,000 ms

Iteration  10: 0,638 ns/op
                 gc.alloc.rate:      4,140 MB/sec
                 gc.alloc.rate.norm: 0,003 B/op
                 gc.count:           4,000 counts
                 gc.time:            37,000 ms


# Run progress: 5,00% complete, ETA 00:48:32
# Fork: 2 of 5
# Warmup Iteration   1: 0,670 ns/op
# Warmup Iteration   2: 0,636 ns/op
# Warmup Iteration   3: 0,643 ns/op
# Warmup Iteration   4: 0,635 ns/op
# Warmup Iteration   5: 0,644 ns/op
Iteration   1: 0,645 ns/op
                 gc.alloc.rate:      4,150 MB/sec
                 gc.alloc.rate.norm: 0,003 B/op
                 gc.count:           ≈ 0 counts

Iteration   2: 0,648 ns/op
                 gc.alloc.rate:      4,143 MB/sec
                 gc.alloc.rate.norm: 0,003 B/op
                 gc.count:           1,000 counts
                 gc.time:            27,000 ms

Iteration   3: 0,654 ns/op
                 gc.alloc.rate:      4,158 MB/sec
                 gc.alloc.rate.norm: 0,003 B/op
                 gc.count:           ≈ 0 counts

Iteration   4: 0,649 ns/op
                 gc.alloc.rate:      4,139 MB/sec
                 gc.alloc.rate.norm: 0,003 B/op
                 gc.count:           1,000 counts
                 gc.time:            41,000 ms

Iteration   5: 0,653 ns/op
                 gc.alloc.rate:      4,142 MB/sec
                 gc.alloc.rate.norm: 0,003 B/op
                 gc.count:           3,000 counts
                 gc.time:            30,000 ms

Iteration   6: 0,645 ns/op
                 gc.alloc.rate:      4,150 MB/sec
                 gc.alloc.rate.norm: 0,003 B/op
                 gc.count:           1,000 counts
                 gc.time:            20,000 ms

Iteration   7: 0,647 ns/op
                 gc.alloc.rate:      4,159 MB/sec
                 gc.alloc.rate.norm: 0,003 B/op
                 gc.count:           ≈ 0 counts

Iteration   8: 0,649 ns/op
                 gc.alloc.rate:      4,143 MB/sec
                 gc.alloc.rate.norm: 0,003 B/op
                 gc.count:           1,000 counts
                 gc.time:            33,000 ms

Iteration   9: 0,652 ns/op
                 gc.alloc.rate:      4,149 MB/sec
                 gc.alloc.rate.norm: 0,003 B/op
                 gc.count:           3,000 counts
                 gc.time:            17,000 ms

Iteration  10: 0,651 ns/op
                 gc.alloc.rate:      4,150 MB/sec
                 gc.alloc.rate.norm: 0,003 B/op
                 gc.count:           1,000 counts
                 gc.time:            18,000 ms


# Run progress: 10,00% complete, ETA 00:45:58
# Fork: 3 of 5
# Warmup Iteration   1: 0,640 ns/op
# Warmup Iteration   2: 0,639 ns/op
# Warmup Iteration   3: 0,644 ns/op
# Warmup Iteration   4: 0,711 ns/op
# Warmup Iteration   5: 0,642 ns/op
Iteration   1: 0,640 ns/op
                 gc.alloc.rate:      4,147 MB/sec
                 gc.alloc.rate.norm: 0,003 B/op
                 gc.count:           ≈ 0 counts

Iteration   2: 0,636 ns/op
                 gc.alloc.rate:      4,147 MB/sec
                 gc.alloc.rate.norm: 0,003 B/op
                 gc.count:           ≈ 0 counts

Iteration   3: 0,636 ns/op
                 gc.alloc.rate:      4,135 MB/sec
                 gc.alloc.rate.norm: 0,003 B/op
                 gc.count:           1,000 counts
                 gc.time:            34,000 ms

Iteration   4: 0,643 ns/op
                 gc.alloc.rate:      4,157 MB/sec
                 gc.alloc.rate.norm: 0,003 B/op
                 gc.count:           ≈ 0 counts

Iteration   5: 0,642 ns/op
                 gc.alloc.rate:      4,158 MB/sec
                 gc.alloc.rate.norm: 0,003 B/op
                 gc.count:           ≈ 0 counts

Iteration   6: 0,642 ns/op
                 gc.alloc.rate:      4,134 MB/sec
                 gc.alloc.rate.norm: 0,003 B/op
                 gc.count:           1,000 counts
                 gc.time:            51,000 ms

Iteration   7: 0,651 ns/op
                 gc.alloc.rate:      4,142 MB/sec
                 gc.alloc.rate.norm: 0,003 B/op
                 gc.count:           3,000 counts
                 gc.time:            30,000 ms

Iteration   8: 0,657 ns/op
                 gc.alloc.rate:      4,154 MB/sec
                 gc.alloc.rate.norm: 0,003 B/op
                 gc.count:           ≈ 0 counts

Iteration   9: 0,651 ns/op
                 gc.alloc.rate:      4,144 MB/sec
                 gc.alloc.rate.norm: 0,003 B/op
                 gc.count:           1,000 counts
                 gc.time:            29,000 ms

Iteration  10: 0,653 ns/op
                 gc.alloc.rate:      4,156 MB/sec
                 gc.alloc.rate.norm: 0,003 B/op
                 gc.count:           ≈ 0 counts


# Run progress: 15,00% complete, ETA 00:43:24
# Fork: 4 of 5
# Warmup Iteration   1: 0,667 ns/op
# Warmup Iteration   2: 0,661 ns/op
# Warmup Iteration   3: 0,644 ns/op
# Warmup Iteration   4: 0,635 ns/op
# Warmup Iteration   5: 0,650 ns/op
Iteration   1: 0,635 ns/op
                 gc.alloc.rate:      4,004 MB/sec
                 gc.alloc.rate.norm: 0,003 B/op
                 gc.count:           ≈ 0 counts

Iteration   2: 0,649 ns/op
                 gc.alloc.rate:      4,135 MB/sec
                 gc.alloc.rate.norm: 0,003 B/op
                 gc.count:           1,000 counts
                 gc.time:            34,000 ms

Iteration   3: 0,642 ns/op
                 gc.alloc.rate:      4,119 MB/sec
                 gc.alloc.rate.norm: 0,003 B/op
                 gc.count:           ≈ 0 counts

Iteration   4: 0,642 ns/op
                 gc.alloc.rate:      4,090 MB/sec
                 gc.alloc.rate.norm: 0,003 B/op
                 gc.count:           1,000 counts
                 gc.time:            33,000 ms

Iteration   5: 0,635 ns/op
                 gc.alloc.rate:      4,123 MB/sec
                 gc.alloc.rate.norm: 0,003 B/op
                 gc.count:           3,000 counts
                 gc.time:            20,000 ms

Iteration   6: 0,635 ns/op
                 gc.alloc.rate:      4,143 MB/sec
                 gc.alloc.rate.norm: 0,003 B/op
                 gc.count:           1,000 counts
                 gc.time:            27,000 ms

Iteration   7: 0,639 ns/op
                 gc.alloc.rate:      4,159 MB/sec
                 gc.alloc.rate.norm: 0,003 B/op
                 gc.count:           ≈ 0 counts

Iteration   8: 0,680 ns/op
                 gc.alloc.rate:      4,079 MB/sec
                 gc.alloc.rate.norm: 0,003 B/op
                 gc.count:           4,000 counts
                 gc.time:            31,000 ms

Iteration   9: 0,651 ns/op
                 gc.alloc.rate:      4,148 MB/sec
                 gc.alloc.rate.norm: 0,003 B/op
                 gc.count:           1,000 counts
                 gc.time:            18,000 ms

Iteration  10: 0,659 ns/op
                 gc.alloc.rate:      4,139 MB/sec
                 gc.alloc.rate.norm: 0,003 B/op
                 gc.count:           5,000 counts
                 gc.time:            41,000 ms


# Run progress: 20,00% complete, ETA 00:40:56
# Fork: 5 of 5
# Warmup Iteration   1: 0,646 ns/op
# Warmup Iteration   2: 0,637 ns/op
# Warmup Iteration   3: 0,645 ns/op
# Warmup Iteration   4: 0,650 ns/op
# Warmup Iteration   5: 0,656 ns/op
Iteration   1: 0,651 ns/op
                 gc.alloc.rate:      4,145 MB/sec
                 gc.alloc.rate.norm: 0,003 B/op
                 gc.count:           ≈ 0 counts

Iteration   2: 0,654 ns/op
                 gc.alloc.rate:      4,146 MB/sec
                 gc.alloc.rate.norm: 0,003 B/op
                 gc.count:           ≈ 0 counts

Iteration   3: 0,650 ns/op
                 gc.alloc.rate:      4,135 MB/sec
                 gc.alloc.rate.norm: 0,003 B/op
                 gc.count:           1,000 counts
                 gc.time:            35,000 ms

Iteration   4: 0,656 ns/op
                 gc.alloc.rate:      4,154 MB/sec
                 gc.alloc.rate.norm: 0,003 B/op
                 gc.count:           ≈ 0 counts

Iteration   5: 0,650 ns/op
                 gc.alloc.rate:      4,155 MB/sec
                 gc.alloc.rate.norm: 0,003 B/op
                 gc.count:           ≈ 0 counts

Iteration   6: 0,643 ns/op
                 gc.alloc.rate:      4,137 MB/sec
                 gc.alloc.rate.norm: 0,003 B/op
                 gc.count:           1,000 counts
                 gc.time:            46,000 ms

Iteration   7: 0,655 ns/op
                 gc.alloc.rate:      4,139 MB/sec
                 gc.alloc.rate.norm: 0,003 B/op
                 gc.count:           3,000 counts
                 gc.time:            31,000 ms

Iteration   8: 0,664 ns/op
                 gc.alloc.rate:      4,155 MB/sec
                 gc.alloc.rate.norm: 0,003 B/op
                 gc.count:           ≈ 0 counts

Iteration   9: 0,654 ns/op
                 gc.alloc.rate:      4,142 MB/sec
                 gc.alloc.rate.norm: 0,003 B/op
                 gc.count:           1,000 counts
                 gc.time:            29,000 ms

Iteration  10: 0,662 ns/op
                 gc.alloc.rate:      4,156 MB/sec
                 gc.alloc.rate.norm: 0,003 B/op
                 gc.count:           ≈ 0 counts



Result "org.sample.MyBenchmark.baselineAccess":
  0,647 ±(99.9%) 0,004 ns/op [Average]
  (min, avg, max) = (0,635, 0,647, 0,680), stdev = 0,009
  CI (99.9%): [0,643, 0,651] (assumes normal distribution)

Secondary result "org.sample.MyBenchmark.baselineAccess:gc.alloc.rate":
  4,140 ±(99.9%) 0,012 MB/sec [Average]
  (min, avg, max) = (4,004, 4,140, 4,159), stdev = 0,025
  CI (99.9%): [4,128, 4,152] (assumes normal distribution)

Secondary result "org.sample.MyBenchmark.baselineAccess:gc.alloc.rate.norm":
  0,003 ±(99.9%) 0,001 B/op [Average]
  (min, avg, max) = (0,003, 0,003, 0,003), stdev = 0,001
  CI (99.9%): [0,003, 0,003] (assumes normal distribution)

Secondary result "org.sample.MyBenchmark.baselineAccess:gc.count":
  54,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (≈ 0, 1,080, 5,000), stdev = 1,291
  CI (99.9%): [54,000, 54,000] (assumes normal distribution)

Secondary result "org.sample.MyBenchmark.baselineAccess:gc.time":
  875,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (≈ 0, 17,500, 51,000), stdev = 15,971
  CI (99.9%): [875,000, 875,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.benchmarkBTreeInsertAll

# Run progress: 25,00% complete, ETA 00:38:22
# Fork: 1 of 5
# Warmup Iteration   1: 294722269,059 ns/op
# Warmup Iteration   2: 291367728,629 ns/op
# Warmup Iteration   3: 294187421,086 ns/op
# Warmup Iteration   4: 294724829,857 ns/op
# Warmup Iteration   5: 291615171,029 ns/op
Iteration   1: 295381177,618 ns/op
                 gc.alloc.rate:      23,471 MB/sec
                 gc.alloc.rate.norm: 7375706,118 B/op
                 gc.count:           6,000 counts
                 gc.time:            68,000 ms

Iteration   2: 295169724,743 ns/op
                 gc.alloc.rate:      24,449 MB/sec
                 gc.alloc.rate.norm: 7701247,543 B/op
                 gc.count:           9,000 counts
                 gc.time:            90,000 ms

Iteration   3: 294322928,971 ns/op
                 gc.alloc.rate:      24,580 MB/sec
                 gc.alloc.rate.norm: 7701247,543 B/op
                 gc.count:           6,000 counts
                 gc.time:            71,000 ms

Iteration   4: 293674497,971 ns/op
                 gc.alloc.rate:      24,536 MB/sec
                 gc.alloc.rate.norm: 7701250,971 B/op
                 gc.count:           6,000 counts
                 gc.time:            77,000 ms

Iteration   5: 292839110,171 ns/op
                 gc.alloc.rate:      24,684 MB/sec
                 gc.alloc.rate.norm: 7701247,543 B/op
                 gc.count:           5,000 counts
                 gc.time:            64,000 ms

Iteration   6: 289134516,057 ns/op
                 gc.alloc.rate:      24,980 MB/sec
                 gc.alloc.rate.norm: 7701247,543 B/op
                 gc.count:           6,000 counts
                 gc.time:            98,000 ms

Iteration   7: 296448828,706 ns/op
                 gc.alloc.rate:      23,369 MB/sec
                 gc.alloc.rate.norm: 7375699,294 B/op
                 gc.count:           5,000 counts
                 gc.time:            65,000 ms

Iteration   8: 305553669,727 ns/op
                 gc.alloc.rate:      22,464 MB/sec
                 gc.alloc.rate.norm: 7323131,636 B/op
                 gc.count:           5,000 counts
                 gc.time:            78,000 ms

Iteration   9: 299306704,088 ns/op
                 gc.alloc.rate:      23,086 MB/sec
                 gc.alloc.rate.norm: 7375698,353 B/op
                 gc.count:           5,000 counts
                 gc.time:            76,000 ms

Iteration  10: 294607807,686 ns/op
                 gc.alloc.rate:      24,534 MB/sec
                 gc.alloc.rate.norm: 7701247,543 B/op
                 gc.count:           5,000 counts
                 gc.time:            70,000 ms


# Run progress: 30,00% complete, ETA 00:35:55
# Fork: 2 of 5
# Warmup Iteration   1: 311698485,667 ns/op
# Warmup Iteration   2: 313742159,121 ns/op
# Warmup Iteration   3: 310856997,485 ns/op
# Warmup Iteration   4: 305828838,030 ns/op
# Warmup Iteration   5: 303034079,500 ns/op
Iteration   1: 310536297,545 ns/op
                 gc.alloc.rate:      22,105 MB/sec
                 gc.alloc.rate.norm: 7323139,636 B/op
                 gc.count:           10,000 counts
                 gc.time:            77,000 ms

Iteration   2: 305858874,939 ns/op
                 gc.alloc.rate:      22,447 MB/sec
                 gc.alloc.rate.norm: 7323131,636 B/op
                 gc.count:           9,000 counts
                 gc.time:            58,000 ms

Iteration   3: 308942488,364 ns/op
                 gc.alloc.rate:      22,173 MB/sec
                 gc.alloc.rate.norm: 7323131,636 B/op
                 gc.count:           10,000 counts
                 gc.time:            75,000 ms

Iteration   4: 304509958,818 ns/op
                 gc.alloc.rate:      22,504 MB/sec
                 gc.alloc.rate.norm: 7323135,273 B/op
                 gc.count:           10,000 counts
                 gc.time:            73,000 ms

Iteration   5: 307178647,788 ns/op
                 gc.alloc.rate:      22,154 MB/sec
                 gc.alloc.rate.norm: 7323131,636 B/op
                 gc.count:           10,000 counts
                 gc.time:            73,000 ms

Iteration   6: 308336860,485 ns/op
                 gc.alloc.rate:      22,222 MB/sec
                 gc.alloc.rate.norm: 7323131,636 B/op
                 gc.count:           10,000 counts
                 gc.time:            74,000 ms

Iteration   7: 304039672,030 ns/op
                 gc.alloc.rate:      22,530 MB/sec
                 gc.alloc.rate.norm: 7323132,606 B/op
                 gc.count:           10,000 counts
                 gc.time:            74,000 ms

Iteration   8: 308279498,515 ns/op
                 gc.alloc.rate:      22,218 MB/sec
                 gc.alloc.rate.norm: 7323131,636 B/op
                 gc.count:           10,000 counts
                 gc.time:            74,000 ms

Iteration   9: 305189774,294 ns/op
                 gc.alloc.rate:      22,467 MB/sec
                 gc.alloc.rate.norm: 7375699,294 B/op
                 gc.count:           11,000 counts
                 gc.time:            92,000 ms

Iteration  10: 308897562,364 ns/op
                 gc.alloc.rate:      22,223 MB/sec
                 gc.alloc.rate.norm: 7323131,636 B/op
                 gc.count:           9,000 counts
                 gc.time:            56,000 ms


# Run progress: 35,00% complete, ETA 00:33:26
# Fork: 3 of 5
# Warmup Iteration   1: 296535204,412 ns/op
# Warmup Iteration   2: 285745564,771 ns/op
# Warmup Iteration   3: 289494497,200 ns/op
# Warmup Iteration   4: 289575133,800 ns/op
# Warmup Iteration   5: 285791992,629 ns/op
Iteration   1: 291741895,343 ns/op
                 gc.alloc.rate:      24,772 MB/sec
                 gc.alloc.rate.norm: 7701255,086 B/op
                 gc.count:           10,000 counts
                 gc.time:            81,000 ms

Iteration   2: 291646197,943 ns/op
                 gc.alloc.rate:      24,798 MB/sec
                 gc.alloc.rate.norm: 7701247,543 B/op
                 gc.count:           10,000 counts
                 gc.time:            82,000 ms

Iteration   3: 292182155,114 ns/op
                 gc.alloc.rate:      24,739 MB/sec
                 gc.alloc.rate.norm: 7701247,543 B/op
                 gc.count:           10,000 counts
                 gc.time:            80,000 ms

Iteration   4: 288115933,029 ns/op
                 gc.alloc.rate:      25,077 MB/sec
                 gc.alloc.rate.norm: 7701250,971 B/op
                 gc.count:           10,000 counts
                 gc.time:            82,000 ms

Iteration   5: 291840065,743 ns/op
                 gc.alloc.rate:      24,764 MB/sec
                 gc.alloc.rate.norm: 7701247,543 B/op
                 gc.count:           10,000 counts
                 gc.time:            80,000 ms

Iteration   6: 286092065,600 ns/op
                 gc.alloc.rate:      25,236 MB/sec
                 gc.alloc.rate.norm: 7701247,543 B/op
                 gc.count:           10,000 counts
                 gc.time:            84,000 ms

Iteration   7: 290472603,314 ns/op
                 gc.alloc.rate:      24,898 MB/sec
                 gc.alloc.rate.norm: 7701248,457 B/op
                 gc.count:           9,000 counts
                 gc.time:            62,000 ms

Iteration   8: 289437516,114 ns/op
                 gc.alloc.rate:      24,937 MB/sec
                 gc.alloc.rate.norm: 7701247,543 B/op
                 gc.count:           10,000 counts
                 gc.time:            82,000 ms

Iteration   9: 290708635,400 ns/op
                 gc.alloc.rate:      24,799 MB/sec
                 gc.alloc.rate.norm: 7701247,543 B/op
                 gc.count:           10,000 counts
                 gc.time:            82,000 ms

Iteration  10: 293672386,057 ns/op
                 gc.alloc.rate:      24,547 MB/sec
                 gc.alloc.rate.norm: 7701247,543 B/op
                 gc.count:           10,000 counts
                 gc.time:            82,000 ms


# Run progress: 40,00% complete, ETA 00:30:52
# Fork: 4 of 5
# Warmup Iteration   1: 296054565,371 ns/op
# Warmup Iteration   2: 290755143,714 ns/op
# Warmup Iteration   3: 292829580,286 ns/op
# Warmup Iteration   4: 293166603,857 ns/op
# Warmup Iteration   5: 301784978,559 ns/op
Iteration   1: 300295134,912 ns/op
                 gc.alloc.rate:      22,974 MB/sec
                 gc.alloc.rate.norm: 7375706,118 B/op
                 gc.count:           10,000 counts
                 gc.time:            81,000 ms

Iteration   2: 293639658,086 ns/op
                 gc.alloc.rate:      24,581 MB/sec
                 gc.alloc.rate.norm: 7701247,543 B/op
                 gc.count:           10,000 counts
                 gc.time:            73,000 ms

Iteration   3: 289625352,800 ns/op
                 gc.alloc.rate:      24,878 MB/sec
                 gc.alloc.rate.norm: 7701247,543 B/op
                 gc.count:           10,000 counts
                 gc.time:            74,000 ms

Iteration   4: 288403063,829 ns/op
                 gc.alloc.rate:      24,997 MB/sec
                 gc.alloc.rate.norm: 7701247,543 B/op
                 gc.count:           10,000 counts
                 gc.time:            80,000 ms

Iteration   5: 291258158,029 ns/op
                 gc.alloc.rate:      24,783 MB/sec
                 gc.alloc.rate.norm: 7701250,971 B/op
                 gc.count:           10,000 counts
                 gc.time:            80,000 ms

Iteration   6: 291330103,629 ns/op
                 gc.alloc.rate:      24,769 MB/sec
                 gc.alloc.rate.norm: 7701247,543 B/op
                 gc.count:           10,000 counts
                 gc.time:            82,000 ms

Iteration   7: 290493095,714 ns/op
                 gc.alloc.rate:      24,827 MB/sec
                 gc.alloc.rate.norm: 7701248,457 B/op
                 gc.count:           10,000 counts
                 gc.time:            81,000 ms

Iteration   8: 293628584,686 ns/op
                 gc.alloc.rate:      24,585 MB/sec
                 gc.alloc.rate.norm: 7701247,543 B/op
                 gc.count:           10,000 counts
                 gc.time:            80,000 ms

Iteration   9: 294623264,571 ns/op
                 gc.alloc.rate:      24,503 MB/sec
                 gc.alloc.rate.norm: 7701247,543 B/op
                 gc.count:           10,000 counts
                 gc.time:            80,000 ms

Iteration  10: 295078005,543 ns/op
                 gc.alloc.rate:      24,436 MB/sec
                 gc.alloc.rate.norm: 7701247,543 B/op
                 gc.count:           10,000 counts
                 gc.time:            80,000 ms


# Run progress: 45,00% complete, ETA 00:28:21
# Fork: 5 of 5
# Warmup Iteration   1: 294103275,286 ns/op
# Warmup Iteration   2: 292993309,743 ns/op
# Warmup Iteration   3: 292005526,657 ns/op
# Warmup Iteration   4: 294159255,000 ns/op
# Warmup Iteration   5: 293799776,200 ns/op
Iteration   1: 292461281,629 ns/op
                 gc.alloc.rate:      24,708 MB/sec
                 gc.alloc.rate.norm: 7701255,086 B/op
                 gc.count:           10,000 counts
                 gc.time:            85,000 ms

Iteration   2: 290959867,086 ns/op
                 gc.alloc.rate:      24,827 MB/sec
                 gc.alloc.rate.norm: 7701247,543 B/op
                 gc.count:           9,000 counts
                 gc.time:            61,000 ms

Iteration   3: 292951399,257 ns/op
                 gc.alloc.rate:      24,611 MB/sec
                 gc.alloc.rate.norm: 7701247,543 B/op
                 gc.count:           10,000 counts
                 gc.time:            81,000 ms

Iteration   4: 287977224,114 ns/op
                 gc.alloc.rate:      25,004 MB/sec
                 gc.alloc.rate.norm: 7701250,971 B/op
                 gc.count:           11,000 counts
                 gc.time:            102,000 ms

Iteration   5: 293496786,743 ns/op
                 gc.alloc.rate:      24,649 MB/sec
                 gc.alloc.rate.norm: 7701247,543 B/op
                 gc.count:           9,000 counts
                 gc.time:            61,000 ms

Iteration   6: 294334903,886 ns/op
                 gc.alloc.rate:      24,524 MB/sec
                 gc.alloc.rate.norm: 7701247,543 B/op
                 gc.count:           10,000 counts
                 gc.time:            78,000 ms

Iteration   7: 291205153,543 ns/op
                 gc.alloc.rate:      24,785 MB/sec
                 gc.alloc.rate.norm: 7701248,457 B/op
                 gc.count:           10,000 counts
                 gc.time:            82,000 ms

Iteration   8: 292335662,457 ns/op
                 gc.alloc.rate:      24,665 MB/sec
                 gc.alloc.rate.norm: 7701247,543 B/op
                 gc.count:           10,000 counts
                 gc.time:            85,000 ms

Iteration   9: 288759503,457 ns/op
                 gc.alloc.rate:      24,982 MB/sec
                 gc.alloc.rate.norm: 7701247,543 B/op
                 gc.count:           10,000 counts
                 gc.time:            82,000 ms

Iteration  10: 293825735,771 ns/op
                 gc.alloc.rate:      24,559 MB/sec
                 gc.alloc.rate.norm: 7701247,543 B/op
                 gc.count:           10,000 counts
                 gc.time:            82,000 ms



Result "org.sample.MyBenchmark.benchmarkBTreeInsertAll":
  295615999,886 ±(99.9%) 3325388,195 ns/op [Average]
  (min, avg, max) = (286092065,600, 295615999,886, 310536297,545), stdev = 6717448,665
  CI (99.9%): [292290611,690, 298941388,081] (assumes normal distribution)

Secondary result "org.sample.MyBenchmark.benchmarkBTreeInsertAll:gc.alloc.rate":
  24,088 ±(99.9%) 0,520 MB/sec [Average]
  (min, avg, max) = (22,105, 24,088, 25,236), stdev = 1,051
  CI (99.9%): [23,568, 24,608] (assumes normal distribution)

Secondary result "org.sample.MyBenchmark.benchmarkBTreeInsertAll:gc.alloc.rate.norm":
  7593070,674 ±(99.9%) 82910,887 B/op [Average]
  (min, avg, max) = (7323131,636, 7593070,674, 7701255,086), stdev = 167484,093
  CI (99.9%): [7510159,787, 7675981,560] (assumes normal distribution)

Secondary result "org.sample.MyBenchmark.benchmarkBTreeInsertAll:gc.count":
  455,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (5,000, 9,100, 11,000), stdev = 1,787
  CI (99.9%): [455,000, 455,000] (assumes normal distribution)

Secondary result "org.sample.MyBenchmark.benchmarkBTreeInsertAll:gc.time":
  3870,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (56,000, 77,400, 102,000), stdev = 9,136
  CI (99.9%): [3870,000, 3870,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.benchmarkBTreeRemoveAll

# Run progress: 50,00% complete, ETA 00:25:48
# Fork: 1 of 5
# Warmup Iteration   1: 1430029,535 ns/op
# Warmup Iteration   2: 1443831,424 ns/op
# Warmup Iteration   3: 1639533,800 ns/op
# Warmup Iteration   4: 1407169,561 ns/op
# Warmup Iteration   5: 1577741,146 ns/op
Iteration   1: 2362053,713 ns/op
                 gc.alloc.rate:      4,146 MB/sec
                 gc.alloc.rate.norm: 10448,340 B/op
                 gc.count:           ≈ 0 counts

Iteration   2: 2357009,091 ns/op
                 gc.alloc.rate:      4,148 MB/sec
                 gc.alloc.rate.norm: 10426,115 B/op
                 gc.count:           ≈ 0 counts

Iteration   3: 1616201,874 ns/op
                 gc.alloc.rate:      4,130 MB/sec
                 gc.alloc.rate.norm: 7149,008 B/op
                 gc.count:           1,000 counts
                 gc.time:            43,000 ms

