# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BtreeBenchmark.bTreeInsertAll

# Run progress: 0,00% complete, ETA 02:11:15
# Fork: 1 of 5
# Warmup Iteration   1: 559919771,100 ns/op
# Warmup Iteration   2: 546830311,400 ns/op
# Warmup Iteration   3: 528064185,600 ns/op
# Warmup Iteration   4: 522828543,400 ns/op
# Warmup Iteration   5: 528722090,400 ns/op
                 gc.count:           21,000 counts
                 gc.time:            105,000 ms

Iteration   7: 531567600,800 ns/op
                 gc.alloc.rate:      36,690 MB/sec
                 gc.alloc.rate.norm: 22016534,400 B/op
                 gc.count:           21,000 counts
                 gc.time:            102,000 ms

Iteration   8: 525187052,800 ns/op
                 gc.alloc.rate:      37,138 MB/sec
                 gc.alloc.rate.norm: 22016534,400 B/op
                 gc.count:           21,000 counts
                 gc.time:            108,000 ms

Iteration   9: 532471770,500 ns/op
                 gc.alloc.rate:      36,647 MB/sec
                 gc.alloc.rate.norm: 22016534,400 B/op
                 gc.count:           21,000 counts
                 gc.time:            106,000 ms

Iteration  10: 524720882,400 ns/op
                 gc.alloc.rate:      37,074 MB/sec
                 gc.alloc.rate.norm: 22016534,400 B/op
                 gc.count:           15,000 counts
                 gc.time:            88,000 ms


# Run progress: 0,95% complete, ETA 02:29:45
# Fork: 2 of 5
# Warmup Iteration   1: 531838083,100 ns/op
# Warmup Iteration   2: 530249898,300 ns/op
# Warmup Iteration   3: 527933418,600 ns/op
# Warmup Iteration   4: 528882481,300 ns/op
# Warmup Iteration   5: 530257347,600 ns/op
Iteration   1: 523812657,000 ns/op
                 gc.alloc.rate:      37,222 MB/sec
                 gc.alloc.rate.norm: 22016546,400 B/op
                 gc.count:           21,000 counts
                 gc.time:            106,000 ms

Iteration   2: 522255380,600 ns/op
                 gc.alloc.rate:      37,297 MB/sec
                 gc.alloc.rate.norm: 22016534,400 B/op
                 gc.count:           21,000 counts
                 gc.time:            108,000 ms

Iteration   3: 535182982,200 ns/op
                 gc.alloc.rate:      36,338 MB/sec
                 gc.alloc.rate.norm: 22016534,400 B/op
                 gc.count:           21,000 counts
                 gc.time:            101,000 ms

Iteration   4: 535659903,500 ns/op
                 gc.alloc.rate:      36,444 MB/sec
                 gc.alloc.rate.norm: 22016534,400 B/op
                 gc.count:           21,000 counts
                 gc.time:            106,000 ms

Iteration   5: 524719686,400 ns/op
                 gc.alloc.rate:      37,038 MB/sec
                 gc.alloc.rate.norm: 22016534,400 B/op
                 gc.count:           15,000 counts
                 gc.time:            86,000 ms

Iteration   6: 526571985,100 ns/op
                 gc.alloc.rate:      37,041 MB/sec
                 gc.alloc.rate.norm: 22016537,600 B/op
                 gc.count:           17,000 counts
                 gc.time:            112,000 ms

Iteration   7: 518338243,900 ns/op
                 gc.alloc.rate:      37,523 MB/sec
                 gc.alloc.rate.norm: 22016534,400 B/op
                 gc.count:           21,000 counts
                 gc.time:            109,000 ms

Iteration   8: 528698211,100 ns/op
                 gc.alloc.rate:      36,888 MB/sec
                 gc.alloc.rate.norm: 22016534,400 B/op
                 gc.count:           21,000 counts
                 gc.time:            105,000 ms

Iteration   9: 520773472,400 ns/op
                 gc.alloc.rate:      37,427 MB/sec
                 gc.alloc.rate.norm: 22016534,400 B/op
                 gc.count:           21,000 counts
                 gc.time:            107,000 ms

Iteration  10: 518245080,500 ns/op
                 gc.alloc.rate:      37,598 MB/sec
                 gc.alloc.rate.norm: 22016534,400 B/op
                 gc.count:           21,000 counts
                 gc.time:            100,000 ms


# Run progress: 1,90% complete, ETA 02:27:43
# Fork: 3 of 5
# Warmup Iteration   1: 534361107,800 ns/op
# Warmup Iteration   2: 541212072,200 ns/op
# Warmup Iteration   3: 538464453,400 ns/op
# Warmup Iteration   4: 533876922,000 ns/op
# Warmup Iteration   5: 543130539,800 ns/op
Iteration   1: 532205391,600 ns/op
                 gc.alloc.rate:      36,560 MB/sec
                 gc.alloc.rate.norm: 22016534,400 B/op
                 gc.count:           21,000 counts
                 gc.time:            109,000 ms

Iteration   2: 532098054,400 ns/op
                 gc.alloc.rate:      36,559 MB/sec
                 gc.alloc.rate.norm: 22016534,400 B/op
                 gc.count:           21,000 counts
                 gc.time:            114,000 ms

Iteration   3: 527319922,500 ns/op
                 gc.alloc.rate:      36,846 MB/sec
                 gc.alloc.rate.norm: 22016534,400 B/op
                 gc.count:           21,000 counts
                 gc.time:            109,000 ms

Iteration   4: 540533208,500 ns/op
                 gc.alloc.rate:      36,061 MB/sec
                 gc.alloc.rate.norm: 22016534,400 B/op
                 gc.count:           21,000 counts
                 gc.time:            103,000 ms

Iteration   5: 532979363,900 ns/op
                 gc.alloc.rate:      36,535 MB/sec
                 gc.alloc.rate.norm: 22016534,400 B/op
                 gc.count:           15,000 counts
                 gc.time:            87,000 ms

Iteration   6: 546689721,100 ns/op
                 gc.alloc.rate:      35,698 MB/sec
                 gc.alloc.rate.norm: 22016537,600 B/op
                 gc.count:           16,000 counts
                 gc.time:            107,000 ms

Iteration   7: 569286886,500 ns/op
                 gc.alloc.rate:      34,314 MB/sec
                 gc.alloc.rate.norm: 22016534,400 B/op
                 gc.count:           21,000 counts
                 gc.time:            109,000 ms

Iteration   8: 564368538,000 ns/op
                 gc.alloc.rate:      34,591 MB/sec
                 gc.alloc.rate.norm: 22016534,400 B/op
                 gc.count:           21,000 counts
                 gc.time:            111,000 ms

Iteration   9: 561623568,100 ns/op
                 gc.alloc.rate:      34,680 MB/sec
                 gc.alloc.rate.norm: 22016537,600 B/op
                 gc.count:           21,000 counts
                 gc.time:            110,000 ms

Iteration  10: 542757577,900 ns/op
                 gc.alloc.rate:      35,772 MB/sec
                 gc.alloc.rate.norm: 22016534,400 B/op
                 gc.count:           21,000 counts
                 gc.time:            109,000 ms


# Run progress: 2,86% complete, ETA 02:27:38
# Fork: 4 of 5
# Warmup Iteration   1: 584868668,778 ns/op
# Warmup Iteration   2: 542168257,300 ns/op
# Warmup Iteration   3: 535260320,900 ns/op
# Warmup Iteration   4: 529095016,600 ns/op
# Warmup Iteration   5: 546494068,100 ns/op
Iteration   1: 538484601,500 ns/op
                 gc.alloc.rate:      36,105 MB/sec
                 gc.alloc.rate.norm: 22016534,400 B/op
                 gc.count:           21,000 counts
                 gc.time:            107,000 ms

Iteration   2: 543589100,600 ns/op
                 gc.alloc.rate:      35,859 MB/sec
                 gc.alloc.rate.norm: 22016534,400 B/op
                 gc.count:           21,000 counts
                 gc.time:            102,000 ms

Iteration   3: 536333065,600 ns/op
                 gc.alloc.rate:      36,310 MB/sec
                 gc.alloc.rate.norm: 22016534,400 B/op
                 gc.count:           22,000 counts
                 gc.time:            113,000 ms

Iteration   4: 535388447,800 ns/op
                 gc.alloc.rate:      36,258 MB/sec
                 gc.alloc.rate.norm: 22016534,400 B/op
                 gc.count:           21,000 counts
                 gc.time:            105,000 ms

Iteration   5: 532618605,700 ns/op
                 gc.alloc.rate:      36,557 MB/sec
                 gc.alloc.rate.norm: 22016534,400 B/op
                 gc.count:           21,000 counts
                 gc.time:            104,000 ms

Iteration   6: 539681796,200 ns/op
                 gc.alloc.rate:      36,114 MB/sec
                 gc.alloc.rate.norm: 22016537,600 B/op
                 gc.count:           21,000 counts
                 gc.time:            107,000 ms

Iteration   7: 542434114,100 ns/op
                 gc.alloc.rate:      35,930 MB/sec
                 gc.alloc.rate.norm: 22016534,400 B/op
                 gc.count:           21,000 counts
                 gc.time:            110,000 ms

Iteration   8: 535614635,500 ns/op
                 gc.alloc.rate:      36,364 MB/sec
                 gc.alloc.rate.norm: 22016534,400 B/op
                 gc.count:           21,000 counts
                 gc.time:            108,000 ms

Iteration   9: 541543404,500 ns/op
                 gc.alloc.rate:      35,930 MB/sec
                 gc.alloc.rate.norm: 22016534,400 B/op
                 gc.count:           21,000 counts
                 gc.time:            112,000 ms

Iteration  10: 531894421,900 ns/op
                 gc.alloc.rate:      36,621 MB/sec
                 gc.alloc.rate.norm: 22016534,400 B/op
                 gc.count:           21,000 counts
                 gc.time:            105,000 ms


# Run progress: 3,81% complete, ETA 02:26:31
# Fork: 5 of 5
# Warmup Iteration   1: 549078037,600 ns/op
# Warmup Iteration   2: 538520203,100 ns/op
# Warmup Iteration   3: 538605182,000 ns/op
# Warmup Iteration   4: 535462782,300 ns/op
# Warmup Iteration   5: 542634830,100 ns/op
Iteration   1: 534264400,800 ns/op
                 gc.alloc.rate:      36,430 MB/sec
                 gc.alloc.rate.norm: 22016534,400 B/op
                 gc.count:           20,000 counts
                 gc.time:            102,000 ms

Iteration   2: 536816005,800 ns/op
                 gc.alloc.rate:      36,186 MB/sec
                 gc.alloc.rate.norm: 22016534,400 B/op
                 gc.count:           15,000 counts
                 gc.time:            91,000 ms

Iteration   3: 538738535,500 ns/op
                 gc.alloc.rate:      36,142 MB/sec
                 gc.alloc.rate.norm: 22016534,400 B/op
                 gc.count:           16,000 counts
                 gc.time:            108,000 ms

Iteration   4: 539788366,300 ns/op
                 gc.alloc.rate:      36,069 MB/sec
                 gc.alloc.rate.norm: 22016534,400 B/op
                 gc.count:           21,000 counts
                 gc.time:            105,000 ms

Iteration   5: 543780236,400 ns/op
                 gc.alloc.rate:      35,841 MB/sec
                 gc.alloc.rate.norm: 22016534,400 B/op
                 gc.count:           21,000 counts
                 gc.time:            108,000 ms

Iteration   6: 537454925,000 ns/op
                 gc.alloc.rate:      36,269 MB/sec
                 gc.alloc.rate.norm: 22016537,600 B/op
                 gc.count:           21,000 counts
                 gc.time:            106,000 ms

Iteration   7: 536549709,300 ns/op
                 gc.alloc.rate:      36,318 MB/sec
                 gc.alloc.rate.norm: 22016534,400 B/op
                 gc.count:           21,000 counts
                 gc.time:            104,000 ms

Iteration   8: 542397497,500 ns/op
                 gc.alloc.rate:      35,946 MB/sec
                 gc.alloc.rate.norm: 22016534,400 B/op
                 gc.count:           20,000 counts
                 gc.time:            106,000 ms

Iteration   9: 544932661,700 ns/op
                 gc.alloc.rate:      35,755 MB/sec
                 gc.alloc.rate.norm: 22016534,400 B/op
                 gc.count:           15,000 counts
                 gc.time:            84,000 ms

Iteration  10: 535916160,800 ns/op
                 gc.alloc.rate:      36,249 MB/sec
                 gc.alloc.rate.norm: 22016534,400 B/op
                 gc.count:           21,000 counts
                 gc.time:            104,000 ms



Result "org.sample.BtreeBenchmark.bTreeInsertAll":
  535130893,764 ±(99.9%) 5257290,687 ns/op [Average]
  (min, avg, max) = (518245080,500, 535130893,764, 569286886,500), stdev = 10619987,273
  CI (99.9%): [529873603,077, 540388184,451] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeInsertAll:gc.alloc.rate":
  36,412 ±(99.9%) 0,346 MB/sec [Average]
  (min, avg, max) = (34,314, 36,412, 37,598), stdev = 0,700
  CI (99.9%): [36,066, 36,759] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeInsertAll:gc.alloc.rate.norm":
  22016535,264 ±(99.9%) 1,249 B/op [Average]
  (min, avg, max) = (22016534,400, 22016535,264, 22016546,400), stdev = 2,524
  CI (99.9%): [22016534,015, 22016536,513] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeInsertAll:gc.count":
  996,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (15,000, 19,920, 22,000), stdev = 2,221
  CI (99.9%): [996,000, 996,000] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeInsertAll:gc.time":
  5231,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (84,000, 104,620, 114,000), stdev = 6,937
  CI (99.9%): [5231,000, 5231,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BtreeBenchmark.bTreeInsertOneElement

# Run progress: 4,76% complete, ETA 02:25:19
# Fork: 1 of 5
# Warmup Iteration   1: 629,685 ns/op
# Warmup Iteration   2: 595,902 ns/op
# Warmup Iteration   3: 603,317 ns/op
# Warmup Iteration   4: 596,715 ns/op
# Warmup Iteration   5: 600,107 ns/op
Iteration   1: 604,267 ns/op
                 gc.alloc.rate:      115,958 MB/sec
                 gc.alloc.rate.norm: 79,814 B/op
                 gc.count:           26,000 counts
                 gc.time:            126,000 ms

Iteration   2: 610,858 ns/op
                 gc.alloc.rate:      115,448 MB/sec
                 gc.alloc.rate.norm: 79,892 B/op
                 gc.count:           26,000 counts
                 gc.time:            109,000 ms

Iteration   3: 614,408 ns/op
                 gc.alloc.rate:      113,443 MB/sec
                 gc.alloc.rate.norm: 79,879 B/op
                 gc.count:           25,000 counts
                 gc.time:            107,000 ms

Iteration   4: 650,739 ns/op
                 gc.alloc.rate:      108,314 MB/sec
                 gc.alloc.rate.norm: 80,192 B/op
                 gc.count:           27,000 counts
                 gc.time:            127,000 ms

Iteration   5: 622,198 ns/op
                 gc.alloc.rate:      113,118 MB/sec
                 gc.alloc.rate.norm: 79,979 B/op
                 gc.count:           29,000 counts
                 gc.time:            123,000 ms

Iteration   6: 615,499 ns/op
                 gc.alloc.rate:      114,166 MB/sec
                 gc.alloc.rate.norm: 79,906 B/op
                 gc.count:           23,000 counts
                 gc.time:            111,000 ms

Iteration   7: 600,515 ns/op
                 gc.alloc.rate:      117,161 MB/sec
                 gc.alloc.rate.norm: 79,734 B/op
                 gc.count:           30,000 counts
                 gc.time:            128,000 ms

Iteration   8: 598,439 ns/op
                 gc.alloc.rate:      117,372 MB/sec
                 gc.alloc.rate.norm: 79,720 B/op
                 gc.count:           23,000 counts
                 gc.time:            114,000 ms

Iteration   9: 601,733 ns/op
                 gc.alloc.rate:      116,874 MB/sec
                 gc.alloc.rate.norm: 79,725 B/op
                 gc.count:           27,000 counts
                 gc.time:            125,000 ms

Iteration  10: 597,759 ns/op
                 gc.alloc.rate:      117,989 MB/sec
                 gc.alloc.rate.norm: 79,709 B/op
                 gc.count:           19,000 counts
                 gc.time:            110,000 ms


# Run progress: 5,71% complete, ETA 02:22:24
# Fork: 2 of 5
# Warmup Iteration   1: 603,926 ns/op
# Warmup Iteration   2: 607,242 ns/op
# Warmup Iteration   3: 611,836 ns/op
# Warmup Iteration   4: 613,958 ns/op
# Warmup Iteration   5: 610,456 ns/op
Iteration   1: 612,928 ns/op
                 gc.alloc.rate:      115,026 MB/sec
                 gc.alloc.rate.norm: 79,897 B/op
                 gc.count:           29,000 counts
                 gc.time:            118,000 ms

Iteration   2: 611,679 ns/op
                 gc.alloc.rate:      114,726 MB/sec
                 gc.alloc.rate.norm: 79,898 B/op
                 gc.count:           24,000 counts
                 gc.time:            113,000 ms

Iteration   3: 613,441 ns/op
                 gc.alloc.rate:      114,346 MB/sec
                 gc.alloc.rate.norm: 79,914 B/op
                 gc.count:           23,000 counts
                 gc.time:            119,000 ms

Iteration   4: 613,227 ns/op
                 gc.alloc.rate:      114,653 MB/sec
                 gc.alloc.rate.norm: 79,887 B/op
                 gc.count:           17,000 counts
                 gc.time:            122,000 ms

Iteration   5: 618,012 ns/op
                 gc.alloc.rate:      113,948 MB/sec
                 gc.alloc.rate.norm: 79,930 B/op
                 gc.count:           21,000 counts
                 gc.time:            116,000 ms

Iteration   6: 613,734 ns/op
                 gc.alloc.rate:      115,455 MB/sec
                 gc.alloc.rate.norm: 79,924 B/op
                 gc.count:           24,000 counts
                 gc.time:            94,000 ms

Iteration   7: 612,171 ns/op
                 gc.alloc.rate:      114,829 MB/sec
                 gc.alloc.rate.norm: 79,872 B/op
                 gc.count:           23,000 counts
                 gc.time:            115,000 ms

Iteration   8: 606,366 ns/op
                 gc.alloc.rate:      116,105 MB/sec
                 gc.alloc.rate.norm: 79,820 B/op
                 gc.count:           20,000 counts
                 gc.time:            108,000 ms

Iteration   9: 607,409 ns/op
                 gc.alloc.rate:      115,889 MB/sec
                 gc.alloc.rate.norm: 79,833 B/op
                 gc.count:           25,000 counts
                 gc.time:            112,000 ms

Iteration  10: 611,177 ns/op
                 gc.alloc.rate:      114,933 MB/sec
                 gc.alloc.rate.norm: 79,829 B/op
                 gc.count:           26,000 counts
                 gc.time:            123,000 ms


# Run progress: 6,67% complete, ETA 02:19:53
# Fork: 3 of 5
# Warmup Iteration   1: 600,936 ns/op
# Warmup Iteration   2: 596,703 ns/op
# Warmup Iteration   3: 601,554 ns/op
# Warmup Iteration   4: 600,773 ns/op
# Warmup Iteration   5: 591,529 ns/op
Iteration   1: 606,726 ns/op
                 gc.alloc.rate:      116,682 MB/sec
                 gc.alloc.rate.norm: 79,795 B/op
                 gc.count:           25,000 counts
                 gc.time:            105,000 ms

Iteration   2: 602,074 ns/op
                 gc.alloc.rate:      116,924 MB/sec
                 gc.alloc.rate.norm: 79,743 B/op
                 gc.count:           27,000 counts
                 gc.time:            115,000 ms

Iteration   3: 603,743 ns/op
                 gc.alloc.rate:      116,801 MB/sec
                 gc.alloc.rate.norm: 79,765 B/op
                 gc.count:           21,000 counts
                 gc.time:            104,000 ms

Iteration   4: 594,816 ns/op
                 gc.alloc.rate:      118,255 MB/sec
                 gc.alloc.rate.norm: 79,650 B/op
                 gc.count:           21,000 counts
                 gc.time:            120,000 ms

Iteration   5: 602,379 ns/op
                 gc.alloc.rate:      117,045 MB/sec
                 gc.alloc.rate.norm: 79,770 B/op
                 gc.count:           24,000 counts
                 gc.time:            120,000 ms

Iteration   6: 598,821 ns/op
                 gc.alloc.rate:      117,745 MB/sec
                 gc.alloc.rate.norm: 79,679 B/op
                 gc.count:           24,000 counts
                 gc.time:            111,000 ms

Iteration   7: 608,198 ns/op
                 gc.alloc.rate:      115,540 MB/sec
                 gc.alloc.rate.norm: 79,845 B/op
                 gc.count:           17,000 counts
                 gc.time:            116,000 ms

Iteration   8: 602,706 ns/op
                 gc.alloc.rate:      117,506 MB/sec
                 gc.alloc.rate.norm: 79,755 B/op
                 gc.count:           25,000 counts
                 gc.time:            95,000 ms

Iteration   9: 602,108 ns/op
                 gc.alloc.rate:      116,741 MB/sec
                 gc.alloc.rate.norm: 79,770 B/op
                 gc.count:           24,000 counts
                 gc.time:            112,000 ms

Iteration  10: 599,802 ns/op
                 gc.alloc.rate:      117,496 MB/sec
                 gc.alloc.rate.norm: 79,737 B/op
                 gc.count:           19,000 counts
                 gc.time:            104,000 ms


# Run progress: 7,62% complete, ETA 02:17:36
# Fork: 4 of 5
# Warmup Iteration   1: 612,747 ns/op
# Warmup Iteration   2: 610,911 ns/op
# Warmup Iteration   3: 613,639 ns/op
# Warmup Iteration   4: 612,999 ns/op
# Warmup Iteration   5: 608,916 ns/op
Iteration   1: 611,620 ns/op
                 gc.alloc.rate:      114,780 MB/sec
                 gc.alloc.rate.norm: 79,855 B/op
                 gc.count:           20,000 counts
                 gc.time:            105,000 ms

Iteration   2: 616,413 ns/op
                 gc.alloc.rate:      114,690 MB/sec
                 gc.alloc.rate.norm: 79,917 B/op
                 gc.count:           26,000 counts
                 gc.time:            115,000 ms

Iteration   3: 609,778 ns/op
                 gc.alloc.rate:      115,189 MB/sec
                 gc.alloc.rate.norm: 79,856 B/op
                 gc.count:           21,000 counts
                 gc.time:            108,000 ms

Iteration   4: 618,521 ns/op
                 gc.alloc.rate:      113,705 MB/sec
                 gc.alloc.rate.norm: 79,951 B/op
                 gc.count:           16,000 counts
                 gc.time:            109,000 ms

Iteration   5: 614,076 ns/op
                 gc.alloc.rate:      114,842 MB/sec
                 gc.alloc.rate.norm: 79,951 B/op
                 gc.count:           29,000 counts
                 gc.time:            116,000 ms

Iteration   6: 604,813 ns/op
                 gc.alloc.rate:      116,157 MB/sec
                 gc.alloc.rate.norm: 79,783 B/op
                 gc.count:           21,000 counts
                 gc.time:            108,000 ms

Iteration   7: 609,744 ns/op
                 gc.alloc.rate:      115,421 MB/sec
                 gc.alloc.rate.norm: 79,825 B/op
                 gc.count:           17,000 counts
                 gc.time:            103,000 ms

Iteration   8: 613,944 ns/op
                 gc.alloc.rate:      114,882 MB/sec
                 gc.alloc.rate.norm: 79,880 B/op
                 gc.count:           24,000 counts
                 gc.time:            105,000 ms

Iteration   9: 612,158 ns/op
                 gc.alloc.rate:      114,959 MB/sec
                 gc.alloc.rate.norm: 79,863 B/op
                 gc.count:           21,000 counts
                 gc.time:            104,000 ms

Iteration  10: 609,930 ns/op
                 gc.alloc.rate:      115,279 MB/sec
                 gc.alloc.rate.norm: 79,888 B/op
                 gc.count:           17,000 counts
                 gc.time:            120,000 ms


# Run progress: 8,57% complete, ETA 02:15:37
# Fork: 5 of 5
# Warmup Iteration   1: 628,724 ns/op
# Warmup Iteration   2: 607,312 ns/op
# Warmup Iteration   3: 609,163 ns/op
# Warmup Iteration   4: 611,232 ns/op
# Warmup Iteration   5: 614,993 ns/op
Iteration   1: 609,656 ns/op
                 gc.alloc.rate:      114,706 MB/sec
                 gc.alloc.rate.norm: 79,854 B/op
                 gc.count:           24,000 counts
                 gc.time:            112,000 ms

Iteration   2: 614,796 ns/op
                 gc.alloc.rate:      114,691 MB/sec
                 gc.alloc.rate.norm: 79,920 B/op
                 gc.count:           24,000 counts
                 gc.time:            104,000 ms

Iteration   3: 618,935 ns/op
                 gc.alloc.rate:      111,826 MB/sec
                 gc.alloc.rate.norm: 79,951 B/op
                 gc.count:           18,000 counts
                 gc.time:            107,000 ms

Iteration   4: 631,755 ns/op
                 gc.alloc.rate:      111,081 MB/sec
                 gc.alloc.rate.norm: 80,051 B/op
                 gc.count:           26,000 counts
                 gc.time:            116,000 ms

Iteration   5: 633,640 ns/op
                 gc.alloc.rate:      110,465 MB/sec
                 gc.alloc.rate.norm: 80,074 B/op
                 gc.count:           24,000 counts
                 gc.time:            107,000 ms

Iteration   6: 645,668 ns/op
                 gc.alloc.rate:      108,306 MB/sec
                 gc.alloc.rate.norm: 80,113 B/op
                 gc.count:           22,000 counts
                 gc.time:            111,000 ms

Iteration   7: 612,933 ns/op
                 gc.alloc.rate:      114,589 MB/sec
                 gc.alloc.rate.norm: 79,874 B/op
                 gc.count:           26,000 counts
                 gc.time:            126,000 ms

Iteration   8: 610,484 ns/op
                 gc.alloc.rate:      115,239 MB/sec
                 gc.alloc.rate.norm: 79,875 B/op
                 gc.count:           16,000 counts
                 gc.time:            98,000 ms

Iteration   9: 607,318 ns/op
                 gc.alloc.rate:      116,223 MB/sec
                 gc.alloc.rate.norm: 79,825 B/op
                 gc.count:           25,000 counts
                 gc.time:            108,000 ms

Iteration  10: 609,894 ns/op
                 gc.alloc.rate:      114,673 MB/sec
                 gc.alloc.rate.norm: 79,840 B/op
                 gc.count:           23,000 counts
                 gc.time:            127,000 ms



Result "org.sample.BtreeBenchmark.bTreeInsertOneElement":
  611,480 ±(99.9%) 5,346 ns/op [Average]
  (min, avg, max) = (594,816, 611,480, 650,739), stdev = 10,799
  CI (99.9%): [606,134, 616,826] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeInsertOneElement:gc.alloc.rate":
  115,044 ±(99.9%) 1,057 MB/sec [Average]
  (min, avg, max) = (108,306, 115,044, 118,255), stdev = 2,135
  CI (99.9%): [113,987, 116,101] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeInsertOneElement:gc.alloc.rate.norm":
  79,860 ±(99.9%) 0,053 B/op [Average]
  (min, avg, max) = (79,650, 79,860, 80,192), stdev = 0,107
  CI (99.9%): [79,807, 79,913] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeInsertOneElement:gc.count":
  1154,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (16,000, 23,080, 30,000), stdev = 3,585
  CI (99.9%): [1154,000, 1154,000] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeInsertOneElement:gc.time":
  5631,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (94,000, 112,620, 128,000), stdev = 8,354
  CI (99.9%): [5631,000, 5631,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BtreeBenchmark.bTreeRemoveAll

# Run progress: 9,52% complete, ETA 02:13:48
# Fork: 1 of 5
# Warmup Iteration   1: 3901552,234 ns/op
# Warmup Iteration   2: 3660990,898 ns/op
# Warmup Iteration   3: 3517852,608 ns/op
# Warmup Iteration   4: 3470624,672 ns/op
# Warmup Iteration   5: 4406280,420 ns/op
